title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       684      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        28        11        30        31        43        42
        31        11        33        34        46        45
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        91        11        99       100       112       111
        94        11       102       103       115       114
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       174       175       187       186
       147        11       177       178       190       189
       148        11       178       179       191       190
       149        11       179       180       192       191
       150        11       181       182       194       193
       151        11       182       183       195       194
       152        11       190       191       203       202
       153        11       191       192       204       203
       154        11       193       194       206       205
       155        11       194       195       207       206
       156        11       202       203       215       214
       157        11       203       204       216       215
       158        11       205       206       218       217
       159        11       206       207       219       218
       160        11       214       215       227       226
       161        11       215       216       228       227
       162        11       217       218       230       229
       163        11       218       219       231       230
       164        11       226       227       239       238
       165        11       227       228       240       239
       166        11       229       230       242       241
       167        11       230       231       243       242
       168        11       238       239       251       250
       169        11       239       240       252       251
       170        11       241       242       254       253
       171        11       242       243       255       254
       172        11       243       244       256       255
       173        11       246       247       259       258
       174        11       250       251       263       262
       175        11       251       252       264       263
       176        11       253       254       266       265
       177        11       254       255       267       266
       178        11       255       256       268       267
       179        11       256       257       269       268
       180        11       257       258       270       269
       181        11       258       259       271       270
       182        11       259       260       272       271
       183        11       260       261       273       272
       184        11       261       262       274       273
       185        11       262       263       275       274
       186        11       263       264       276       275
       187        11       265       266       278       277
       188        11       266       267       279       278
       189        11       267       268       280       279
       190        11       268       269       281       280
       191        11       269       270       282       281
       192        11       270       271       283       282
       193        11       271       272       284       283
       194        11       272       273       285       284
       195        11       273       274       286       285
       196        11       274       275       287       286
       197        11       275       276         1       287
       198        11       156       290       302       168
       199        11       290       291       303       302
       200        11       291       292       304       303
       201        11       292       293       305       304
       202        11       293       294       306       305
       203        11       294       295       307       306
       204        11       295       296       308       307
       205        11       296       297       309       308
       206        11       297       298       310       309
       207        11       298       299       311       310
       208        11       299       300       312       311
       209        11       168       302       314       180
       210        11       302       303       315       314
       211        11       303       304       316       315
       212        11       304       305       317       316
       213        11       305       306       318       317
       214        11       306       307       319       318
       215        11       307       308       320       319
       216        11       308       309       321       320
       217        11       309       310       322       321
       218        11       310       311       323       322
       219        11       311       312       324       323
       220        11       180       314       326       192
       221        11       314       315       327       326
       222        11       318       319       331       330
       223        11       321       322       334       333
       224        11       322       323       335       334
       225        11       323       324       336       335
       226        11       192       326       338       204
       227        11       326       327       339       338
       228        11       334       335       347       346
       229        11       335       336       348       347
       230        11       204       338       350       216
       231        11       338       339       351       350
       232        11       346       347       359       358
       233        11       347       348       360       359
       234        11       216       350       362       228
       235        11       350       351       363       362
       236        11       358       359       371       370
       237        11       359       360       372       371
       238        11       228       362       374       240
       239        11       362       363       375       374
       240        11       370       371       383       382
       241        11       371       372       384       383
       242        11       240       374       386       252
       243        11       374       375       387       386
       244        11       382       383       395       394
       245        11       383       384       396       395
       246        11       252       386       398       264
       247        11       386       387       399       398
       248        11       387       388       400       399
       249        11       390       391       403       402
       250        11       394       395       407       406
       251        11       395       396       408       407
       252        11       264       398       410       276
       253        11       398       399       411       410
       254        11       399       400       412       411
       255        11       400       401       413       412
       256        11       401       402       414       413
       257        11       402       403       415       414
       258        11       403       404       416       415
       259        11       404       405       417       416
       260        11       405       406       418       417
       261        11       406       407       419       418
       262        11       407       408       420       419
       263        11       276       410         2         1
       264        11       410       411         3         2
       265        11       411       412         4         3
       266        11       412       413         5         4
       267        11       413       414         6         5
       268        11       414       415         7         6
       269        11       415       416         8         7
       270        11       416       417         9         8
       271        11       417       418        10         9
       272        11       418       419        11        10
       273        11       419       420        12        11
       274        11       300       434       446       312
       275        11       434       435       447       446
       276        11       435       436       448       447
       277        11       436       437       449       448
       278        11       437       438       450       449
       279        11       438       439       451       450
       280        11       439       440       452       451
       281        11       440       441       453       452
       282        11       441       442       454       453
       283        11       442       443       455       454
       284        11       443       444       456       455
       285        11       312       446       458       324
       286        11       446       447       459       458
       287        11       447       448       460       459
       288        11       448       449       461       460
       289        11       449       450       462       461
       290        11       450       451       463       462
       291        11       451       452       464       463
       292        11       452       453       465       464
       293        11       453       454       466       465
       294        11       454       455       467       466
       295        11       455       456       468       467
       296        11       324       458       470       336
       297        11       458       459       471       470
       298        11       462       463       475       474
       299        11       465       466       478       477
       300        11       466       467       479       478
       301        11       467       468       480       479
       302        11       336       470       482       348
       303        11       470       471       483       482
       304        11       478       479       491       490
       305        11       479       480       492       491
       306        11       348       482       494       360
       307        11       482       483       495       494
       308        11       490       491       503       502
       309        11       491       492       504       503
       310        11       360       494       506       372
       311        11       494       495       507       506
       312        11       502       503       515       514
       313        11       503       504       516       515
       314        11       372       506       518       384
       315        11       506       507       519       518
       316        11       514       515       527       526
       317        11       515       516       528       527
       318        11       384       518       530       396
       319        11       518       519       531       530
       320        11       526       527       539       538
       321        11       527       528       540       539
       322        11       396       530       542       408
       323        11       530       531       543       542
       324        11       531       532       544       543
       325        11       534       535       547       546
       326        11       538       539       551       550
       327        11       539       540       552       551
       328        11       408       542       554       420
       329        11       542       543       555       554
       330        11       543       544       556       555
       331        11       544       545       557       556
       332        11       545       546       558       557
       333        11       546       547       559       558
       334        11       547       548       560       559
       335        11       548       549       561       560
       336        11       549       550       562       561
       337        11       550       551       563       562
       338        11       551       552       564       563
       339        11       420       554       566        12
       340        11       554       555       567       566
       341        11       555       556       568       567
       342        11       556       557       569       568
       343        11       557       558       570       569
       344        11       558       559       571       570
       345        11       559       560       572       571
       346        11       560       561       573       572
       347        11       561       562       574       573
       348        11       562       563       575       574
       349        11       563       564       576       575
       350        11       277       278       590       589
       351        11       278       279       591       590
       352        11       279       280       592       591
       353        11       280       281       593       592
       354        11       281       282       594       593
       355        11       282       283       595       594
       356        11       283       284       596       595
       357        11       284       285       597       596
       358        11       285       286       598       597
       359        11       286       287       599       598
       360        11       287         1        13       599
       361        11       589       590       602       601
       362        11       590       591       603       602
       363        11       591       592       604       603
       364        11       592       593       605       604
       365        11       593       594       606       605
       366        11       594       595       607       606
       367        11       595       596       608       607
       368        11       596       597       609       608
       369        11       597       598       610       609
       370        11       598       599       611       610
       371        11       599        13        25       611
       372        11       601       602       614       613
       373        11       602       603       615       614
       374        11       606       607       619       618
       375        11       609       610       622       621
       376        11       610       611       623       622
       377        11       611        25        37       623
       378        11       613       614       626       625
       379        11       614       615       627       626
       380        11       622       623       635       634
       381        11       623        37        49       635
       382        11       625       626       638       637
       383        11       626       627       639       638
       384        11       634       635       647       646
       385        11       635        49        61       647
       386        11       637       638       650       649
       387        11       638       639       651       650
       388        11       646       647       659       658
       389        11       647        61        73       659
       390        11       649       650       662       661
       391        11       650       651       663       662
       392        11       658       659       671       670
       393        11       659        73        85       671
       394        11       661       662       674       673
       395        11       662       663       675       674
       396        11       670       671       683       682
       397        11       671        85        97       683
       398        11       673       674       686       685
       399        11       674       675       687       686
       400        11       675       676       688       687
       401        11       678       679       691       690
       402        11       682       683       695       694
       403        11       683        97       109       695
       404        11       685       686       698       697
       405        11       686       687       699       698
       406        11       687       688       700       699
       407        11       688       689       701       700
       408        11       689       690       702       701
       409        11       690       691       703       702
       410        11       691       692       704       703
       411        11       692       693       705       704
       412        11       693       694       706       705
       413        11       694       695       707       706
       414        11       695       109       121       707
       415        11       697       698       710       709
       416        11       698       699       711       710
       417        11       699       700       712       711
       418        11       700       701       713       712
       419        11       701       702       714       713
       420        11       702       703       715       714
       421        11       703       704       716       715
       422        11       704       705       717       716
       423        11       705       706       718       717
       424        11       706       707       719       718
       425        11       707       121       133       719
       426        11        12       566       734        24
       427        11       566       567       735       734
       428        11       567       568       736       735
       429        11       568       569       737       736
       430        11       569       570       738       737
       431        11       570       571       739       738
       432        11       571       572       740       739
       433        11       572       573       741       740
       434        11       573       574       742       741
       435        11       574       575       743       742
       436        11       575       576       744       743
       437        11        24       734       746        36
       438        11       734       735       747       746
       439        11       735       736       748       747
       440        11       736       737       749       748
       441        11       737       738       750       749
       442        11       738       739       751       750
       443        11       739       740       752       751
       444        11       740       741       753       752
       445        11       741       742       754       753
       446        11       742       743       755       754
       447        11       743       744       756       755
       448        11        36       746       758        48
       449        11       746       747       759       758
       450        11       750       751       763       762
       451        11       753       754       766       765
       452        11       754       755       767       766
       453        11       755       756       768       767
       454        11        48       758       770        60
       455        11       758       759       771       770
       456        11       766       767       779       778
       457        11       767       768       780       779
       458        11        60       770       782        72
       459        11       770       771       783       782
       460        11       778       779       791       790
       461        11       779       780       792       791
       462        11        72       782       794        84
       463        11       782       783       795       794
       464        11       790       791       803       802
       465        11       791       792       804       803
       466        11        84       794       806        96
       467        11       794       795       807       806
       468        11       802       803       815       814
       469        11       803       804       816       815
       470        11        96       806       818       108
       471        11       806       807       819       818
       472        11       814       815       827       826
       473        11       815       816       828       827
       474        11       108       818       830       120
       475        11       818       819       831       830
       476        11       819       820       832       831
       477        11       822       823       835       834
       478        11       826       827       839       838
       479        11       827       828       840       839
       480        11       120       830       842       132
       481        11       830       831       843       842
       482        11       831       832       844       843
       483        11       832       833       845       844
       484        11       833       834       846       845
       485        11       834       835       847       846
       486        11       835       836       848       847
       487        11       836       837       849       848
       488        11       837       838       850       849
       489        11       838       839       851       850
       490        11       839       840       852       851
       491        11       132       842       854       144
       492        11       842       843       855       854
       493        11       843       844       856       855
       494        11       844       845       857       856
       495        11       845       846       858       857
       496        11       846       847       859       858
       497        11       847       848       860       859
       498        11       848       849       861       860
       499        11       849       850       862       861
       500        11       850       851       863       862
       501        11       851       852       864       863
       502        11       709       710       878       877
       503        11       710       711       879       878
       504        11       711       712       880       879
       505        11       712       713       881       880
       506        11       713       714       882       881
       507        11       714       715       883       882
       508        11       715       716       884       883
       509        11       716       717       885       884
       510        11       717       718       886       885
       511        11       718       719       887       886
       512        11       719       133       888       887
       513        11       877       878       890       889
       514        11       878       879       891       890
       515        11       879       880       892       891
       516        11       880       881       893       892
       517        11       881       882       894       893
       518        11       882       883       895       894
       519        11       883       884       896       895
       520        11       884       885       897       896
       521        11       885       886       898       897
       522        11       886       887       899       898
       523        11       887       888       900       899
       524        11       889       890       902       901
       525        11       890       891       903       902
       526        11       894       895       907       906
       527        11       897       898       910       909
       528        11       898       899       911       910
       529        11       899       900       912       911
       530        11       901       902       914       913
       531        11       902       903       915       914
       532        11       910       911       923       922
       533        11       911       912       924       923
       534        11       913       914       926       925
       535        11       914       915       927       926
       536        11       922       923       935       934
       537        11       923       924       936       935
       538        11       925       926       938       937
       539        11       926       927       939       938
       540        11       934       935       947       946
       541        11       935       936       948       947
       542        11       937       938       950       949
       543        11       938       939       951       950
       544        11       946       947       959       958
       545        11       947       948       960       959
       546        11       949       950       962       961
       547        11       950       951       963       962
       548        11       958       959       971       970
       549        11       959       960       972       971
       550        11       961       962       974       973
       551        11       962       963       975       974
       552        11       963       964       976       975
       553        11       966       967       979       978
       554        11       970       971       983       982
       555        11       971       972       984       983
       556        11       973       974       986       985
       557        11       974       975       987       986
       558        11       975       976       988       987
       559        11       976       977       989       988
       560        11       977       978       990       989
       561        11       978       979       991       990
       562        11       979       980       992       991
       563        11       980       981       993       992
       564        11       981       982       994       993
       565        11       982       983       995       994
       566        11       983       984       996       995
       567        11       985       986       998       997
       568        11       986       987       999       998
       569        11       987       988      1000       999
       570        11       988       989      1001      1000
       571        11       989       990      1002      1001
       572        11       990       991      1003      1002
       573        11       991       992      1004      1003
       574        11       992       993      1005      1004
       575        11       993       994      1006      1005
       576        11       994       995      1007      1006
       577        11       995       996      1008      1007
       578        11       133       134      1022       888
       579        11       134       135      1023      1022
       580        11       135       136      1024      1023
       581        11       136       137      1025      1024
       582        11       137       138      1026      1025
       583        11       138       139      1027      1026
       584        11       139       140      1028      1027
       585        11       140       141      1029      1028
       586        11       141       142      1030      1029
       587        11       142       143      1031      1030
       588        11       143       144      1032      1031
       589        11       888      1022      1034       900
       590        11      1022      1023      1035      1034
       591        11      1023      1024      1036      1035
       592        11      1024      1025      1037      1036
       593        11      1025      1026      1038      1037
       594        11      1026      1027      1039      1038
       595        11      1027      1028      1040      1039
       596        11      1028      1029      1041      1040
       597        11      1029      1030      1042      1041
       598        11      1030      1031      1043      1042
       599        11      1031      1032      1044      1043
       600        11       900      1034      1046       912
       601        11      1034      1035      1047      1046
       602        11      1038      1039      1051      1050
       603        11      1041      1042      1054      1053
       604        11      1042      1043      1055      1054
       605        11      1043      1044      1056      1055
