title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       819      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        28        11        30        31        43        42
        29        11        31        32        44        43
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        39        11        42        43        55        54
        41        11        44        45        57        56
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        50        11        54        55        67        66
        53        11        57        58        70        69
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        58        11        63        64        76        75
        59        11        64        65        77        76
        60        11        65        66        78        77
        61        11        66        67        79        78
        62        11        67        68        80        79
        63        11        68        69        81        80
        64        11        69        70        82        81
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        69        11        75        76        88        87
        72        11        78        79        91        90
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        81        11        88        89       101       100
        83        11        90        91       103       102
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        93        11       101       102       114       113
        94        11       102       103       115       114
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       174       175       187       186
       147        11       175       176       188       187
       148        11       178       179       191       190
       149        11       179       180       192       191
       150        11       181       182       194       193
       151        11       182       183       195       194
       152        11       186       187       199       198
       153        11       188       189       201       200
       154        11       190       191       203       202
       155        11       191       192       204       203
       156        11       193       194       206       205
       157        11       194       195       207       206
       158        11       198       199       211       210
       159        11       201       202       214       213
       160        11       202       203       215       214
       161        11       203       204       216       215
       162        11       205       206       218       217
       163        11       206       207       219       218
       164        11       207       208       220       219
       165        11       208       209       221       220
       166        11       209       210       222       221
       167        11       210       211       223       222
       168        11       211       212       224       223
       169        11       212       213       225       224
       170        11       213       214       226       225
       171        11       214       215       227       226
       172        11       215       216       228       227
       173        11       217       218       230       229
       174        11       218       219       231       230
       175        11       219       220       232       231
       176        11       222       223       235       234
       177        11       226       227       239       238
       178        11       227       228       240       239
       179        11       229       230       242       241
       180        11       230       231       243       242
       181        11       232       233       245       244
       182        11       234       235       247       246
       183        11       238       239       251       250
       184        11       239       240       252       251
       185        11       241       242       254       253
       186        11       242       243       255       254
       187        11       245       246       258       257
       188        11       246       247       259       258
       189        11       250       251       263       262
       190        11       251       252       264       263
       191        11       253       254       266       265
       192        11       254       255       267       266
       193        11       255       256       268       267
       194        11       256       257       269       268
       195        11       257       258       270       269
       196        11       258       259       271       270
       197        11       259       260       272       271
       198        11       260       261       273       272
       199        11       261       262       274       273
       200        11       262       263       275       274
       201        11       263       264       276       275
       202        11       265       266       278       277
       203        11       266       267       279       278
       204        11       267       268       280       279
       205        11       268       269       281       280
       206        11       269       270       282       281
       207        11       270       271       283       282
       208        11       271       272       284       283
       209        11       272       273       285       284
       210        11       273       274       286       285
       211        11       274       275       287       286
       212        11       275       276         1       287
       213        11       156       290       302       168
       214        11       290       291       303       302
       215        11       291       292       304       303
       216        11       292       293       305       304
       217        11       293       294       306       305
       218        11       294       295       307       306
       219        11       295       296       308       307
       220        11       296       297       309       308
       221        11       297       298       310       309
       222        11       298       299       311       310
       223        11       299       300       312       311
       224        11       168       302       314       180
       225        11       302       303       315       314
       226        11       303       304       316       315
       227        11       304       305       317       316
       228        11       305       306       318       317
       229        11       306       307       319       318
       230        11       307       308       320       319
       231        11       308       309       321       320
       232        11       309       310       322       321
       233        11       310       311       323       322
       234        11       311       312       324       323
       235        11       180       314       326       192
       236        11       314       315       327       326
       237        11       318       319       331       330
       238        11       319       320       332       331
       239        11       322       323       335       334
       240        11       323       324       336       335
       241        11       192       326       338       204
       242        11       326       327       339       338
       243        11       330       331       343       342
       244        11       332       333       345       344
       245        11       334       335       347       346
       246        11       335       336       348       347
       247        11       204       338       350       216
       248        11       338       339       351       350
       249        11       342       343       355       354
       250        11       345       346       358       357
       251        11       346       347       359       358
       252        11       347       348       360       359
       253        11       216       350       362       228
       254        11       350       351       363       362
       255        11       351       352       364       363
       256        11       352       353       365       364
       257        11       353       354       366       365
       258        11       354       355       367       366
       259        11       355       356       368       367
       260        11       356       357       369       368
       261        11       357       358       370       369
       262        11       358       359       371       370
       263        11       359       360       372       371
       264        11       228       362       374       240
       265        11       362       363       375       374
       266        11       363       364       376       375
       267        11       366       367       379       378
       268        11       370       371       383       382
       269        11       371       372       384       383
       270        11       240       374       386       252
       271        11       374       375       387       386
       272        11       376       377       389       388
       273        11       378       379       391       390
       274        11       382       383       395       394
       275        11       383       384       396       395
       276        11       252       386       398       264
       277        11       386       387       399       398
       278        11       389       390       402       401
       279        11       390       391       403       402
       280        11       394       395       407       406
       281        11       395       396       408       407
       282        11       264       398       410       276
       283        11       398       399       411       410
       284        11       399       400       412       411
       285        11       400       401       413       412
       286        11       401       402       414       413
       287        11       402       403       415       414
       288        11       403       404       416       415
       289        11       404       405       417       416
       290        11       405       406       418       417
       291        11       406       407       419       418
       292        11       407       408       420       419
       293        11       276       410         2         1
       294        11       410       411         3         2
       295        11       411       412         4         3
       296        11       412       413         5         4
       297        11       413       414         6         5
       298        11       414       415         7         6
       299        11       415       416         8         7
       300        11       416       417         9         8
       301        11       417       418        10         9
       302        11       418       419        11        10
       303        11       419       420        12        11
       304        11       300       434       446       312
       305        11       434       435       447       446
       306        11       435       436       448       447
       307        11       436       437       449       448
       308        11       437       438       450       449
       309        11       438       439       451       450
       310        11       439       440       452       451
       311        11       440       441       453       452
       312        11       441       442       454       453
       313        11       442       443       455       454
       314        11       443       444       456       455
       315        11       312       446       458       324
       316        11       446       447       459       458
       317        11       447       448       460       459
       318        11       448       449       461       460
       319        11       449       450       462       461
       320        11       450       451       463       462
       321        11       451       452       464       463
       322        11       452       453       465       464
       323        11       453       454       466       465
       324        11       454       455       467       466
       325        11       455       456       468       467
       326        11       324       458       470       336
       327        11       458       459       471       470
       328        11       462       463       475       474
       329        11       463       464       476       475
       330        11       466       467       479       478
       331        11       467       468       480       479
       332        11       336       470       482       348
       333        11       470       471       483       482
       334        11       474       475       487       486
       335        11       476       477       489       488
       336        11       478       479       491       490
       337        11       479       480       492       491
       338        11       348       482       494       360
       339        11       482       483       495       494
       340        11       486       487       499       498
       341        11       489       490       502       501
       342        11       490       491       503       502
       343        11       491       492       504       503
       344        11       360       494       506       372
       345        11       494       495       507       506
       346        11       495       496       508       507
       347        11       496       497       509       508
       348        11       497       498       510       509
       349        11       498       499       511       510
       350        11       499       500       512       511
       351        11       500       501       513       512
       352        11       501       502       514       513
       353        11       502       503       515       514
       354        11       503       504       516       515
       355        11       372       506       518       384
       356        11       506       507       519       518
       357        11       507       508       520       519
       358        11       510       511       523       522
       359        11       514       515       527       526
       360        11       515       516       528       527
       361        11       384       518       530       396
       362        11       518       519       531       530
       363        11       520       521       533       532
       364        11       522       523       535       534
       365        11       526       527       539       538
       366        11       527       528       540       539
       367        11       396       530       542       408
       368        11       530       531       543       542
       369        11       533       534       546       545
       370        11       534       535       547       546
       371        11       538       539       551       550
       372        11       539       540       552       551
       373        11       408       542       554       420
       374        11       542       543       555       554
       375        11       543       544       556       555
       376        11       544       545       557       556
       377        11       545       546       558       557
       378        11       546       547       559       558
       379        11       547       548       560       559
       380        11       548       549       561       560
       381        11       549       550       562       561
       382        11       550       551       563       562
       383        11       551       552       564       563
       384        11       420       554       566        12
       385        11       554       555       567       566
       386        11       555       556       568       567
       387        11       556       557       569       568
       388        11       557       558       570       569
       389        11       558       559       571       570
       390        11       559       560       572       571
       391        11       560       561       573       572
       392        11       561       562       574       573
       393        11       562       563       575       574
       394        11       563       564       576       575
       395        11       277       278       590       589
       396        11       278       279       591       590
       397        11       279       280       592       591
       398        11       280       281       593       592
       399        11       281       282       594       593
       400        11       282       283       595       594
       401        11       283       284       596       595
       402        11       284       285       597       596
       403        11       285       286       598       597
       404        11       286       287       599       598
       405        11       287         1        13       599
       406        11       589       590       602       601
       407        11       590       591       603       602
       408        11       591       592       604       603
       409        11       592       593       605       604
       410        11       593       594       606       605
       411        11       594       595       607       606
       412        11       595       596       608       607
       413        11       596       597       609       608
       414        11       597       598       610       609
       415        11       598       599       611       610
       416        11       599        13        25       611
       417        11       601       602       614       613
       418        11       602       603       615       614
       419        11       606       607       619       618
       420        11       607       608       620       619
       421        11       610       611       623       622
       422        11       611        25        37       623
       423        11       613       614       626       625
       424        11       614       615       627       626
       425        11       618       619       631       630
       426        11       620       621       633       632
       427        11       622       623       635       634
       428        11       623        37        49       635
       429        11       625       626       638       637
       430        11       626       627       639       638
       431        11       630       631       643       642
       432        11       633       634       646       645
       433        11       634       635       647       646
       434        11       635        49        61       647
       435        11       637       638       650       649
       436        11       638       639       651       650
       437        11       639       640       652       651
       438        11       640       641       653       652
       439        11       641       642       654       653
       440        11       642       643       655       654
       441        11       643       644       656       655
       442        11       644       645       657       656
       443        11       645       646       658       657
       444        11       646       647       659       658
       445        11       647        61        73       659
       446        11       649       650       662       661
       447        11       650       651       663       662
       448        11       651       652       664       663
       449        11       654       655       667       666
       450        11       658       659       671       670
       451        11       659        73        85       671
       452        11       661       662       674       673
       453        11       662       663       675       674
       454        11       664       665       677       676
       455        11       666       667       679       678
       456        11       670       671       683       682
       457        11       671        85        97       683
       458        11       673       674       686       685
       459        11       674       675       687       686
       460        11       677       678       690       689
       461        11       678       679       691       690
       462        11       682       683       695       694
       463        11       683        97       109       695
       464        11       685       686       698       697
       465        11       686       687       699       698
       466        11       687       688       700       699
       467        11       688       689       701       700
       468        11       689       690       702       701
       469        11       690       691       703       702
       470        11       691       692       704       703
       471        11       692       693       705       704
       472        11       693       694       706       705
       473        11       694       695       707       706
       474        11       695       109       121       707
       475        11       697       698       710       709
       476        11       698       699       711       710
       477        11       699       700       712       711
       478        11       700       701       713       712
       479        11       701       702       714       713
       480        11       702       703       715       714
       481        11       703       704       716       715
       482        11       704       705       717       716
       483        11       705       706       718       717
       484        11       706       707       719       718
       485        11       707       121       133       719
       486        11        12       566       734        24
       487        11       566       567       735       734
       488        11       567       568       736       735
       489        11       568       569       737       736
       490        11       569       570       738       737
       491        11       570       571       739       738
       492        11       571       572       740       739
       493        11       572       573       741       740
       494        11       573       574       742       741
       495        11       574       575       743       742
       496        11       575       576       744       743
       497        11        24       734       746        36
       498        11       734       735       747       746
       499        11       735       736       748       747
       500        11       736       737       749       748
       501        11       737       738       750       749
       502        11       738       739       751       750
       503        11       739       740       752       751
       504        11       740       741       753       752
       505        11       741       742       754       753
       506        11       742       743       755       754
       507        11       743       744       756       755
       508        11        36       746       758        48
       509        11       746       747       759       758
       510        11       750       751       763       762
       511        11       751       752       764       763
       512        11       754       755       767       766
       513        11       755       756       768       767
       514        11        48       758       770        60
       515        11       758       759       771       770
       516        11       762       763       775       774
       517        11       764       765       777       776
       518        11       766       767       779       778
       519        11       767       768       780       779
       520        11        60       770       782        72
       521        11       770       771       783       782
       522        11       774       775       787       786
       523        11       777       778       790       789
       524        11       778       779       791       790
       525        11       779       780       792       791
       526        11        72       782       794        84
       527        11       782       783       795       794
       528        11       783       784       796       795
       529        11       784       785       797       796
       530        11       785       786       798       797
       531        11       786       787       799       798
       532        11       787       788       800       799
       533        11       788       789       801       800
       534        11       789       790       802       801
       535        11       790       791       803       802
       536        11       791       792       804       803
       537        11        84       794       806        96
       538        11       794       795       807       806
       539        11       795       796       808       807
       540        11       798       799       811       810
       541        11       802       803       815       814
       542        11       803       804       816       815
       543        11        96       806       818       108
       544        11       806       807       819       818
       545        11       808       809       821       820
       546        11       810       811       823       822
       547        11       814       815       827       826
       548        11       815       816       828       827
       549        11       108       818       830       120
       550        11       818       819       831       830
       551        11       821       822       834       833
       552        11       822       823       835       834
       553        11       826       827       839       838
       554        11       827       828       840       839
       555        11       120       830       842       132
       556        11       830       831       843       842
       557        11       831       832       844       843
       558        11       832       833       845       844
       559        11       833       834       846       845
       560        11       834       835       847       846
       561        11       835       836       848       847
       562        11       836       837       849       848
       563        11       837       838       850       849
       564        11       838       839       851       850
       565        11       839       840       852       851
       566        11       132       842       854       144
       567        11       842       843       855       854
       568        11       843       844       856       855
       569        11       844       845       857       856
       570        11       845       846       858       857
       571        11       846       847       859       858
       572        11       847       848       860       859
       573        11       848       849       861       860
       574        11       849       850       862       861
       575        11       850       851       863       862
       576        11       851       852       864       863
       577        11       709       710       878       877
       578        11       710       711       879       878
       579        11       711       712       880       879
       580        11       712       713       881       880
       581        11       713       714       882       881
       582        11       714       715       883       882
       583        11       715       716       884       883
       584        11       716       717       885       884
       585        11       717       718       886       885
       586        11       718       719       887       886
       587        11       719       133       888       887
       588        11       877       878       890       889
       589        11       878       879       891       890
       590        11       879       880       892       891
       591        11       880       881       893       892
       592        11       881       882       894       893
       593        11       882       883       895       894
       594        11       883       884       896       895
       595        11       884       885       897       896
       596        11       885       886       898       897
       597        11       886       887       899       898
       598        11       887       888       900       899
