title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       918      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        26        11        28        29        41        40
        27        11        29        30        42        41
        29        11        31        32        44        43
        30        11        32        33        45        44
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        36        11        39        40        52        51
        37        11        40        41        53        52
        39        11        42        43        55        54
        41        11        44        45        57        56
        42        11        45        46        58        57
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        47        11        51        52        64        63
        49        11        53        54        66        65
        50        11        54        55        67        66
        51        11        55        56        68        67
        53        11        57        58        70        69
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        59        11        64        65        77        76
        60        11        65        66        78        77
        62        11        67        68        80        79
        63        11        68        69        81        80
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        69        11        75        76        88        87
        71        11        77        78        90        89
        72        11        78        79        91        90
        73        11        79        80        92        91
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        80        11        87        88       100        99
        81        11        88        89       101       100
        83        11        90        91       103       102
        85        11        92        93       105       104
        86        11        93        94       106       105
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        92        11       100       101       113       112
        93        11       101       102       114       113
        96        11       104       105       117       116
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       172       173       185       184
       147        11       173       174       186       185
       148        11       175       176       188       187
       149        11       176       177       189       188
       150        11       178       179       191       190
       151        11       179       180       192       191
       152        11       181       182       194       193
       153        11       182       183       195       194
       154        11       183       184       196       195
       155        11       184       185       197       196
       156        11       186       187       199       198
       157        11       188       189       201       200
       158        11       189       190       202       201
       159        11       190       191       203       202
       160        11       191       192       204       203
       161        11       193       194       206       205
       162        11       194       195       207       206
       163        11       195       196       208       207
       164        11       197       198       210       209
       165        11       198       199       211       210
       166        11       199       200       212       211
       167        11       201       202       214       213
       168        11       202       203       215       214
       169        11       203       204       216       215
       170        11       205       206       218       217
       171        11       206       207       219       218
       172        11       208       209       221       220
       173        11       209       210       222       221
       174        11       211       212       224       223
       175        11       212       213       225       224
       176        11       214       215       227       226
       177        11       215       216       228       227
       178        11       217       218       230       229
       179        11       218       219       231       230
       180        11       219       220       232       231
       181        11       221       222       234       233
       182        11       222       223       235       234
       183        11       223       224       236       235
       184        11       226       227       239       238
       185        11       227       228       240       239
       186        11       229       230       242       241
       187        11       230       231       243       242
       188        11       231       232       244       243
       189        11       232       233       245       244
       190        11       234       235       247       246
       191        11       236       237       249       248
       192        11       237       238       250       249
       193        11       238       239       251       250
       194        11       239       240       252       251
       195        11       241       242       254       253
       196        11       242       243       255       254
       197        11       244       245       257       256
       198        11       245       246       258       257
       199        11       248       249       261       260
       200        11       250       251       263       262
       201        11       251       252       264       263
       202        11       253       254       266       265
       203        11       254       255       267       266
       204        11       255       256       268       267
       205        11       256       257       269       268
       206        11       257       258       270       269
       207        11       258       259       271       270
       208        11       259       260       272       271
       209        11       260       261       273       272
       210        11       261       262       274       273
       211        11       262       263       275       274
       212        11       263       264       276       275
       213        11       265       266       278       277
       214        11       266       267       279       278
       215        11       267       268       280       279
       216        11       268       269       281       280
       217        11       269       270       282       281
       218        11       270       271       283       282
       219        11       271       272       284       283
       220        11       272       273       285       284
       221        11       273       274       286       285
       222        11       274       275       287       286
       223        11       275       276         1       287
       224        11       156       290       302       168
       225        11       290       291       303       302
       226        11       291       292       304       303
       227        11       292       293       305       304
       228        11       293       294       306       305
       229        11       294       295       307       306
       230        11       295       296       308       307
       231        11       296       297       309       308
       232        11       297       298       310       309
       233        11       298       299       311       310
       234        11       299       300       312       311
       235        11       168       302       314       180
       236        11       302       303       315       314
       237        11       303       304       316       315
       238        11       304       305       317       316
       239        11       305       306       318       317
       240        11       306       307       319       318
       241        11       307       308       320       319
       242        11       308       309       321       320
       243        11       309       310       322       321
       244        11       310       311       323       322
       245        11       311       312       324       323
       246        11       180       314       326       192
       247        11       314       315       327       326
       248        11       316       317       329       328
       249        11       317       318       330       329
       250        11       319       320       332       331
       251        11       320       321       333       332
       252        11       322       323       335       334
       253        11       323       324       336       335
       254        11       192       326       338       204
       255        11       326       327       339       338
       256        11       327       328       340       339
       257        11       328       329       341       340
       258        11       330       331       343       342
       259        11       332       333       345       344
       260        11       333       334       346       345
       261        11       334       335       347       346
       262        11       335       336       348       347
       263        11       204       338       350       216
       264        11       338       339       351       350
       265        11       339       340       352       351
       266        11       341       342       354       353
       267        11       342       343       355       354
       268        11       343       344       356       355
       269        11       345       346       358       357
       270        11       346       347       359       358
       271        11       347       348       360       359
       272        11       216       350       362       228
       273        11       350       351       363       362
       274        11       352       353       365       364
       275        11       353       354       366       365
       276        11       355       356       368       367
       277        11       356       357       369       368
       278        11       358       359       371       370
       279        11       359       360       372       371
       280        11       228       362       374       240
       281        11       362       363       375       374
       282        11       363       364       376       375
       283        11       365       366       378       377
       284        11       366       367       379       378
       285        11       367       368       380       379
       286        11       370       371       383       382
       287        11       371       372       384       383
       288        11       240       374       386       252
       289        11       374       375       387       386
       290        11       375       376       388       387
       291        11       376       377       389       388
       292        11       378       379       391       390
       293        11       380       381       393       392
       294        11       381       382       394       393
       295        11       382       383       395       394
       296        11       383       384       396       395
       297        11       252       386       398       264
       298        11       386       387       399       398
       299        11       388       389       401       400
       300        11       389       390       402       401
       301        11       392       393       405       404
       302        11       394       395       407       406
       303        11       395       396       408       407
       304        11       264       398       410       276
       305        11       398       399       411       410
       306        11       399       400       412       411
       307        11       400       401       413       412
       308        11       401       402       414       413
       309        11       402       403       415       414
       310        11       403       404       416       415
       311        11       404       405       417       416
       312        11       405       406       418       417
       313        11       406       407       419       418
       314        11       407       408       420       419
       315        11       276       410         2         1
       316        11       410       411         3         2
       317        11       411       412         4         3
       318        11       412       413         5         4
       319        11       413       414         6         5
       320        11       414       415         7         6
       321        11       415       416         8         7
       322        11       416       417         9         8
       323        11       417       418        10         9
       324        11       418       419        11        10
       325        11       419       420        12        11
       326        11       300       434       446       312
       327        11       434       435       447       446
       328        11       435       436       448       447
       329        11       436       437       449       448
       330        11       437       438       450       449
       331        11       438       439       451       450
       332        11       439       440       452       451
       333        11       440       441       453       452
       334        11       441       442       454       453
       335        11       442       443       455       454
       336        11       443       444       456       455
       337        11       312       446       458       324
       338        11       446       447       459       458
       339        11       447       448       460       459
       340        11       448       449       461       460
       341        11       449       450       462       461
       342        11       450       451       463       462
       343        11       451       452       464       463
       344        11       452       453       465       464
       345        11       453       454       466       465
       346        11       454       455       467       466
       347        11       455       456       468       467
       348        11       324       458       470       336
       349        11       458       459       471       470
       350        11       460       461       473       472
       351        11       461       462       474       473
       352        11       463       464       476       475
       353        11       464       465       477       476
       354        11       466       467       479       478
       355        11       467       468       480       479
       356        11       336       470       482       348
       357        11       470       471       483       482
       358        11       471       472       484       483
       359        11       472       473       485       484
       360        11       474       475       487       486
       361        11       476       477       489       488
       362        11       477       478       490       489
       363        11       478       479       491       490
       364        11       479       480       492       491
       365        11       348       482       494       360
       366        11       482       483       495       494
       367        11       483       484       496       495
       368        11       485       486       498       497
       369        11       486       487       499       498
       370        11       487       488       500       499
       371        11       489       490       502       501
       372        11       490       491       503       502
       373        11       491       492       504       503
       374        11       360       494       506       372
       375        11       494       495       507       506
       376        11       496       497       509       508
       377        11       497       498       510       509
       378        11       499       500       512       511
       379        11       500       501       513       512
       380        11       502       503       515       514
       381        11       503       504       516       515
       382        11       372       506       518       384
       383        11       506       507       519       518
       384        11       507       508       520       519
       385        11       509       510       522       521
       386        11       510       511       523       522
       387        11       511       512       524       523
       388        11       514       515       527       526
       389        11       515       516       528       527
       390        11       384       518       530       396
       391        11       518       519       531       530
       392        11       519       520       532       531
       393        11       520       521       533       532
       394        11       522       523       535       534
       395        11       524       525       537       536
       396        11       525       526       538       537
       397        11       526       527       539       538
       398        11       527       528       540       539
       399        11       396       530       542       408
       400        11       530       531       543       542
       401        11       532       533       545       544
       402        11       533       534       546       545
       403        11       536       537       549       548
       404        11       538       539       551       550
       405        11       539       540       552       551
       406        11       408       542       554       420
       407        11       542       543       555       554
       408        11       543       544       556       555
       409        11       544       545       557       556
       410        11       545       546       558       557
       411        11       546       547       559       558
       412        11       547       548       560       559
       413        11       548       549       561       560
       414        11       549       550       562       561
       415        11       550       551       563       562
       416        11       551       552       564       563
       417        11       420       554       566        12
       418        11       554       555       567       566
       419        11       555       556       568       567
       420        11       556       557       569       568
       421        11       557       558       570       569
       422        11       558       559       571       570
       423        11       559       560       572       571
       424        11       560       561       573       572
       425        11       561       562       574       573
       426        11       562       563       575       574
       427        11       563       564       576       575
       428        11       277       278       590       589
       429        11       278       279       591       590
       430        11       279       280       592       591
       431        11       280       281       593       592
       432        11       281       282       594       593
       433        11       282       283       595       594
       434        11       283       284       596       595
       435        11       284       285       597       596
       436        11       285       286       598       597
       437        11       286       287       599       598
       438        11       287         1        13       599
       439        11       589       590       602       601
       440        11       590       591       603       602
       441        11       591       592       604       603
       442        11       592       593       605       604
       443        11       593       594       606       605
       444        11       594       595       607       606
       445        11       595       596       608       607
       446        11       596       597       609       608
       447        11       597       598       610       609
       448        11       598       599       611       610
       449        11       599        13        25       611
       450        11       601       602       614       613
       451        11       602       603       615       614
       452        11       604       605       617       616
       453        11       605       606       618       617
       454        11       607       608       620       619
       455        11       608       609       621       620
       456        11       610       611       623       622
       457        11       611        25        37       623
       458        11       613       614       626       625
       459        11       614       615       627       626
       460        11       615       616       628       627
       461        11       616       617       629       628
       462        11       618       619       631       630
       463        11       620       621       633       632
       464        11       621       622       634       633
       465        11       622       623       635       634
       466        11       623        37        49       635
       467        11       625       626       638       637
       468        11       626       627       639       638
       469        11       627       628       640       639
       470        11       629       630       642       641
       471        11       630       631       643       642
       472        11       631       632       644       643
       473        11       633       634       646       645
       474        11       634       635       647       646
       475        11       635        49        61       647
       476        11       637       638       650       649
       477        11       638       639       651       650
       478        11       640       641       653       652
       479        11       641       642       654       653
       480        11       643       644       656       655
       481        11       644       645       657       656
       482        11       646       647       659       658
       483        11       647        61        73       659
       484        11       649       650       662       661
       485        11       650       651       663       662
       486        11       651       652       664       663
       487        11       653       654       666       665
       488        11       654       655       667       666
       489        11       655       656       668       667
       490        11       658       659       671       670
       491        11       659        73        85       671
       492        11       661       662       674       673
       493        11       662       663       675       674
       494        11       663       664       676       675
       495        11       664       665       677       676
       496        11       666       667       679       678
       497        11       668       669       681       680
       498        11       669       670       682       681
       499        11       670       671       683       682
       500        11       671        85        97       683
       501        11       673       674       686       685
       502        11       674       675       687       686
       503        11       676       677       689       688
       504        11       677       678       690       689
       505        11       680       681       693       692
       506        11       682       683       695       694
       507        11       683        97       109       695
       508        11       685       686       698       697
       509        11       686       687       699       698
       510        11       687       688       700       699
       511        11       688       689       701       700
       512        11       689       690       702       701
       513        11       690       691       703       702
       514        11       691       692       704       703
       515        11       692       693       705       704
       516        11       693       694       706       705
       517        11       694       695       707       706
       518        11       695       109       121       707
       519        11       697       698       710       709
       520        11       698       699       711       710
       521        11       699       700       712       711
       522        11       700       701       713       712
       523        11       701       702       714       713
       524        11       702       703       715       714
       525        11       703       704       716       715
       526        11       704       705       717       716
       527        11       705       706       718       717
       528        11       706       707       719       718
       529        11       707       121       133       719
       530        11        12       566       734        24
       531        11       566       567       735       734
       532        11       567       568       736       735
       533        11       568       569       737       736
       534        11       569       570       738       737
       535        11       570       571       739       738
       536        11       571       572       740       739
       537        11       572       573       741       740
       538        11       573       574       742       741
       539        11       574       575       743       742
       540        11       575       576       744       743
       541        11        24       734       746        36
       542        11       734       735       747       746
       543        11       735       736       748       747
       544        11       736       737       749       748
       545        11       737       738       750       749
       546        11       738       739       751       750
       547        11       739       740       752       751
       548        11       740       741       753       752
       549        11       741       742       754       753
       550        11       742       743       755       754
       551        11       743       744       756       755
       552        11        36       746       758        48
       553        11       746       747       759       758
       554        11       748       749       761       760
       555        11       749       750       762       761
       556        11       751       752       764       763
       557        11       752       753       765       764
       558        11       754       755       767       766
       559        11       755       756       768       767
       560        11        48       758       770        60
       561        11       758       759       771       770
       562        11       759       760       772       771
       563        11       760       761       773       772
       564        11       762       763       775       774
       565        11       764       765       777       776
       566        11       765       766       778       777
       567        11       766       767       779       778
       568        11       767       768       780       779
       569        11        60       770       782        72
       570        11       770       771       783       782
       571        11       771       772       784       783
       572        11       773       774       786       785
       573        11       774       775       787       786
       574        11       775       776       788       787
       575        11       777       778       790       789
       576        11       778       779       791       790
       577        11       779       780       792       791
       578        11        72       782       794        84
       579        11       782       783       795       794
       580        11       784       785       797       796
       581        11       785       786       798       797
       582        11       787       788       800       799
       583        11       788       789       801       800
       584        11       790       791       803       802
       585        11       791       792       804       803
       586        11        84       794       806        96
       587        11       794       795       807       806
