title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       855      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        27        11        29        30        42        41
        29        11        31        32        44        43
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        37        11        40        41        53        52
        39        11        42        43        55        54
        41        11        44        45        57        56
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        47        11        51        52        64        63
        50        11        54        55        67        66
        53        11        57        58        70        69
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        59        11        64        65        77        76
        60        11        65        66        78        77
        61        11        66        67        79        78
        62        11        67        68        80        79
        63        11        68        69        81        80
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        69        11        75        76        88        87
        72        11        78        79        91        90
        75        11        81        82        94        93
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        80        11        87        88       100        99
        81        11        88        89       101       100
        83        11        90        91       103       102
        85        11        92        93       105       104
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        92        11       100       101       113       112
        93        11       101       102       114       113
        95        11       103       104       116       115
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       173       174       186       185
       147        11       175       176       188       187
       148        11       178       179       191       190
       149        11       179       180       192       191
       150        11       181       182       194       193
       151        11       182       183       195       194
       152        11       184       185       197       196
       153        11       186       187       199       198
       154        11       188       189       201       200
       155        11       190       191       203       202
       156        11       191       192       204       203
       157        11       193       194       206       205
       158        11       194       195       207       206
       159        11       195       196       208       207
       160        11       198       199       211       210
       161        11       201       202       214       213
       162        11       202       203       215       214
       163        11       203       204       216       215
       164        11       205       206       218       217
       165        11       206       207       219       218
       166        11       208       209       221       220
       167        11       209       210       222       221
       168        11       210       211       223       222
       169        11       211       212       224       223
       170        11       212       213       225       224
       171        11       214       215       227       226
       172        11       215       216       228       227
       173        11       217       218       230       229
       174        11       218       219       231       230
       175        11       219       220       232       231
       176        11       222       223       235       234
       177        11       225       226       238       237
       178        11       226       227       239       238
       179        11       227       228       240       239
       180        11       229       230       242       241
       181        11       230       231       243       242
       182        11       231       232       244       243
       183        11       232       233       245       244
       184        11       234       235       247       246
       185        11       236       237       249       248
       186        11       238       239       251       250
       187        11       239       240       252       251
       188        11       241       242       254       253
       189        11       242       243       255       254
       190        11       244       245       257       256
       191        11       245       246       258       257
       192        11       247       248       260       259
       193        11       250       251       263       262
       194        11       251       252       264       263
       195        11       253       254       266       265
       196        11       254       255       267       266
       197        11       255       256       268       267
       198        11       256       257       269       268
       199        11       257       258       270       269
       200        11       258       259       271       270
       201        11       259       260       272       271
       202        11       260       261       273       272
       203        11       261       262       274       273
       204        11       262       263       275       274
       205        11       263       264       276       275
       206        11       265       266       278       277
       207        11       266       267       279       278
       208        11       267       268       280       279
       209        11       268       269       281       280
       210        11       269       270       282       281
       211        11       270       271       283       282
       212        11       271       272       284       283
       213        11       272       273       285       284
       214        11       273       274       286       285
       215        11       274       275       287       286
       216        11       275       276         1       287
       217        11       156       290       302       168
       218        11       290       291       303       302
       219        11       291       292       304       303
       220        11       292       293       305       304
       221        11       293       294       306       305
       222        11       294       295       307       306
       223        11       295       296       308       307
       224        11       296       297       309       308
       225        11       297       298       310       309
       226        11       298       299       311       310
       227        11       299       300       312       311
       228        11       168       302       314       180
       229        11       302       303       315       314
       230        11       303       304       316       315
       231        11       304       305       317       316
       232        11       305       306       318       317
       233        11       306       307       319       318
       234        11       307       308       320       319
       235        11       308       309       321       320
       236        11       309       310       322       321
       237        11       310       311       323       322
       238        11       311       312       324       323
       239        11       180       314       326       192
       240        11       314       315       327       326
       241        11       317       318       330       329
       242        11       319       320       332       331
       243        11       322       323       335       334
       244        11       323       324       336       335
       245        11       192       326       338       204
       246        11       326       327       339       338
       247        11       328       329       341       340
       248        11       330       331       343       342
       249        11       332       333       345       344
       250        11       334       335       347       346
       251        11       335       336       348       347
       252        11       204       338       350       216
       253        11       338       339       351       350
       254        11       339       340       352       351
       255        11       342       343       355       354
       256        11       345       346       358       357
       257        11       346       347       359       358
       258        11       347       348       360       359
       259        11       216       350       362       228
       260        11       350       351       363       362
       261        11       352       353       365       364
       262        11       353       354       366       365
       263        11       354       355       367       366
       264        11       355       356       368       367
       265        11       356       357       369       368
       266        11       358       359       371       370
       267        11       359       360       372       371
       268        11       228       362       374       240
       269        11       362       363       375       374
       270        11       363       364       376       375
       271        11       366       367       379       378
       272        11       369       370       382       381
       273        11       370       371       383       382
       274        11       371       372       384       383
       275        11       240       374       386       252
       276        11       374       375       387       386
       277        11       375       376       388       387
       278        11       376       377       389       388
       279        11       378       379       391       390
       280        11       380       381       393       392
       281        11       382       383       395       394
       282        11       383       384       396       395
       283        11       252       386       398       264
       284        11       386       387       399       398
       285        11       388       389       401       400
       286        11       389       390       402       401
       287        11       391       392       404       403
       288        11       394       395       407       406
       289        11       395       396       408       407
       290        11       264       398       410       276
       291        11       398       399       411       410
       292        11       399       400       412       411
       293        11       400       401       413       412
       294        11       401       402       414       413
       295        11       402       403       415       414
       296        11       403       404       416       415
       297        11       404       405       417       416
       298        11       405       406       418       417
       299        11       406       407       419       418
       300        11       407       408       420       419
       301        11       276       410         2         1
       302        11       410       411         3         2
       303        11       411       412         4         3
       304        11       412       413         5         4
       305        11       413       414         6         5
       306        11       414       415         7         6
       307        11       415       416         8         7
       308        11       416       417         9         8
       309        11       417       418        10         9
       310        11       418       419        11        10
       311        11       419       420        12        11
       312        11       300       434       446       312
       313        11       434       435       447       446
       314        11       435       436       448       447
       315        11       436       437       449       448
       316        11       437       438       450       449
       317        11       438       439       451       450
       318        11       439       440       452       451
       319        11       440       441       453       452
       320        11       441       442       454       453
       321        11       442       443       455       454
       322        11       443       444       456       455
       323        11       312       446       458       324
       324        11       446       447       459       458
       325        11       447       448       460       459
       326        11       448       449       461       460
       327        11       449       450       462       461
       328        11       450       451       463       462
       329        11       451       452       464       463
       330        11       452       453       465       464
       331        11       453       454       466       465
       332        11       454       455       467       466
       333        11       455       456       468       467
       334        11       324       458       470       336
       335        11       458       459       471       470
       336        11       461       462       474       473
       337        11       463       464       476       475
       338        11       466       467       479       478
       339        11       467       468       480       479
       340        11       336       470       482       348
       341        11       470       471       483       482
       342        11       472       473       485       484
       343        11       474       475       487       486
       344        11       476       477       489       488
       345        11       478       479       491       490
       346        11       479       480       492       491
       347        11       348       482       494       360
       348        11       482       483       495       494
       349        11       483       484       496       495
       350        11       486       487       499       498
       351        11       489       490       502       501
       352        11       490       491       503       502
       353        11       491       492       504       503
       354        11       360       494       506       372
       355        11       494       495       507       506
       356        11       496       497       509       508
       357        11       497       498       510       509
       358        11       498       499       511       510
       359        11       499       500       512       511
       360        11       500       501       513       512
       361        11       502       503       515       514
       362        11       503       504       516       515
       363        11       372       506       518       384
       364        11       506       507       519       518
       365        11       507       508       520       519
       366        11       510       511       523       522
       367        11       513       514       526       525
       368        11       514       515       527       526
       369        11       515       516       528       527
       370        11       384       518       530       396
       371        11       518       519       531       530
       372        11       519       520       532       531
       373        11       520       521       533       532
       374        11       522       523       535       534
       375        11       524       525       537       536
       376        11       526       527       539       538
       377        11       527       528       540       539
       378        11       396       530       542       408
       379        11       530       531       543       542
       380        11       532       533       545       544
       381        11       533       534       546       545
       382        11       535       536       548       547
       383        11       538       539       551       550
       384        11       539       540       552       551
       385        11       408       542       554       420
       386        11       542       543       555       554
       387        11       543       544       556       555
       388        11       544       545       557       556
       389        11       545       546       558       557
       390        11       546       547       559       558
       391        11       547       548       560       559
       392        11       548       549       561       560
       393        11       549       550       562       561
       394        11       550       551       563       562
       395        11       551       552       564       563
       396        11       420       554       566        12
       397        11       554       555       567       566
       398        11       555       556       568       567
       399        11       556       557       569       568
       400        11       557       558       570       569
       401        11       558       559       571       570
       402        11       559       560       572       571
       403        11       560       561       573       572
       404        11       561       562       574       573
       405        11       562       563       575       574
       406        11       563       564       576       575
       407        11       277       278       590       589
       408        11       278       279       591       590
       409        11       279       280       592       591
       410        11       280       281       593       592
       411        11       281       282       594       593
       412        11       282       283       595       594
       413        11       283       284       596       595
       414        11       284       285       597       596
       415        11       285       286       598       597
       416        11       286       287       599       598
       417        11       287         1        13       599
       418        11       589       590       602       601
       419        11       590       591       603       602
       420        11       591       592       604       603
       421        11       592       593       605       604
       422        11       593       594       606       605
       423        11       594       595       607       606
       424        11       595       596       608       607
       425        11       596       597       609       608
       426        11       597       598       610       609
       427        11       598       599       611       610
       428        11       599        13        25       611
       429        11       601       602       614       613
       430        11       602       603       615       614
       431        11       605       606       618       617
       432        11       607       608       620       619
       433        11       610       611       623       622
       434        11       611        25        37       623
       435        11       613       614       626       625
       436        11       614       615       627       626
       437        11       616       617       629       628
       438        11       618       619       631       630
       439        11       620       621       633       632
       440        11       622       623       635       634
       441        11       623        37        49       635
       442        11       625       626       638       637
       443        11       626       627       639       638
       444        11       627       628       640       639
       445        11       630       631       643       642
       446        11       633       634       646       645
       447        11       634       635       647       646
       448        11       635        49        61       647
       449        11       637       638       650       649
       450        11       638       639       651       650
       451        11       640       641       653       652
       452        11       641       642       654       653
       453        11       642       643       655       654
       454        11       643       644       656       655
       455        11       644       645       657       656
       456        11       646       647       659       658
       457        11       647        61        73       659
       458        11       649       650       662       661
       459        11       650       651       663       662
       460        11       651       652       664       663
       461        11       654       655       667       666
       462        11       657       658       670       669
       463        11       658       659       671       670
       464        11       659        73        85       671
       465        11       661       662       674       673
       466        11       662       663       675       674
       467        11       663       664       676       675
       468        11       664       665       677       676
       469        11       666       667       679       678
       470        11       668       669       681       680
       471        11       670       671       683       682
       472        11       671        85        97       683
       473        11       673       674       686       685
       474        11       674       675       687       686
       475        11       676       677       689       688
       476        11       677       678       690       689
       477        11       679       680       692       691
       478        11       682       683       695       694
       479        11       683        97       109       695
       480        11       685       686       698       697
       481        11       686       687       699       698
       482        11       687       688       700       699
       483        11       688       689       701       700
       484        11       689       690       702       701
       485        11       690       691       703       702
       486        11       691       692       704       703
       487        11       692       693       705       704
       488        11       693       694       706       705
       489        11       694       695       707       706
       490        11       695       109       121       707
       491        11       697       698       710       709
       492        11       698       699       711       710
       493        11       699       700       712       711
       494        11       700       701       713       712
       495        11       701       702       714       713
       496        11       702       703       715       714
       497        11       703       704       716       715
       498        11       704       705       717       716
       499        11       705       706       718       717
       500        11       706       707       719       718
       501        11       707       121       133       719
       502        11        12       566       734        24
       503        11       566       567       735       734
       504        11       567       568       736       735
       505        11       568       569       737       736
       506        11       569       570       738       737
       507        11       570       571       739       738
       508        11       571       572       740       739
       509        11       572       573       741       740
       510        11       573       574       742       741
       511        11       574       575       743       742
       512        11       575       576       744       743
       513        11        24       734       746        36
       514        11       734       735       747       746
       515        11       735       736       748       747
       516        11       736       737       749       748
       517        11       737       738       750       749
       518        11       738       739       751       750
       519        11       739       740       752       751
       520        11       740       741       753       752
       521        11       741       742       754       753
       522        11       742       743       755       754
       523        11       743       744       756       755
       524        11        36       746       758        48
       525        11       746       747       759       758
       526        11       749       750       762       761
       527        11       751       752       764       763
       528        11       754       755       767       766
       529        11       755       756       768       767
       530        11        48       758       770        60
       531        11       758       759       771       770
       532        11       760       761       773       772
       533        11       762       763       775       774
       534        11       764       765       777       776
       535        11       766       767       779       778
       536        11       767       768       780       779
       537        11        60       770       782        72
       538        11       770       771       783       782
       539        11       771       772       784       783
       540        11       774       775       787       786
       541        11       777       778       790       789
       542        11       778       779       791       790
       543        11       779       780       792       791
       544        11        72       782       794        84
       545        11       782       783       795       794
       546        11       784       785       797       796
       547        11       785       786       798       797
       548        11       786       787       799       798
       549        11       787       788       800       799
       550        11       788       789       801       800
       551        11       790       791       803       802
       552        11       791       792       804       803
       553        11        84       794       806        96
       554        11       794       795       807       806
       555        11       795       796       808       807
       556        11       798       799       811       810
       557        11       801       802       814       813
       558        11       802       803       815       814
       559        11       803       804       816       815
       560        11        96       806       818       108
       561        11       806       807       819       818
       562        11       807       808       820       819
       563        11       808       809       821       820
       564        11       810       811       823       822
       565        11       812       813       825       824
       566        11       814       815       827       826
       567        11       815       816       828       827
       568        11       108       818       830       120
       569        11       818       819       831       830
       570        11       820       821       833       832
       571        11       821       822       834       833
       572        11       823       824       836       835
       573        11       826       827       839       838
       574        11       827       828       840       839
       575        11       120       830       842       132
       576        11       830       831       843       842
       577        11       831       832       844       843
       578        11       832       833       845       844
       579        11       833       834       846       845
       580        11       834       835       847       846
       581        11       835       836       848       847
       582        11       836       837       849       848
       583        11       837       838       850       849
       584        11       838       839       851       850
       585        11       839       840       852       851
       586        11       132       842       854       144
       587        11       842       843       855       854
       588        11       843       844       856       855
       589        11       844       845       857       856
       590        11       845       846       858       857
       591        11       846       847       859       858
       592        11       847       848       860       859
       593        11       848       849       861       860
       594        11       849       850       862       861
