title               job_1
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0      1539      2116         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        18        17
         2        11         2         3        19        18
         3        11         3         4        20        19
         4        11         4         5        21        20
         5        11         5         6        22        21
         6        11         6         7        23        22
         7        11         7         8        24        23
         8        11         8         9        25        24
         9        11         9        10        26        25
        10        11        10        11        27        26
        11        11        11        12        28        27
        12        11        12        13        29        28
        13        11        13        14        30        29
        14        11        14        15        31        30
        15        11        15        16        32        31
        16        11        17        18        34        33
        17        11        18        19        35        34
        18        11        19        20        36        35
        19        11        20        21        37        36
        20        11        21        22        38        37
        21        11        22        23        39        38
        22        11        23        24        40        39
        23        11        24        25        41        40
        24        11        25        26        42        41
        25        11        26        27        43        42
        26        11        27        28        44        43
        27        11        28        29        45        44
        28        11        29        30        46        45
        29        11        30        31        47        46
        30        11        31        32        48        47
        31        11        33        34        50        49
        32        11        34        35        51        50
        33        11        35        36        52        51
        34        11        36        37        53        52
        35        11        37        38        54        53
        36        11        38        39        55        54
        37        11        39        40        56        55
        38        11        40        41        57        56
        39        11        41        42        58        57
        40        11        42        43        59        58
        41        11        43        44        60        59
        42        11        44        45        61        60
        43        11        45        46        62        61
        44        11        46        47        63        62
        45        11        47        48        64        63
        46        11        49        50        66        65
        47        11        50        51        67        66
        48        11        51        52        68        67
        49        11        52        53        69        68
        52        11        55        56        72        71
        54        11        57        58        74        73
        58        11        61        62        78        77
        59        11        62        63        79        78
        60        11        63        64        80        79
        61        11        65        66        82        81
        62        11        66        67        83        82
        63        11        67        68        84        83
        66        11        70        71        87        86
        67        11        71        72        88        87
        69        11        73        74        90        89
        70        11        74        75        91        90
        73        11        77        78        94        93
        74        11        78        79        95        94
        75        11        79        80        96        95
        76        11        81        82        98        97
        77        11        82        83        99        98
        78        11        83        84       100        99
        83        11        88        89       105       104
        84        11        89        90       106       105
        87        11        92        93       109       108
        88        11        93        94       110       109
        89        11        94        95       111       110
        90        11        95        96       112       111
        91        11        97        98       114       113
        92        11        98        99       115       114
        93        11        99       100       116       115
        97        11       103       104       120       119
       100        11       106       107       123       122
       103        11       109       110       126       125
       104        11       110       111       127       126
       105        11       111       112       128       127
       106        11       113       114       130       129
       107        11       114       115       131       130
       108        11       115       116       132       131
       110        11       117       118       134       133
       113        11       120       121       137       136
       116        11       123       124       140       139
       118        11       125       126       142       141
       119        11       126       127       143       142
       120        11       127       128       144       143
       121        11       129       130       146       145
       122        11       130       131       147       146
       123        11       131       132       148       147
       124        11       132       133       149       148
       125        11       133       134       150       149
       126        11       134       135       151       150
       129        11       137       138       154       153
       130        11       138       139       155       154
       131        11       139       140       156       155
       133        11       141       142       158       157
       134        11       142       143       159       158
       135        11       143       144       160       159
       136        11       145       146       162       161
       137        11       146       147       163       162
       138        11       147       148       164       163
       141        11       150       151       167       166
       148        11       157       158       174       173
       149        11       158       159       175       174
       150        11       159       160       176       175
       151        11       161       162       178       177
       152        11       162       163       179       178
       153        11       163       164       180       179
       156        11       166       167       183       182
       162        11       172       173       189       188
       163        11       173       174       190       189
       164        11       174       175       191       190
       165        11       175       176       192       191
       166        11       177       178       194       193
       167        11       178       179       195       194
       168        11       179       180       196       195
       170        11       181       182       198       197
       172        11       183       184       200       199
       176        11       187       188       204       203
       178        11       189       190       206       205
