title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0      1053      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        25        11        27        28        40        39
        26        11        28        29        41        40
        27        11        29        30        42        41
        28        11        30        31        43        42
        29        11        31        32        44        43
        30        11        32        33        45        44
        31        11        33        34        46        45
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        36        11        39        40        52        51
        37        11        40        41        53        52
        38        11        41        42        54        53
        39        11        42        43        55        54
        40        11        43        44        56        55
        41        11        44        45        57        56
        42        11        45        46        58        57
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        47        11        51        52        64        63
        48        11        52        53        65        64
        49        11        53        54        66        65
        50        11        54        55        67        66
        51        11        55        56        68        67
        52        11        56        57        69        68
        53        11        57        58        70        69
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        58        11        63        64        76        75
        59        11        64        65        77        76
        60        11        65        66        78        77
        61        11        66        67        79        78
        62        11        67        68        80        79
        63        11        68        69        81        80
        64        11        69        70        82        81
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        69        11        75        76        88        87
        70        11        76        77        89        88
        72        11        78        79        91        90
        73        11        79        80        92        91
        74        11        80        81        93        92
        75        11        81        82        94        93
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        80        11        87        88       100        99
        81        11        88        89       101       100
        82        11        89        90       102       101
        83        11        90        91       103       102
        85        11        92        93       105       104
        86        11        93        94       106       105
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        91        11        99       100       112       111
        93        11       101       102       114       113
        95        11       103       104       116       115
        96        11       104       105       117       116
        97        11       105       106       118       117
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       171       172       184       183
       147        11       172       173       185       184
       148        11       173       174       186       185
       149        11       174       175       187       186
       150        11       175       176       188       187
       151        11       176       177       189       188
       152        11       177       178       190       189
       153        11       178       179       191       190
       154        11       179       180       192       191
       155        11       181       182       194       193
       156        11       182       183       195       194
       157        11       183       184       196       195
       158        11       184       185       197       196
       159        11       185       186       198       197
       160        11       186       187       199       198
       161        11       187       188       200       199
       162        11       188       189       201       200
       163        11       189       190       202       201
       164        11       190       191       203       202
       165        11       191       192       204       203
       166        11       193       194       206       205
       167        11       194       195       207       206
       168        11       195       196       208       207
       169        11       196       197       209       208
       170        11       197       198       210       209
       171        11       198       199       211       210
       172        11       199       200       212       211
       173        11       200       201       213       212
       174        11       201       202       214       213
       175        11       202       203       215       214
       176        11       203       204       216       215
       177        11       205       206       218       217
       178        11       206       207       219       218
       179        11       207       208       220       219
       180        11       208       209       221       220
       181        11       209       210       222       221
       182        11       210       211       223       222
       183        11       211       212       224       223
       184        11       212       213       225       224
       185        11       213       214       226       225
       186        11       214       215       227       226
       187        11       215       216       228       227
       188        11       217       218       230       229
       189        11       218       219       231       230
       190        11       219       220       232       231
       191        11       220       221       233       232
       192        11       222       223       235       234
       193        11       223       224       236       235
       194        11       224       225       237       236
       195        11       225       226       238       237
       196        11       226       227       239       238
       197        11       227       228       240       239
       198        11       229       230       242       241
       199        11       230       231       243       242
       200        11       231       232       244       243
       201        11       232       233       245       244
       202        11       233       234       246       245
       203        11       234       235       247       246
       204        11       236       237       249       248
       205        11       237       238       250       249
       206        11       238       239       251       250
       207        11       239       240       252       251
       208        11       241       242       254       253
       209        11       242       243       255       254
       210        11       243       244       256       255
       211        11       245       246       258       257
       212        11       247       248       260       259
       213        11       248       249       261       260
       214        11       249       250       262       261
       215        11       250       251       263       262
       216        11       251       252       264       263
       217        11       253       254       266       265
       218        11       254       255       267       266
       219        11       255       256       268       267
       220        11       256       257       269       268
       221        11       257       258       270       269
       222        11       258       259       271       270
       223        11       259       260       272       271
       224        11       260       261       273       272
       225        11       261       262       274       273
       226        11       262       263       275       274
       227        11       263       264       276       275
       228        11       265       266       278       277
       229        11       266       267       279       278
       230        11       267       268       280       279
       231        11       268       269       281       280
       232        11       269       270       282       281
       233        11       270       271       283       282
       234        11       271       272       284       283
       235        11       272       273       285       284
       236        11       273       274       286       285
       237        11       274       275       287       286
       238        11       275       276         1       287
       239        11       156       290       302       168
       240        11       290       291       303       302
       241        11       291       292       304       303
       242        11       292       293       305       304
       243        11       293       294       306       305
       244        11       294       295       307       306
       245        11       295       296       308       307
       246        11       296       297       309       308
       247        11       297       298       310       309
       248        11       298       299       311       310
       249        11       299       300       312       311
       250        11       168       302       314       180
       251        11       302       303       315       314
       252        11       303       304       316       315
       253        11       304       305       317       316
       254        11       305       306       318       317
       255        11       306       307       319       318
       256        11       307       308       320       319
       257        11       308       309       321       320
       258        11       309       310       322       321
       259        11       310       311       323       322
       260        11       311       312       324       323
       261        11       180       314       326       192
       262        11       314       315       327       326
       263        11       315       316       328       327
       264        11       316       317       329       328
       265        11       317       318       330       329
       266        11       318       319       331       330
       267        11       319       320       332       331
       268        11       320       321       333       332
       269        11       321       322       334       333
       270        11       322       323       335       334
       271        11       323       324       336       335
       272        11       192       326       338       204
       273        11       326       327       339       338
       274        11       327       328       340       339
       275        11       328       329       341       340
       276        11       329       330       342       341
       277        11       330       331       343       342
       278        11       331       332       344       343
       279        11       332       333       345       344
       280        11       333       334       346       345
       281        11       334       335       347       346
       282        11       335       336       348       347
       283        11       204       338       350       216
       284        11       338       339       351       350
       285        11       339       340       352       351
       286        11       340       341       353       352
       287        11       341       342       354       353
       288        11       342       343       355       354
       289        11       343       344       356       355
       290        11       344       345       357       356
       291        11       345       346       358       357
       292        11       346       347       359       358
       293        11       347       348       360       359
       294        11       216       350       362       228
       295        11       350       351       363       362
       296        11       351       352       364       363
       297        11       352       353       365       364
       298        11       353       354       366       365
       299        11       354       355       367       366
       300        11       355       356       368       367
       301        11       356       357       369       368
       302        11       357       358       370       369
       303        11       358       359       371       370
       304        11       359       360       372       371
       305        11       228       362       374       240
       306        11       362       363       375       374
       307        11       363       364       376       375
       308        11       364       365       377       376
       309        11       366       367       379       378
       310        11       367       368       380       379
       311        11       368       369       381       380
       312        11       369       370       382       381
       313        11       370       371       383       382
       314        11       371       372       384       383
       315        11       240       374       386       252
       316        11       374       375       387       386
       317        11       375       376       388       387
       318        11       376       377       389       388
       319        11       377       378       390       389
       320        11       378       379       391       390
       321        11       380       381       393       392
       322        11       381       382       394       393
       323        11       382       383       395       394
       324        11       383       384       396       395
       325        11       252       386       398       264
       326        11       386       387       399       398
       327        11       387       388       400       399
       328        11       389       390       402       401
       329        11       391       392       404       403
       330        11       392       393       405       404
       331        11       393       394       406       405
       332        11       394       395       407       406
       333        11       395       396       408       407
       334        11       264       398       410       276
       335        11       398       399       411       410
       336        11       399       400       412       411
       337        11       400       401       413       412
       338        11       401       402       414       413
       339        11       402       403       415       414
       340        11       403       404       416       415
       341        11       404       405       417       416
       342        11       405       406       418       417
       343        11       406       407       419       418
       344        11       407       408       420       419
       345        11       276       410         2         1
       346        11       410       411         3         2
       347        11       411       412         4         3
       348        11       412       413         5         4
       349        11       413       414         6         5
       350        11       414       415         7         6
       351        11       415       416         8         7
       352        11       416       417         9         8
       353        11       417       418        10         9
       354        11       418       419        11        10
       355        11       419       420        12        11
       356        11       300       434       446       312
       357        11       434       435       447       446
       358        11       435       436       448       447
       359        11       436       437       449       448
       360        11       437       438       450       449
       361        11       438       439       451       450
       362        11       439       440       452       451
       363        11       440       441       453       452
       364        11       441       442       454       453
       365        11       442       443       455       454
       366        11       443       444       456       455
       367        11       312       446       458       324
       368        11       446       447       459       458
       369        11       447       448       460       459
       370        11       448       449       461       460
       371        11       449       450       462       461
       372        11       450       451       463       462
       373        11       451       452       464       463
       374        11       452       453       465       464
       375        11       453       454       466       465
       376        11       454       455       467       466
       377        11       455       456       468       467
       378        11       324       458       470       336
       379        11       458       459       471       470
       380        11       459       460       472       471
       381        11       460       461       473       472
       382        11       461       462       474       473
       383        11       462       463       475       474
       384        11       463       464       476       475
       385        11       464       465       477       476
       386        11       465       466       478       477
       387        11       466       467       479       478
       388        11       467       468       480       479
       389        11       336       470       482       348
       390        11       470       471       483       482
       391        11       471       472       484       483
       392        11       472       473       485       484
       393        11       473       474       486       485
       394        11       474       475       487       486
       395        11       475       476       488       487
       396        11       476       477       489       488
       397        11       477       478       490       489
       398        11       478       479       491       490
       399        11       479       480       492       491
       400        11       348       482       494       360
       401        11       482       483       495       494
       402        11       483       484       496       495
       403        11       484       485       497       496
       404        11       485       486       498       497
       405        11       486       487       499       498
       406        11       487       488       500       499
       407        11       488       489       501       500
       408        11       489       490       502       501
       409        11       490       491       503       502
       410        11       491       492       504       503
       411        11       360       494       506       372
       412        11       494       495       507       506
       413        11       495       496       508       507
       414        11       496       497       509       508
       415        11       497       498       510       509
       416        11       498       499       511       510
       417        11       499       500       512       511
       418        11       500       501       513       512
       419        11       501       502       514       513
       420        11       502       503       515       514
       421        11       503       504       516       515
       422        11       372       506       518       384
       423        11       506       507       519       518
       424        11       507       508       520       519
       425        11       508       509       521       520
       426        11       510       511       523       522
       427        11       511       512       524       523
       428        11       512       513       525       524
       429        11       513       514       526       525
       430        11       514       515       527       526
       431        11       515       516       528       527
       432        11       384       518       530       396
       433        11       518       519       531       530
       434        11       519       520       532       531
       435        11       520       521       533       532
       436        11       521       522       534       533
       437        11       522       523       535       534
       438        11       524       525       537       536
       439        11       525       526       538       537
       440        11       526       527       539       538
       441        11       527       528       540       539
       442        11       396       530       542       408
       443        11       530       531       543       542
       444        11       531       532       544       543
       445        11       533       534       546       545
       446        11       535       536       548       547
       447        11       536       537       549       548
       448        11       537       538       550       549
       449        11       538       539       551       550
       450        11       539       540       552       551
       451        11       408       542       554       420
       452        11       542       543       555       554
       453        11       543       544       556       555
       454        11       544       545       557       556
       455        11       545       546       558       557
       456        11       546       547       559       558
       457        11       547       548       560       559
       458        11       548       549       561       560
       459        11       549       550       562       561
       460        11       550       551       563       562
       461        11       551       552       564       563
       462        11       420       554       566        12
       463        11       554       555       567       566
       464        11       555       556       568       567
       465        11       556       557       569       568
       466        11       557       558       570       569
       467        11       558       559       571       570
       468        11       559       560       572       571
       469        11       560       561       573       572
       470        11       561       562       574       573
       471        11       562       563       575       574
       472        11       563       564       576       575
       473        11       277       278       590       589
       474        11       278       279       591       590
       475        11       279       280       592       591
       476        11       280       281       593       592
       477        11       281       282       594       593
       478        11       282       283       595       594
       479        11       283       284       596       595
       480        11       284       285       597       596
       481        11       285       286       598       597
       482        11       286       287       599       598
       483        11       287         1        13       599
       484        11       589       590       602       601
       485        11       590       591       603       602
       486        11       591       592       604       603
       487        11       592       593       605       604
       488        11       593       594       606       605
       489        11       594       595       607       606
       490        11       595       596       608       607
       491        11       596       597       609       608
       492        11       597       598       610       609
       493        11       598       599       611       610
       494        11       599        13        25       611
       495        11       601       602       614       613
       496        11       602       603       615       614
       497        11       603       604       616       615
       498        11       604       605       617       616
       499        11       605       606       618       617
       500        11       606       607       619       618
       501        11       607       608       620       619
       502        11       608       609       621       620
       503        11       609       610       622       621
       504        11       610       611       623       622
       505        11       611        25        37       623
       506        11       613       614       626       625
       507        11       614       615       627       626
       508        11       615       616       628       627
       509        11       616       617       629       628
       510        11       617       618       630       629
       511        11       618       619       631       630
       512        11       619       620       632       631
       513        11       620       621       633       632
       514        11       621       622       634       633
       515        11       622       623       635       634
       516        11       623        37        49       635
       517        11       625       626       638       637
       518        11       626       627       639       638
       519        11       627       628       640       639
       520        11       628       629       641       640
       521        11       629       630       642       641
       522        11       630       631       643       642
       523        11       631       632       644       643
       524        11       632       633       645       644
       525        11       633       634       646       645
       526        11       634       635       647       646
       527        11       635        49        61       647
       528        11       637       638       650       649
       529        11       638       639       651       650
       530        11       639       640       652       651
       531        11       640       641       653       652
       532        11       641       642       654       653
       533        11       642       643       655       654
       534        11       643       644       656       655
       535        11       644       645       657       656
       536        11       645       646       658       657
       537        11       646       647       659       658
       538        11       647        61        73       659
       539        11       649       650       662       661
       540        11       650       651       663       662
       541        11       651       652       664       663
       542        11       652       653       665       664
       543        11       654       655       667       666
       544        11       655       656       668       667
       545        11       656       657       669       668
       546        11       657       658       670       669
       547        11       658       659       671       670
       548        11       659        73        85       671
       549        11       661       662       674       673
       550        11       662       663       675       674
       551        11       663       664       676       675
       552        11       664       665       677       676
       553        11       665       666       678       677
       554        11       666       667       679       678
       555        11       668       669       681       680
       556        11       669       670       682       681
       557        11       670       671       683       682
       558        11       671        85        97       683
       559        11       673       674       686       685
       560        11       674       675       687       686
       561        11       675       676       688       687
       562        11       677       678       690       689
       563        11       679       680       692       691
       564        11       680       681       693       692
       565        11       681       682       694       693
       566        11       682       683       695       694
       567        11       683        97       109       695
       568        11       685       686       698       697
       569        11       686       687       699       698
       570        11       687       688       700       699
       571        11       688       689       701       700
       572        11       689       690       702       701
