       154        11       164       165       181       180
       155        11       165       166       182       181
       156        11       166       167       183       182
       157        11       167       168       184       183
       158        11       168       169       185       184
       160        11       170       171       187       186
       161        11       171       172       188       187
       163        11       173       174       190       189
       164        11       174       175       191       190
       165        11       175       176       192       191
       166        11       177       178       194       193
       167        11       178       179       195       194
       168        11       179       180       196       195
       169        11       180       181       197       196
       171        11       182       183       199       198
       174        11       258       261       202       201
       177        11       259       189       205       204
       178        11       189       190       206       205
       179        11       190       191       207       206
       180        11       191       192       208       207
       181        11       193       194       210       209
       182        11       194       195       211       210
       183        11       195       196       212       211
       184        11       196       197       213       212
       185        11       197       198       214       213
       186        11       198       199       215       214
       187        11       199       200       216       215
       188        11       200       201       217       216
       189        11       201       202       218       217
       190        11       202       203       219       218
       191        11       203       204       220       219
       192        11       204       205       221       220
       193        11       205       206       222       221
       194        11       206       207       223       222
       195        11       207       208       224       223
       196        11       209       210       226       225
       197        11       210       211       227       226
       198        11       211       212       228       227
       199        11       212       213       229       228
       200        11       213       214       230       229
       201        11       214       215       231       230
       202        11       215       216       232       231
       203        11       216       217       233       232
       204        11       217       218       234       233
       205        11       218       219       235       234
       206        11       219       220       236       235
       207        11       220       221       237       236
       208        11       221       222       238       237
       209        11       222       223       239       238
       210        11       223       224       240       239
       211        11       225       226       242       241
       212        11       226       227       243       242
       213        11       227       228       244       243
       214        11       228       229       245       244
       215        11       229       230       246       245
       216        11       230       231       247       246
       217        11       231       232       248       247
       218        11       232       233       249       248
       219        11       233       234       250       249
       220        11       234       235       251       250
       221        11       235       236       252       251
       222        11       236       237       253       252
       223        11       237       238       254       253
       224        11       238       239       255       254
       225        11       239       240       256       255
coordinates
         3      5901         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         3 2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         4 3.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         5 4.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         6 5.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         7 6.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         8 7.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         9 8.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        10 9.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        11 1.000000000000000+2 0.000000000000000+0 0.000000000000000+0
        12 1.100000000000000+2 0.000000000000000+0 0.000000000000000+0
        13 1.200000000000000+2 0.000000000000000+0 0.000000000000000+0
        14 1.300000000000000+2 0.000000000000000+0 0.000000000000000+0
        15 1.400000000000000+2 0.000000000000000+0 0.000000000000000+0
        16 1.500000000000000+2 0.000000000000000+0 0.000000000000000+0
        17 0.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        18 1.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        19 2.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        20 3.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        21 4.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        22 5.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        23 6.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        24 7.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        25 8.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        26 9.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        27 1.000000000000000+2 1.000000000000000+1 0.000000000000000+0
        28 1.100000000000000+2 1.000000000000000+1 0.000000000000000+0
        29 1.200000000000000+2 1.000000000000000+1 0.000000000000000+0
        30 1.300000000000000+2 1.000000000000000+1 0.000000000000000+0
        31 1.400000000000000+2 1.000000000000000+1 0.000000000000000+0
        32 1.500000000000000+2 1.000000000000000+1 0.000000000000000+0
        33 0.000000000000000+0 2.000000000000000+1 0.000000000000000+0
        34 1.000000000000000+1 2.000000000000000+1 0.000000000000000+0
        35 2.000000000000000+1 2.000000000000000+1 0.000000000000000+0
        36 3.000000000000000+1 2.000000000000000+1 0.000000000000000+0
        37 4.000000000000000+1 2.000000000000000+1 0.000000000000000+0
        38 5.000000000000000+1 2.000000000000000+1 0.000000000000000+0
        39 6.000000000000000+1 2.000000000000000+1 0.000000000000000+0
        40 7.000000000000000+1 2.000000000000000+1 0.000000000000000+0
        41 8.000000000000000+1 2.000000000000000+1 0.000000000000000+0
        42 9.000000000000000+1 2.000000000000000+1 0.000000000000000+0
        43 1.000000000000000+2 2.000000000000000+1 0.000000000000000+0
        44 1.100000000000000+2 2.000000000000000+1 0.000000000000000+0
        45 1.200000000000000+2 2.000000000000000+1 0.000000000000000+0
        46 1.300000000000000+2 2.000000000000000+1 0.000000000000000+0
        47 1.400000000000000+2 2.000000000000000+1 0.000000000000000+0
        48 1.500000000000000+2 2.000000000000000+1 0.000000000000000+0
        49 0.000000000000000+0 3.000000000000000+1 0.000000000000000+0
        50 1.000000000000000+1 3.000000000000000+1 0.000000000000000+0
        51 2.000000000000000+1 3.000000000000000+1 0.000000000000000+0
        52 3.000000000000000+1 3.000000000000000+1 0.000000000000000+0
        53 4.000000000000000+1 3.000000000000000+1 0.000000000000000+0
        54 5.000000000000000+1 3.000000000000000+1 0.000000000000000+0
        55 6.000000000000000+1 3.000000000000000+1 0.000000000000000+0
        56 7.000000000000000+1 3.000000000000000+1 0.000000000000000+0
        57 8.000000000000000+1 3.000000000000000+1 0.000000000000000+0
        58 9.000000000000000+1 3.000000000000000+1 0.000000000000000+0
        59 1.000000000000000+2 3.000000000000000+1 0.000000000000000+0
        60 1.100000000000000+2 3.000000000000000+1 0.000000000000000+0
        61 1.200000000000000+2 3.000000000000000+1 0.000000000000000+0
        62 1.300000000000000+2 3.000000000000000+1 0.000000000000000+0
        63 1.400000000000000+2 3.000000000000000+1 0.000000000000000+0
        64 1.500000000000000+2 3.000000000000000+1 0.000000000000000+0
        65 0.000000000000000+0 4.000000000000000+1 0.000000000000000+0
        66 1.000000000000000+1 4.000000000000000+1 0.000000000000000+0
        67 2.000000000000000+1 4.000000000000000+1 0.000000000000000+0
        68 3.000000000000000+1 4.000000000000000+1 0.000000000000000+0
        69 4.000000000000000+1 4.000000000000000+1 0.000000000000000+0
        70 5.000000000000000+1 4.000000000000000+1 0.000000000000000+0
        71 6.000000000000000+1 4.000000000000000+1 0.000000000000000+0
        72 7.000000000000000+1 4.000000000000000+1 0.000000000000000+0
        73 8.000000000000000+1 4.000000000000000+1 0.000000000000000+0
        74 9.000000000000000+1 4.000000000000000+1 0.000000000000000+0
        75 1.000000000000000+2 4.000000000000000+1 0.000000000000000+0
        76 1.100000000000000+2 4.000000000000000+1 0.000000000000000+0
        77 1.200000000000000+2 4.000000000000000+1 0.000000000000000+0
        78 1.300000000000000+2 4.000000000000000+1 0.000000000000000+0
        79 1.400000000000000+2 4.000000000000000+1 0.000000000000000+0
        80 1.500000000000000+2 4.000000000000000+1 0.000000000000000+0
        81 0.000000000000000+0 5.000000000000000+1 0.000000000000000+0
        82 1.000000000000000+1 5.000000000000000+1 0.000000000000000+0
        83 2.000000000000000+1 5.000000000000000+1 0.000000000000000+0
        84 3.000000000000000+1 5.000000000000000+1 0.000000000000000+0
        85 4.000000000000000+1 5.000000000000000+1 0.000000000000000+0
        86 5.000000000000000+1 5.000000000000000+1 0.000000000000000+0
        87 6.000000000000000+1 5.000000000000000+1 0.000000000000000+0
        88 7.000000000000000+1 5.000000000000000+1 0.000000000000000+0
        89 8.000000000000000+1 5.000000000000000+1 0.000000000000000+0
        90 9.000000000000000+1 5.000000000000000+1 0.000000000000000+0
        91 1.000000000000000+2 5.000000000000000+1 0.000000000000000+0
        92 1.100000000000000+2 5.000000000000000+1 0.000000000000000+0
        93 1.200000000000000+2 5.000000000000000+1 0.000000000000000+0
        94 1.300000000000000+2 5.000000000000000+1 0.000000000000000+0
        95 1.400000000000000+2 5.000000000000000+1 0.000000000000000+0
        96 1.500000000000000+2 5.000000000000000+1 0.000000000000000+0
        97 0.000000000000000+0 6.000000000000000+1 0.000000000000000+0
        98 1.000000000000000+1 6.000000000000000+1 0.000000000000000+0
        99 2.000000000000000+1 6.000000000000000+1 0.000000000000000+0
       100 3.000000000000000+1 6.000000000000000+1 0.000000000000000+0
       101 4.000000000000000+1 6.000000000000000+1 0.000000000000000+0
       102 5.000000000000000+1 6.000000000000000+1 0.000000000000000+0
       103 6.000000000000000+1 6.000000000000000+1 0.000000000000000+0
       104 7.000000000000000+1 6.000000000000000+1 0.000000000000000+0
       105 8.000000000000000+1 6.000000000000000+1 0.000000000000000+0
       106 9.000000000000000+1 6.000000000000000+1 0.000000000000000+0
       107 1.000000000000000+2 6.000000000000000+1 0.000000000000000+0
       108 1.100000000000000+2 6.000000000000000+1 0.000000000000000+0
       109 1.200000000000000+2 6.000000000000000+1 0.000000000000000+0
       110 1.300000000000000+2 6.000000000000000+1 0.000000000000000+0
       111 1.400000000000000+2 6.000000000000000+1 0.000000000000000+0
       112 1.500000000000000+2 6.000000000000000+1 0.000000000000000+0
       113 0.000000000000000+0 7.000000000000000+1 0.000000000000000+0
       114 1.000000000000000+1 7.000000000000000+1 0.000000000000000+0
       115 2.000000000000000+1 7.000000000000000+1 0.000000000000000+0
       116 3.000000000000000+1 7.000000000000000+1 0.000000000000000+0
       117 4.000000000000000+1 7.000000000000000+1 0.000000000000000+0
       118 5.000000000000000+1 7.000000000000000+1 0.000000000000000+0
       119 6.000000000000000+1 7.000000000000000+1 0.000000000000000+0
       120 7.000000000000000+1 7.000000000000000+1 0.000000000000000+0
       121 8.000000000000000+1 7.000000000000000+1 0.000000000000000+0
       122 9.000000000000000+1 7.000000000000000+1 0.000000000000000+0
       123 1.000000000000000+2 7.000000000000000+1 0.000000000000000+0
       124 1.100000000000000+2 7.000000000000000+1 0.000000000000000+0
       125 1.200000000000000+2 7.000000000000000+1 0.000000000000000+0
       126 1.300000000000000+2 7.000000000000000+1 0.000000000000000+0
       127 1.400000000000000+2 7.000000000000000+1 0.000000000000000+0
       128 1.500000000000000+2 7.000000000000000+1 0.000000000000000+0
       129 0.000000000000000+0 8.000000000000000+1 0.000000000000000+0
       130 1.000000000000000+1 8.000000000000000+1 0.000000000000000+0
       131 2.000000000000000+1 8.000000000000000+1 0.000000000000000+0
       132 3.000000000000000+1 8.000000000000000+1 0.000000000000000+0
       133 4.000000000000000+1 8.000000000000000+1 0.000000000000000+0
       134 5.000000000000000+1 8.000000000000000+1 0.000000000000000+0
       135 6.000000000000000+1 8.000000000000000+1 0.000000000000000+0
       136 7.000000000000000+1 8.000000000000000+1 0.000000000000000+0
       137 8.000000000000000+1 8.000000000000000+1 0.000000000000000+0
       138 9.000000000000000+1 8.000000000000000+1 0.000000000000000+0
       139 1.000000000000000+2 8.000000000000000+1 0.000000000000000+0
       140 1.100000000000000+2 8.000000000000000+1 0.000000000000000+0
       141 1.200000000000000+2 8.000000000000000+1 0.000000000000000+0
       142 1.300000000000000+2 8.000000000000000+1 0.000000000000000+0
       143 1.400000000000000+2 8.000000000000000+1 0.000000000000000+0
       144 1.500000000000000+2 8.000000000000000+1 0.000000000000000+0
       145 0.000000000000000+0 9.000000000000000+1 0.000000000000000+0
       146 1.000000000000000+1 9.000000000000000+1 0.000000000000000+0
       147 2.000000000000000+1 9.000000000000000+1 0.000000000000000+0
       148 3.000000000000000+1 9.000000000000000+1 0.000000000000000+0
       149 4.000000000000000+1 9.000000000000000+1 0.000000000000000+0
       150 5.000000000000000+1 9.000000000000000+1 0.000000000000000+0
       151 6.000000000000000+1 9.000000000000000+1 0.000000000000000+0
       152 7.000000000000000+1 9.000000000000000+1 0.000000000000000+0
       153 8.000000000000000+1 9.000000000000000+1 0.000000000000000+0
       154 9.000000000000000+1 9.000000000000000+1 0.000000000000000+0
       155 1.000000000000000+2 9.000000000000000+1 0.000000000000000+0
       156 1.100000000000000+2 9.000000000000000+1 0.000000000000000+0
       157 1.200000000000000+2 9.000000000000000+1 0.000000000000000+0
       158 1.300000000000000+2 9.000000000000000+1 0.000000000000000+0
       159 1.400000000000000+2 9.000000000000000+1 0.000000000000000+0
       160 1.500000000000000+2 9.000000000000000+1 0.000000000000000+0
       161 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0
       162 1.000000000000000+1 1.000000000000000+2 0.000000000000000+0
       163 2.000000000000000+1 1.000000000000000+2 0.000000000000000+0
       164 3.000000000000000+1 1.000000000000000+2 0.000000000000000+0
       165 4.000000000000000+1 1.000000000000000+2 0.000000000000000+0
       166 5.000000000000000+1 1.000000000000000+2 0.000000000000000+0
       167 6.000000000000000+1 1.000000000000000+2 0.000000000000000+0
       168 7.000000000000000+1 1.000000000000000+2 0.000000000000000+0
       169 8.000000000000000+1 1.000000000000000+2 0.000000000000000+0
       170 9.000000000000000+1 1.000000000000000+2 0.000000000000000+0
       171 1.000000000000000+2 1.000000000000000+2 0.000000000000000+0
       172 1.100000000000000+2 1.000000000000000+2 0.000000000000000+0
       173 1.200000000000000+2 1.000000000000000+2 0.000000000000000+0
       174 1.300000000000000+2 1.000000000000000+2 0.000000000000000+0
       175 1.400000000000000+2 1.000000000000000+2 0.000000000000000+0
       176 1.500000000000000+2 1.000000000000000+2 0.000000000000000+0
       177 0.000000000000000+0 1.100000000000000+2 0.000000000000000+0
       178 1.000000000000000+1 1.100000000000000+2 0.000000000000000+0
       179 2.000000000000000+1 1.100000000000000+2 0.000000000000000+0
       180 3.000000000000000+1 1.100000000000000+2 0.000000000000000+0
       181 4.000000000000000+1 1.100000000000000+2 0.000000000000000+0
       182 5.000000000000000+1 1.100000000000000+2 0.000000000000000+0
       183 6.000000000000000+1 1.100000000000000+2 0.000000000000000+0
       184 7.000000000000000+1 1.100000000000000+2 0.000000000000000+0
       185 8.000000000000000+1 1.100000000000000+2 0.000000000000000+0
       186 9.000000000000000+1 1.100000000000000+2 0.000000000000000+0
       187 1.000000000000000+2 1.100000000000000+2 0.000000000000000+0
       188 1.100000000000000+2 1.100000000000000+2 0.000000000000000+0
       189 1.200000000000000+2 1.100000000000000+2 0.000000000000000+0
       190 1.300000000000000+2 1.100000000000000+2 0.000000000000000+0
       191 1.400000000000000+2 1.100000000000000+2 0.000000000000000+0
       192 1.500000000000000+2 1.100000000000000+2 0.000000000000000+0
       193 0.000000000000000+0 1.200000000000000+2 0.000000000000000+0
       194 1.000000000000000+1 1.200000000000000+2 0.000000000000000+0
       195 2.000000000000000+1 1.200000000000000+2 0.000000000000000+0
       196 3.000000000000000+1 1.200000000000000+2 0.000000000000000+0
       197 4.000000000000000+1 1.200000000000000+2 0.000000000000000+0
       198 5.000000000000000+1 1.200000000000000+2 0.000000000000000+0
       199 6.000000000000000+1 1.200000000000000+2 0.000000000000000+0
       200 7.000000000000000+1 1.200000000000000+2 0.000000000000000+0
       201 8.000000000000000+1 1.200000000000000+2 0.000000000000000+0
       202 9.000000000000000+1 1.200000000000000+2 0.000000000000000+0
       203 1.000000000000000+2 1.200000000000000+2 0.000000000000000+0
       204 1.100000000000000+2 1.200000000000000+2 0.000000000000000+0
       205 1.200000000000000+2 1.200000000000000+2 0.000000000000000+0
       206 1.300000000000000+2 1.200000000000000+2 0.000000000000000+0
       207 1.400000000000000+2 1.200000000000000+2 0.000000000000000+0
       208 1.500000000000000+2 1.200000000000000+2 0.000000000000000+0
       209 0.000000000000000+0 1.300000000000000+2 0.000000000000000+0
       210 1.000000000000000+1 1.300000000000000+2 0.000000000000000+0
       211 2.000000000000000+1 1.300000000000000+2 0.000000000000000+0
       212 3.000000000000000+1 1.300000000000000+2 0.000000000000000+0
       213 4.000000000000000+1 1.300000000000000+2 0.000000000000000+0
       214 5.000000000000000+1 1.300000000000000+2 0.000000000000000+0
       215 6.000000000000000+1 1.300000000000000+2 0.000000000000000+0
       216 7.000000000000000+1 1.300000000000000+2 0.000000000000000+0
       217 8.000000000000000+1 1.300000000000000+2 0.000000000000000+0
       218 9.000000000000000+1 1.300000000000000+2 0.000000000000000+0
       219 1.000000000000000+2 1.300000000000000+2 0.000000000000000+0
       220 1.100000000000000+2 1.300000000000000+2 0.000000000000000+0
       221 1.200000000000000+2 1.300000000000000+2 0.000000000000000+0
       222 1.300000000000000+2 1.300000000000000+2 0.000000000000000+0
       223 1.400000000000000+2 1.300000000000000+2 0.000000000000000+0
       224 1.500000000000000+2 1.300000000000000+2 0.000000000000000+0
       225 0.000000000000000+0 1.400000000000000+2 0.000000000000000+0
       226 1.000000000000000+1 1.400000000000000+2 0.000000000000000+0
       227 2.000000000000000+1 1.400000000000000+2 0.000000000000000+0
       228 3.000000000000000+1 1.400000000000000+2 0.000000000000000+0
       229 4.000000000000000+1 1.400000000000000+2 0.000000000000000+0
       230 5.000000000000000+1 1.400000000000000+2 0.000000000000000+0
       231 6.000000000000000+1 1.400000000000000+2 0.000000000000000+0
       232 7.000000000000000+1 1.400000000000000+2 0.000000000000000+0
       233 8.000000000000000+1 1.400000000000000+2 0.000000000000000+0
       234 9.000000000000000+1 1.400000000000000+2 0.000000000000000+0
       235 1.000000000000000+2 1.400000000000000+2 0.000000000000000+0
       236 1.100000000000000+2 1.400000000000000+2 0.000000000000000+0
       237 1.200000000000000+2 1.400000000000000+2 0.000000000000000+0
       238 1.300000000000000+2 1.400000000000000+2 0.000000000000000+0
       239 1.400000000000000+2 1.400000000000000+2 0.000000000000000+0
       240 1.500000000000000+2 1.400000000000000+2 0.000000000000000+0
       241 0.000000000000000+0 1.500000000000000+2 0.000000000000000+0
       242 1.000000000000000+1 1.500000000000000+2 0.000000000000000+0
       243 2.000000000000000+1 1.500000000000000+2 0.000000000000000+0
       244 3.000000000000000+1 1.500000000000000+2 0.000000000000000+0
       245 4.000000000000000+1 1.500000000000000+2 0.000000000000000+0
       246 5.000000000000000+1 1.500000000000000+2 0.000000000000000+0
       247 6.000000000000000+1 1.500000000000000+2 0.000000000000000+0
       248 7.000000000000000+1 1.500000000000000+2 0.000000000000000+0
       249 8.000000000000000+1 1.500000000000000+2 0.000000000000000+0
       250 9.000000000000000+1 1.500000000000000+2 0.000000000000000+0
       251 1.000000000000000+2 1.500000000000000+2 0.000000000000000+0
       252 1.100000000000000+2 1.500000000000000+2 0.000000000000000+0
       253 1.200000000000000+2 1.500000000000000+2 0.000000000000000+0
       254 1.300000000000000+2 1.500000000000000+2 0.000000000000000+0
       255 1.400000000000000+2 1.500000000000000+2 0.000000000000000+0
       256 1.500000000000000+2 1.500000000000000+2 0.000000000000000+0
       257 4.000000000000000+1 7.000000000000000+1 0.000000000000000+0
       258 8.000000000000000+1 1.100000000000000+2 0.000000000000000+0
       259 1.100000000000000+2 1.100000000000000+2 0.000000000000000+0
       260 4.000000000000000+1 8.000000000000000+1 0.000000000000000+0
       261 9.000000000000000+1 1.100000000000000+2 0.000000000000000+0
       262-3.000000000000000+2-3.000000000000000+2 0.000000000000000+0
       263-2.900000000000000+2-3.000000000000000+2 0.000000000000000+0
       264-2.800000000000000+2-3.000000000000000+2 0.000000000000000+0
       265-2.700000000000000+2-3.000000000000000+2 0.000000000000000+0
       266-2.600000000000000+2-3.000000000000000+2 0.000000000000000+0
       267-2.500000000000000+2-3.000000000000000+2 0.000000000000000+0
       268-2.400000000000000+2-3.000000000000000+2 0.000000000000000+0
       269-2.300000000000000+2-3.000000000000000+2 0.000000000000000+0
       270-2.200000000000000+2-3.000000000000000+2 0.000000000000000+0
       271-2.100000000000000+2-3.000000000000000+2 0.000000000000000+0
       272-2.000000000000000+2-3.000000000000000+2 0.000000000000000+0
       273-1.900000000000000+2-3.000000000000000+2 0.000000000000000+0
       274-1.800000000000000+2-3.000000000000000+2 0.000000000000000+0
       275-1.700000000000000+2-3.000000000000000+2 0.000000000000000+0
       276-1.600000000000000+2-3.000000000000000+2 0.000000000000000+0
       277-1.500000000000000+2-3.000000000000000+2 0.000000000000000+0
       278-3.000000000000000+2-2.900000000000000+2 0.000000000000000+0
       279-2.900000000000000+2-2.900000000000000+2 0.000000000000000+0
       280-2.800000000000000+2-2.900000000000000+2 0.000000000000000+0
       281-2.700000000000000+2-2.900000000000000+2 0.000000000000000+0
       282-2.600000000000000+2-2.900000000000000+2 0.000000000000000+0
       283-2.500000000000000+2-2.900000000000000+2 0.000000000000000+0
       284-2.400000000000000+2-2.900000000000000+2 0.000000000000000+0
       285-2.300000000000000+2-2.900000000000000+2 0.000000000000000+0
       286-2.200000000000000+2-2.900000000000000+2 0.000000000000000+0
       287-2.100000000000000+2-2.900000000000000+2 0.000000000000000+0
       288-2.000000000000000+2-2.900000000000000+2 0.000000000000000+0
       289-1.900000000000000+2-2.900000000000000+2 0.000000000000000+0
       290-1.800000000000000+2-2.900000000000000+2 0.000000000000000+0
       291-1.700000000000000+2-2.900000000000000+2 0.000000000000000+0
       292-1.600000000000000+2-2.900000000000000+2 0.000000000000000+0
       293-1.500000000000000+2-2.900000000000000+2 0.000000000000000+0
       294-3.000000000000000+2-2.800000000000000+2 0.000000000000000+0
       295-2.900000000000000+2-2.800000000000000+2 0.000000000000000+0
       296-2.800000000000000+2-2.800000000000000+2 0.000000000000000+0
       297-2.700000000000000+2-2.800000000000000+2 0.000000000000000+0
       298-2.600000000000000+2-2.800000000000000+2 0.000000000000000+0
       299-2.500000000000000+2-2.800000000000000+2 0.000000000000000+0
       300-2.400000000000000+2-2.800000000000000+2 0.000000000000000+0
       301-2.300000000000000+2-2.800000000000000+2 0.000000000000000+0
       302-2.200000000000000+2-2.800000000000000+2 0.000000000000000+0
       303-2.100000000000000+2-2.800000000000000+2 0.000000000000000+0
       304-2.000000000000000+2-2.800000000000000+2 0.000000000000000+0
       305-1.900000000000000+2-2.800000000000000+2 0.000000000000000+0
       306-1.800000000000000+2-2.800000000000000+2 0.000000000000000+0
       307-1.700000000000000+2-2.800000000000000+2 0.000000000000000+0
       308-1.600000000000000+2-2.800000000000000+2 0.000000000000000+0
       309-1.500000000000000+2-2.800000000000000+2 0.000000000000000+0
       310-3.000000000000000+2-2.700000000000000+2 0.000000000000000+0
       311-2.900000000000000+2-2.700000000000000+2 0.000000000000000+0
       312-2.800000000000000+2-2.700000000000000+2 0.000000000000000+0
       313-2.700000000000000+2-2.700000000000000+2 0.000000000000000+0
       314-2.600000000000000+2-2.700000000000000+2 0.000000000000000+0
       315-2.500000000000000+2-2.700000000000000+2 0.000000000000000+0
       316-2.400000000000000+2-2.700000000000000+2 0.000000000000000+0
       317-2.300000000000000+2-2.700000000000000+2 0.000000000000000+0
       318-2.200000000000000+2-2.700000000000000+2 0.000000000000000+0
       319-2.100000000000000+2-2.700000000000000+2 0.000000000000000+0
       320-2.000000000000000+2-2.700000000000000+2 0.000000000000000+0
       321-1.900000000000000+2-2.700000000000000+2 0.000000000000000+0
       322-1.800000000000000+2-2.700000000000000+2 0.000000000000000+0
       323-1.700000000000000+2-2.700000000000000+2 0.000000000000000+0
       324-1.600000000000000+2-2.700000000000000+2 0.000000000000000+0
       325-1.500000000000000+2-2.700000000000000+2 0.000000000000000+0
       326-3.000000000000000+2-2.600000000000000+2 0.000000000000000+0
       327-2.900000000000000+2-2.600000000000000+2 0.000000000000000+0
       328-2.800000000000000+2-2.600000000000000+2 0.000000000000000+0
       329-2.700000000000000+2-2.600000000000000+2 0.000000000000000+0
       330-2.600000000000000+2-2.600000000000000+2 0.000000000000000+0
       331-2.500000000000000+2-2.600000000000000+2 0.000000000000000+0
       332-2.400000000000000+2-2.600000000000000+2 0.000000000000000+0
       333-2.300000000000000+2-2.600000000000000+2 0.000000000000000+0
       334-2.200000000000000+2-2.600000000000000+2 0.000000000000000+0
       335-2.100000000000000+2-2.600000000000000+2 0.000000000000000+0
       336-2.000000000000000+2-2.600000000000000+2 0.000000000000000+0
       337-1.900000000000000+2-2.600000000000000+2 0.000000000000000+0
       338-1.800000000000000+2-2.600000000000000+2 0.000000000000000+0
       339-1.700000000000000+2-2.600000000000000+2 0.000000000000000+0
       340-1.600000000000000+2-2.600000000000000+2 0.000000000000000+0
       341-1.500000000000000+2-2.600000000000000+2 0.000000000000000+0
