title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       783      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        26        11        28        29        41        40
        30        11        32        33        45        44
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        37        11        40        41        53        52
        41        11        44        45        57        56
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        47        11        51        52        64        63
        53        11        57        58        70        69
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        59        11        64        65        77        76
        63        11        68        69        81        80
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        80        11        87        88       100        99
        81        11        88        89       101       100
        83        11        90        91       103       102
        85        11        92        93       105       104
        86        11        93        94       106       105
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        93        11       101       102       114       113
        95        11       103       104       116       115
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       172       173       185       184
       147        11       176       177       189       188
       148        11       178       179       191       190
       149        11       179       180       192       191
       150        11       181       182       194       193
       151        11       182       183       195       194
       152        11       184       185       197       196
       153        11       188       189       201       200
       154        11       190       191       203       202
       155        11       191       192       204       203
       156        11       193       194       206       205
       157        11       194       195       207       206
       158        11       195       196       208       207
       159        11       201       202       214       213
       160        11       202       203       215       214
       161        11       203       204       216       215
       162        11       205       206       218       217
       163        11       206       207       219       218
       164        11       208       209       221       220
       165        11       212       213       225       224
       166        11       214       215       227       226
       167        11       215       216       228       227
       168        11       217       218       230       229
       169        11       218       219       231       230
       170        11       226       227       239       238
       171        11       227       228       240       239
       172        11       229       230       242       241
       173        11       230       231       243       242
       174        11       231       232       244       243
       175        11       232       233       245       244
       176        11       234       235       247       246
       177        11       236       237       249       248
       178        11       237       238       250       249
       179        11       238       239       251       250
       180        11       239       240       252       251
       181        11       241       242       254       253
       182        11       242       243       255       254
       183        11       245       246       258       257
       184        11       247       248       260       259
       185        11       250       251       263       262
       186        11       251       252       264       263
       187        11       253       254       266       265
       188        11       254       255       267       266
       189        11       255       256       268       267
       190        11       256       257       269       268
       191        11       257       258       270       269
       192        11       258       259       271       270
       193        11       259       260       272       271
       194        11       260       261       273       272
       195        11       261       262       274       273
       196        11       262       263       275       274
       197        11       263       264       276       275
       198        11       265       266       278       277
       199        11       266       267       279       278
       200        11       267       268       280       279
       201        11       268       269       281       280
       202        11       269       270       282       281
       203        11       270       271       283       282
       204        11       271       272       284       283
       205        11       272       273       285       284
       206        11       273       274       286       285
       207        11       274       275       287       286
       208        11       275       276         1       287
       209        11       156       290       302       168
       210        11       290       291       303       302
       211        11       291       292       304       303
       212        11       292       293       305       304
       213        11       293       294       306       305
       214        11       294       295       307       306
       215        11       295       296       308       307
       216        11       296       297       309       308
       217        11       297       298       310       309
       218        11       298       299       311       310
       219        11       299       300       312       311
       220        11       168       302       314       180
       221        11       302       303       315       314
       222        11       303       304       316       315
       223        11       304       305       317       316
       224        11       305       306       318       317
       225        11       306       307       319       318
       226        11       307       308       320       319
       227        11       308       309       321       320
       228        11       309       310       322       321
       229        11       310       311       323       322
       230        11       311       312       324       323
       231        11       180       314       326       192
       232        11       314       315       327       326
       233        11       316       317       329       328
       234        11       320       321       333       332
       235        11       322       323       335       334
       236        11       323       324       336       335
       237        11       192       326       338       204
       238        11       326       327       339       338
       239        11       328       329       341       340
       240        11       332       333       345       344
       241        11       334       335       347       346
       242        11       335       336       348       347
       243        11       204       338       350       216
       244        11       338       339       351       350
       245        11       339       340       352       351
       246        11       345       346       358       357
       247        11       346       347       359       358
       248        11       347       348       360       359
       249        11       216       350       362       228
       250        11       350       351       363       362
       251        11       352       353       365       364
       252        11       356       357       369       368
       253        11       358       359       371       370
       254        11       359       360       372       371
       255        11       228       362       374       240
       256        11       362       363       375       374
       257        11       370       371       383       382
       258        11       371       372       384       383
       259        11       240       374       386       252
       260        11       374       375       387       386
       261        11       375       376       388       387
       262        11       376       377       389       388
       263        11       378       379       391       390
       264        11       380       381       393       392
       265        11       381       382       394       393
       266        11       382       383       395       394
       267        11       383       384       396       395
       268        11       252       386       398       264
       269        11       386       387       399       398
       270        11       389       390       402       401
       271        11       391       392       404       403
       272        11       394       395       407       406
       273        11       395       396       408       407
       274        11       264       398       410       276
       275        11       398       399       411       410
       276        11       399       400       412       411
       277        11       400       401       413       412
       278        11       401       402       414       413
       279        11       402       403       415       414
       280        11       403       404       416       415
       281        11       404       405       417       416
       282        11       405       406       418       417
       283        11       406       407       419       418
       284        11       407       408       420       419
       285        11       276       410         2         1
       286        11       410       411         3         2
       287        11       411       412         4         3
       288        11       412       413         5         4
       289        11       413       414         6         5
       290        11       414       415         7         6
       291        11       415       416         8         7
       292        11       416       417         9         8
       293        11       417       418        10         9
       294        11       418       419        11        10
       295        11       419       420        12        11
       296        11       300       434       446       312
       297        11       434       435       447       446
       298        11       435       436       448       447
       299        11       436       437       449       448
       300        11       437       438       450       449
       301        11       438       439       451       450
       302        11       439       440       452       451
       303        11       440       441       453       452
       304        11       441       442       454       453
       305        11       442       443       455       454
       306        11       443       444       456       455
       307        11       312       446       458       324
       308        11       446       447       459       458
       309        11       447       448       460       459
       310        11       448       449       461       460
       311        11       449       450       462       461
       312        11       450       451       463       462
       313        11       451       452       464       463
       314        11       452       453       465       464
       315        11       453       454       466       465
       316        11       454       455       467       466
       317        11       455       456       468       467
       318        11       324       458       470       336
       319        11       458       459       471       470
       320        11       460       461       473       472
       321        11       464       465       477       476
       322        11       466       467       479       478
       323        11       467       468       480       479
       324        11       336       470       482       348
       325        11       470       471       483       482
       326        11       472       473       485       484
       327        11       476       477       489       488
       328        11       478       479       491       490
       329        11       479       480       492       491
       330        11       348       482       494       360
       331        11       482       483       495       494
       332        11       483       484       496       495
       333        11       489       490       502       501
       334        11       490       491       503       502
       335        11       491       492       504       503
       336        11       360       494       506       372
       337        11       494       495       507       506
       338        11       496       497       509       508
       339        11       500       501       513       512
       340        11       502       503       515       514
       341        11       503       504       516       515
       342        11       372       506       518       384
       343        11       506       507       519       518
       344        11       514       515       527       526
       345        11       515       516       528       527
       346        11       384       518       530       396
       347        11       518       519       531       530
       348        11       519       520       532       531
       349        11       520       521       533       532
       350        11       522       523       535       534
       351        11       524       525       537       536
       352        11       525       526       538       537
       353        11       526       527       539       538
       354        11       527       528       540       539
       355        11       396       530       542       408
       356        11       530       531       543       542
       357        11       533       534       546       545
       358        11       535       536       548       547
       359        11       538       539       551       550
       360        11       539       540       552       551
       361        11       408       542       554       420
       362        11       542       543       555       554
       363        11       543       544       556       555
       364        11       544       545       557       556
       365        11       545       546       558       557
       366        11       546       547       559       558
       367        11       547       548       560       559
       368        11       548       549       561       560
       369        11       549       550       562       561
       370        11       550       551       563       562
       371        11       551       552       564       563
       372        11       420       554       566        12
       373        11       554       555       567       566
       374        11       555       556       568       567
       375        11       556       557       569       568
       376        11       557       558       570       569
       377        11       558       559       571       570
       378        11       559       560       572       571
       379        11       560       561       573       572
       380        11       561       562       574       573
       381        11       562       563       575       574
       382        11       563       564       576       575
       383        11       277       278       590       589
       384        11       278       279       591       590
       385        11       279       280       592       591
       386        11       280       281       593       592
       387        11       281       282       594       593
       388        11       282       283       595       594
       389        11       283       284       596       595
       390        11       284       285       597       596
       391        11       285       286       598       597
       392        11       286       287       599       598
       393        11       287         1        13       599
       394        11       589       590       602       601
       395        11       590       591       603       602
       396        11       591       592       604       603
       397        11       592       593       605       604
       398        11       593       594       606       605
       399        11       594       595       607       606
       400        11       595       596       608       607
       401        11       596       597       609       608
       402        11       597       598       610       609
       403        11       598       599       611       610
       404        11       599        13        25       611
       405        11       601       602       614       613
       406        11       602       603       615       614
       407        11       604       605       617       616
       408        11       608       609       621       620
       409        11       610       611       623       622
       410        11       611        25        37       623
       411        11       613       614       626       625
       412        11       614       615       627       626
       413        11       616       617       629       628
       414        11       620       621       633       632
       415        11       622       623       635       634
       416        11       623        37        49       635
       417        11       625       626       638       637
       418        11       626       627       639       638
       419        11       627       628       640       639
       420        11       633       634       646       645
       421        11       634       635       647       646
       422        11       635        49        61       647
       423        11       637       638       650       649
       424        11       638       639       651       650
       425        11       640       641       653       652
       426        11       644       645       657       656
       427        11       646       647       659       658
       428        11       647        61        73       659
       429        11       649       650       662       661
       430        11       650       651       663       662
       431        11       658       659       671       670
       432        11       659        73        85       671
       433        11       661       662       674       673
       434        11       662       663       675       674
       435        11       663       664       676       675
       436        11       664       665       677       676
       437        11       666       667       679       678
       438        11       668       669       681       680
       439        11       669       670       682       681
       440        11       670       671       683       682
       441        11       671        85        97       683
       442        11       673       674       686       685
       443        11       674       675       687       686
       444        11       677       678       690       689
       445        11       679       680       692       691
       446        11       682       683       695       694
       447        11       683        97       109       695
       448        11       685       686       698       697
       449        11       686       687       699       698
       450        11       687       688       700       699
       451        11       688       689       701       700
       452        11       689       690       702       701
       453        11       690       691       703       702
       454        11       691       692       704       703
       455        11       692       693       705       704
       456        11       693       694       706       705
       457        11       694       695       707       706
       458        11       695       109       121       707
       459        11       697       698       710       709
       460        11       698       699       711       710
       461        11       699       700       712       711
       462        11       700       701       713       712
       463        11       701       702       714       713
       464        11       702       703       715       714
       465        11       703       704       716       715
       466        11       704       705       717       716
       467        11       705       706       718       717
       468        11       706       707       719       718
       469        11       707       121       133       719
       470        11        12       566       734        24
       471        11       566       567       735       734
       472        11       567       568       736       735
       473        11       568       569       737       736
       474        11       569       570       738       737
       475        11       570       571       739       738
       476        11       571       572       740       739
       477        11       572       573       741       740
       478        11       573       574       742       741
       479        11       574       575       743       742
       480        11       575       576       744       743
       481        11        24       734       746        36
       482        11       734       735       747       746
       483        11       735       736       748       747
       484        11       736       737       749       748
       485        11       737       738       750       749
       486        11       738       739       751       750
       487        11       739       740       752       751
       488        11       740       741       753       752
       489        11       741       742       754       753
       490        11       742       743       755       754
       491        11       743       744       756       755
       492        11        36       746       758        48
       493        11       746       747       759       758
       494        11       748       749       761       760
       495        11       752       753       765       764
       496        11       754       755       767       766
       497        11       755       756       768       767
       498        11        48       758       770        60
       499        11       758       759       771       770
       500        11       760       761       773       772
       501        11       764       765       777       776
       502        11       766       767       779       778
       503        11       767       768       780       779
       504        11        60       770       782        72
       505        11       770       771       783       782
       506        11       771       772       784       783
       507        11       777       778       790       789
       508        11       778       779       791       790
       509        11       779       780       792       791
       510        11        72       782       794        84
       511        11       782       783       795       794
       512        11       784       785       797       796
       513        11       788       789       801       800
       514        11       790       791       803       802
       515        11       791       792       804       803
       516        11        84       794       806        96
       517        11       794       795       807       806
       518        11       802       803       815       814
       519        11       803       804       816       815
       520        11        96       806       818       108
       521        11       806       807       819       818
       522        11       807       808       820       819
       523        11       808       809       821       820
       524        11       810       811       823       822
       525        11       812       813       825       824
       526        11       813       814       826       825
       527        11       814       815       827       826
       528        11       815       816       828       827
       529        11       108       818       830       120
       530        11       818       819       831       830
       531        11       821       822       834       833
       532        11       823       824       836       835
       533        11       826       827       839       838
       534        11       827       828       840       839
       535        11       120       830       842       132
       536        11       830       831       843       842
       537        11       831       832       844       843
       538        11       832       833       845       844
       539        11       833       834       846       845
       540        11       834       835       847       846
       541        11       835       836       848       847
       542        11       836       837       849       848
       543        11       837       838       850       849
       544        11       838       839       851       850
       545        11       839       840       852       851
       546        11       132       842       854       144
       547        11       842       843       855       854
       548        11       843       844       856       855
       549        11       844       845       857       856
       550        11       845       846       858       857
       551        11       846       847       859       858
       552        11       847       848       860       859
       553        11       848       849       861       860
       554        11       849       850       862       861
       555        11       850       851       863       862
       556        11       851       852       864       863
       557        11       709       710       878       877
       558        11       710       711       879       878
       559        11       711       712       880       879
       560        11       712       713       881       880
       561        11       713       714       882       881
       562        11       714       715       883       882
       563        11       715       716       884       883
       564        11       716       717       885       884
       565        11       717       718       886       885
       566        11       718       719       887       886
       567        11       719       133       888       887
       568        11       877       878       890       889
       569        11       878       879       891       890
       570        11       879       880       892       891
       571        11       880       881       893       892
       572        11       881       882       894       893
       573        11       882       883       895       894
       574        11       883       884       896       895
       575        11       884       885       897       896
       576        11       885       886       898       897
       577        11       886       887       899       898
       578        11       887       888       900       899
       579        11       889       890       902       901
       580        11       890       891       903       902
       581        11       892       893       905       904
       582        11       896       897       909       908
       583        11       898       899       911       910
       584        11       899       900       912       911
       585        11       901       902       914       913
       586        11       902       903       915       914
       587        11       904       905       917       916
       588        11       908       909       921       920
       589        11       910       911       923       922
       590        11       911       912       924       923
       591        11       913       914       926       925
       592        11       914       915       927       926
       593        11       915       916       928       927
       594        11       921       922       934       933
       595        11       922       923       935       934
       596        11       923       924       936       935
       597        11       925       926       938       937
       598        11       926       927       939       938
       599        11       928       929       941       940
       600        11       932       933       945       944
       601        11       934       935       947       946
       602        11       935       936       948       947
