title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       954      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        25        11        27        28        40        39
        26        11        28        29        41        40
        27        11        29        30        42        41
        29        11        31        32        44        43
        30        11        32        33        45        44
        31        11        33        34        46        45
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        36        11        39        40        52        51
        37        11        40        41        53        52
        38        11        41        42        54        53
        40        11        43        44        56        55
        41        11        44        45        57        56
        42        11        45        46        58        57
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        48        11        52        53        65        64
        49        11        53        54        66        65
        51        11        55        56        68        67
        52        11        56        57        69        68
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        60        11        65        66        78        77
        62        11        67        68        80        79
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        70        11        76        77        89        88
        71        11        77        78        90        89
        73        11        79        80        92        91
        74        11        80        81        93        92
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        80        11        87        88       100        99
        81        11        88        89       101       100
        82        11        89        90       102       101
        84        11        91        92       104       103
        85        11        92        93       105       104
        86        11        93        94       106       105
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        91        11        99       100       112       111
        92        11       100       101       113       112
        93        11       101       102       114       113
        95        11       103       104       116       115
        96        11       104       105       117       116
        97        11       105       106       118       117
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       171       172       184       183
       147        11       172       173       185       184
       148        11       173       174       186       185
       149        11       175       176       188       187
       150        11       176       177       189       188
       151        11       177       178       190       189
       152        11       178       179       191       190
       153        11       179       180       192       191
       154        11       181       182       194       193
       155        11       182       183       195       194
       156        11       183       184       196       195
       157        11       184       185       197       196
       158        11       185       186       198       197
       159        11       187       188       200       199
       160        11       188       189       201       200
       161        11       189       190       202       201
       162        11       190       191       203       202
       163        11       191       192       204       203
       164        11       193       194       206       205
       165        11       194       195       207       206
       166        11       196       197       209       208
       167        11       197       198       210       209
       168        11       199       200       212       211
       169        11       200       201       213       212
       170        11       202       203       215       214
       171        11       203       204       216       215
       172        11       205       206       218       217
       173        11       206       207       219       218
       174        11       209       210       222       221
       175        11       211       212       224       223
       176        11       214       215       227       226
       177        11       215       216       228       227
       178        11       217       218       230       229
       179        11       218       219       231       230
       180        11       220       221       233       232
       181        11       221       222       234       233
       182        11       223       224       236       235
       183        11       224       225       237       236
       184        11       226       227       239       238
       185        11       227       228       240       239
       186        11       229       230       242       241
       187        11       230       231       243       242
       188        11       231       232       244       243
       189        11       232       233       245       244
       190        11       233       234       246       245
       191        11       235       236       248       247
       192        11       236       237       249       248
       193        11       237       238       250       249
       194        11       238       239       251       250
       195        11       239       240       252       251
       196        11       241       242       254       253
       197        11       242       243       255       254
       198        11       243       244       256       255
       199        11       244       245       257       256
       200        11       245       246       258       257
       201        11       247       248       260       259
       202        11       248       249       261       260
       203        11       249       250       262       261
       204        11       250       251       263       262
       205        11       251       252       264       263
       206        11       253       254       266       265
       207        11       254       255       267       266
       208        11       255       256       268       267
       209        11       256       257       269       268
       210        11       257       258       270       269
       211        11       258       259       271       270
       212        11       259       260       272       271
       213        11       260       261       273       272
       214        11       261       262       274       273
       215        11       262       263       275       274
       216        11       263       264       276       275
       217        11       265       266       278       277
       218        11       266       267       279       278
       219        11       267       268       280       279
       220        11       268       269       281       280
       221        11       269       270       282       281
       222        11       270       271       283       282
       223        11       271       272       284       283
       224        11       272       273       285       284
       225        11       273       274       286       285
       226        11       274       275       287       286
       227        11       275       276         1       287
       228        11       156       290       302       168
       229        11       290       291       303       302
       230        11       291       292       304       303
       231        11       292       293       305       304
       232        11       293       294       306       305
       233        11       294       295       307       306
       234        11       295       296       308       307
       235        11       296       297       309       308
       236        11       297       298       310       309
       237        11       298       299       311       310
       238        11       299       300       312       311
       239        11       168       302       314       180
       240        11       302       303       315       314
       241        11       303       304       316       315
       242        11       304       305       317       316
       243        11       305       306       318       317
       244        11       306       307       319       318
       245        11       307       308       320       319
       246        11       308       309       321       320
       247        11       309       310       322       321
       248        11       310       311       323       322
       249        11       311       312       324       323
       250        11       180       314       326       192
       251        11       314       315       327       326
       252        11       315       316       328       327
       253        11       316       317       329       328
       254        11       317       318       330       329
       255        11       319       320       332       331
       256        11       320       321       333       332
       257        11       321       322       334       333
       258        11       322       323       335       334
       259        11       323       324       336       335
       260        11       192       326       338       204
       261        11       326       327       339       338
       262        11       327       328       340       339
       263        11       328       329       341       340
       264        11       329       330       342       341
       265        11       331       332       344       343
       266        11       332       333       345       344
       267        11       333       334       346       345
       268        11       334       335       347       346
       269        11       335       336       348       347
       270        11       204       338       350       216
       271        11       338       339       351       350
       272        11       340       341       353       352
       273        11       341       342       354       353
       274        11       343       344       356       355
       275        11       344       345       357       356
       276        11       346       347       359       358
       277        11       347       348       360       359
       278        11       216       350       362       228
       279        11       350       351       363       362
       280        11       353       354       366       365
       281        11       355       356       368       367
       282        11       358       359       371       370
       283        11       359       360       372       371
       284        11       228       362       374       240
       285        11       362       363       375       374
       286        11       364       365       377       376
       287        11       365       366       378       377
       288        11       367       368       380       379
       289        11       368       369       381       380
       290        11       370       371       383       382
       291        11       371       372       384       383
       292        11       240       374       386       252
       293        11       374       375       387       386
       294        11       375       376       388       387
       295        11       376       377       389       388
       296        11       377       378       390       389
       297        11       379       380       392       391
       298        11       380       381       393       392
       299        11       381       382       394       393
       300        11       382       383       395       394
       301        11       383       384       396       395
       302        11       252       386       398       264
       303        11       386       387       399       398
       304        11       387       388       400       399
       305        11       388       389       401       400
       306        11       389       390       402       401
       307        11       391       392       404       403
       308        11       392       393       405       404
       309        11       393       394       406       405
       310        11       394       395       407       406
       311        11       395       396       408       407
       312        11       264       398       410       276
       313        11       398       399       411       410
       314        11       399       400       412       411
       315        11       400       401       413       412
       316        11       401       402       414       413
       317        11       402       403       415       414
       318        11       403       404       416       415
       319        11       404       405       417       416
       320        11       405       406       418       417
       321        11       406       407       419       418
       322        11       407       408       420       419
       323        11       276       410         2         1
       324        11       410       411         3         2
       325        11       411       412         4         3
       326        11       412       413         5         4
       327        11       413       414         6         5
       328        11       414       415         7         6
       329        11       415       416         8         7
       330        11       416       417         9         8
       331        11       417       418        10         9
       332        11       418       419        11        10
       333        11       419       420        12        11
       334        11       300       434       446       312
       335        11       434       435       447       446
       336        11       435       436       448       447
       337        11       436       437       449       448
       338        11       437       438       450       449
       339        11       438       439       451       450
       340        11       439       440       452       451
       341        11       440       441       453       452
       342        11       441       442       454       453
       343        11       442       443       455       454
       344        11       443       444       456       455
       345        11       312       446       458       324
       346        11       446       447       459       458
       347        11       447       448       460       459
       348        11       448       449       461       460
       349        11       449       450       462       461
       350        11       450       451       463       462
       351        11       451       452       464       463
       352        11       452       453       465       464
       353        11       453       454       466       465
       354        11       454       455       467       466
       355        11       455       456       468       467
       356        11       324       458       470       336
       357        11       458       459       471       470
       358        11       459       460       472       471
       359        11       460       461       473       472
       360        11       461       462       474       473
       361        11       463       464       476       475
       362        11       464       465       477       476
       363        11       465       466       478       477
       364        11       466       467       479       478
       365        11       467       468       480       479
       366        11       336       470       482       348
       367        11       470       471       483       482
       368        11       471       472       484       483
       369        11       472       473       485       484
       370        11       473       474       486       485
       371        11       475       476       488       487
       372        11       476       477       489       488
       373        11       477       478       490       489
       374        11       478       479       491       490
       375        11       479       480       492       491
       376        11       348       482       494       360
       377        11       482       483       495       494
       378        11       484       485       497       496
       379        11       485       486       498       497
       380        11       487       488       500       499
       381        11       488       489       501       500
       382        11       490       491       503       502
       383        11       491       492       504       503
       384        11       360       494       506       372
       385        11       494       495       507       506
       386        11       497       498       510       509
       387        11       499       500       512       511
       388        11       502       503       515       514
       389        11       503       504       516       515
       390        11       372       506       518       384
       391        11       506       507       519       518
       392        11       508       509       521       520
       393        11       509       510       522       521
       394        11       511       512       524       523
       395        11       512       513       525       524
       396        11       514       515       527       526
       397        11       515       516       528       527
       398        11       384       518       530       396
       399        11       518       519       531       530
       400        11       519       520       532       531
       401        11       520       521       533       532
       402        11       521       522       534       533
       403        11       523       524       536       535
       404        11       524       525       537       536
       405        11       525       526       538       537
       406        11       526       527       539       538
       407        11       527       528       540       539
       408        11       396       530       542       408
       409        11       530       531       543       542
       410        11       531       532       544       543
       411        11       532       533       545       544
       412        11       533       534       546       545
       413        11       535       536       548       547
       414        11       536       537       549       548
       415        11       537       538       550       549
       416        11       538       539       551       550
       417        11       539       540       552       551
       418        11       408       542       554       420
       419        11       542       543       555       554
       420        11       543       544       556       555
       421        11       544       545       557       556
       422        11       545       546       558       557
       423        11       546       547       559       558
       424        11       547       548       560       559
       425        11       548       549       561       560
       426        11       549       550       562       561
       427        11       550       551       563       562
       428        11       551       552       564       563
       429        11       420       554       566        12
       430        11       554       555       567       566
       431        11       555       556       568       567
       432        11       556       557       569       568
       433        11       557       558       570       569
       434        11       558       559       571       570
       435        11       559       560       572       571
       436        11       560       561       573       572
       437        11       561       562       574       573
       438        11       562       563       575       574
       439        11       563       564       576       575
       440        11       277       278       590       589
       441        11       278       279       591       590
       442        11       279       280       592       591
       443        11       280       281       593       592
       444        11       281       282       594       593
       445        11       282       283       595       594
       446        11       283       284       596       595
       447        11       284       285       597       596
       448        11       285       286       598       597
       449        11       286       287       599       598
       450        11       287         1        13       599
       451        11       589       590       602       601
       452        11       590       591       603       602
       453        11       591       592       604       603
       454        11       592       593       605       604
       455        11       593       594       606       605
       456        11       594       595       607       606
       457        11       595       596       608       607
       458        11       596       597       609       608
       459        11       597       598       610       609
       460        11       598       599       611       610
       461        11       599        13        25       611
       462        11       601       602       614       613
       463        11       602       603       615       614
       464        11       603       604       616       615
       465        11       604       605       617       616
       466        11       605       606       618       617
       467        11       607       608       620       619
       468        11       608       609       621       620
       469        11       609       610       622       621
       470        11       610       611       623       622
       471        11       611        25        37       623
       472        11       613       614       626       625
       473        11       614       615       627       626
       474        11       615       616       628       627
       475        11       616       617       629       628
       476        11       617       618       630       629
       477        11       619       620       632       631
       478        11       620       621       633       632
       479        11       621       622       634       633
       480        11       622       623       635       634
       481        11       623        37        49       635
       482        11       625       626       638       637
       483        11       626       627       639       638
       484        11       628       629       641       640
       485        11       629       630       642       641
       486        11       631       632       644       643
       487        11       632       633       645       644
       488        11       634       635       647       646
       489        11       635        49        61       647
       490        11       637       638       650       649
       491        11       638       639       651       650
       492        11       641       642       654       653
       493        11       643       644       656       655
       494        11       646       647       659       658
       495        11       647        61        73       659
       496        11       649       650       662       661
       497        11       650       651       663       662
       498        11       652       653       665       664
       499        11       653       654       666       665
       500        11       655       656       668       667
       501        11       656       657       669       668
       502        11       658       659       671       670
       503        11       659        73        85       671
       504        11       661       662       674       673
       505        11       662       663       675       674
       506        11       663       664       676       675
       507        11       664       665       677       676
       508        11       665       666       678       677
       509        11       667       668       680       679
       510        11       668       669       681       680
       511        11       669       670       682       681
       512        11       670       671       683       682
       513        11       671        85        97       683
       514        11       673       674       686       685
       515        11       674       675       687       686
       516        11       675       676       688       687
       517        11       676       677       689       688
       518        11       677       678       690       689
       519        11       679       680       692       691
       520        11       680       681       693       692
       521        11       681       682       694       693
       522        11       682       683       695       694
       523        11       683        97       109       695
       524        11       685       686       698       697
       525        11       686       687       699       698
       526        11       687       688       700       699
       527        11       688       689       701       700
       528        11       689       690       702       701
       529        11       690       691       703       702
       530        11       691       692       704       703
       531        11       692       693       705       704
       532        11       693       694       706       705
       533        11       694       695       707       706
       534        11       695       109       121       707
       535        11       697       698       710       709
       536        11       698       699       711       710
       537        11       699       700       712       711
       538        11       700       701       713       712
       539        11       701       702       714       713
       540        11       702       703       715       714
       541        11       703       704       716       715
       542        11       704       705       717       716
       543        11       705       706       718       717
       544        11       706       707       719       718
       545        11       707       121       133       719
       546        11        12       566       734        24
       547        11       566       567       735       734
       548        11       567       568       736       735
       549        11       568       569       737       736
       550        11       569       570       738       737
       551        11       570       571       739       738
       552        11       571       572       740       739
       553        11       572       573       741       740
       554        11       573       574       742       741
       555        11       574       575       743       742
       556        11       575       576       744       743
       557        11        24       734       746        36
       558        11       734       735       747       746
       559        11       735       736       748       747
       560        11       736       737       749       748
       561        11       737       738       750       749
       562        11       738       739       751       750
       563        11       739       740       752       751
       564        11       740       741       753       752
       565        11       741       742       754       753
       566        11       742       743       755       754
       567        11       743       744       756       755
       568        11        36       746       758        48
       569        11       746       747       759       758
       570        11       747       748       760       759
       571        11       748       749       761       760
       572        11       749       750       762       761
       573        11       751       752       764       763
       574        11       752       753       765       764
       575        11       753       754       766       765
       576        11       754       755       767       766
       577        11       755       756       768       767
       578        11        48       758       770        60
       579        11       758       759       771       770
       580        11       759       760       772       771
       581        11       760       761       773       772
       582        11       761       762       774       773
       583        11       763       764       776       775
