title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       990      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        25        11        27        28        40        39
        26        11        28        29        41        40
        27        11        29        30        42        41
        28        11        30        31        43        42
        29        11        31        32        44        43
        31        11        33        34        46        45
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        36        11        39        40        52        51
        38        11        41        42        54        53
        39        11        42        43        55        54
        40        11        43        44        56        55
        41        11        44        45        57        56
        42        11        45        46        58        57
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        47        11        51        52        64        63
        48        11        52        53        65        64
        49        11        53        54        66        65
        50        11        54        55        67        66
        51        11        55        56        68        67
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        58        11        63        64        76        75
        59        11        64        65        77        76
        61        11        66        67        79        78
        62        11        67        68        80        79
        63        11        68        69        81        80
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        73        11        79        80        92        91
        74        11        80        81        93        92
        75        11        81        82        94        93
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        80        11        87        88       100        99
        81        11        88        89       101       100
        82        11        89        90       102       101
        83        11        90        91       103       102
        84        11        91        92       104       103
        85        11        92        93       105       104
        86        11        93        94       106       105
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        91        11        99       100       112       111
        92        11       100       101       113       112
        93        11       101       102       114       113
        94        11       102       103       115       114
        95        11       103       104       116       115
        96        11       104       105       117       116
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       171       172       184       183
       147        11       172       173       185       184
       148        11       173       174       186       185
       149        11       174       175       187       186
       150        11       175       176       188       187
       151        11       177       178       190       189
       152        11       178       179       191       190
       153        11       179       180       192       191
       154        11       181       182       194       193
       155        11       182       183       195       194
       156        11       183       184       196       195
       157        11       185       186       198       197
       158        11       186       187       199       198
       159        11       187       188       200       199
       160        11       188       189       201       200
       161        11       189       190       202       201
       162        11       190       191       203       202
       163        11       191       192       204       203
       164        11       193       194       206       205
       165        11       194       195       207       206
       166        11       195       196       208       207
       167        11       196       197       209       208
       168        11       197       198       210       209
       169        11       198       199       211       210
       170        11       199       200       212       211
       171        11       202       203       215       214
       172        11       203       204       216       215
       173        11       205       206       218       217
       174        11       206       207       219       218
       175        11       207       208       220       219
       176        11       208       209       221       220
       177        11       210       211       223       222
       178        11       211       212       224       223
       179        11       212       213       225       224
       180        11       214       215       227       226
       181        11       215       216       228       227
       182        11       217       218       230       229
       183        11       218       219       231       230
       184        11       223       224       236       235
       185        11       224       225       237       236
       186        11       225       226       238       237
       187        11       226       227       239       238
       188        11       227       228       240       239
       189        11       229       230       242       241
       190        11       230       231       243       242
       191        11       231       232       244       243
       192        11       232       233       245       244
       193        11       233       234       246       245
       194        11       234       235       247       246
       195        11       235       236       248       247
       196        11       236       237       249       248
       197        11       237       238       250       249
       198        11       238       239       251       250
       199        11       239       240       252       251
       200        11       241       242       254       253
       201        11       242       243       255       254
       202        11       243       244       256       255
       203        11       244       245       257       256
       204        11       245       246       258       257
       205        11       246       247       259       258
       206        11       247       248       260       259
       207        11       248       249       261       260
       208        11       250       251       263       262
       209        11       251       252       264       263
       210        11       253       254       266       265
       211        11       254       255       267       266
       212        11       255       256       268       267
       213        11       256       257       269       268
       214        11       257       258       270       269
       215        11       258       259       271       270
       216        11       259       260       272       271
       217        11       260       261       273       272
       218        11       261       262       274       273
       219        11       262       263       275       274
       220        11       263       264       276       275
       221        11       265       266       278       277
       222        11       266       267       279       278
       223        11       267       268       280       279
       224        11       268       269       281       280
       225        11       269       270       282       281
       226        11       270       271       283       282
       227        11       271       272       284       283
       228        11       272       273       285       284
       229        11       273       274       286       285
       230        11       274       275       287       286
       231        11       275       276         1       287
       232        11       156       290       302       168
       233        11       290       291       303       302
       234        11       291       292       304       303
       235        11       292       293       305       304
       236        11       293       294       306       305
       237        11       294       295       307       306
       238        11       295       296       308       307
       239        11       296       297       309       308
       240        11       297       298       310       309
       241        11       298       299       311       310
       242        11       299       300       312       311
       243        11       168       302       314       180
       244        11       302       303       315       314
       245        11       303       304       316       315
       246        11       304       305       317       316
       247        11       305       306       318       317
       248        11       306       307       319       318
       249        11       307       308       320       319
       250        11       308       309       321       320
       251        11       309       310       322       321
       252        11       310       311       323       322
       253        11       311       312       324       323
       254        11       180       314       326       192
       255        11       314       315       327       326
       256        11       315       316       328       327
       257        11       316       317       329       328
       258        11       317       318       330       329
       259        11       318       319       331       330
       260        11       319       320       332       331
       261        11       321       322       334       333
       262        11       322       323       335       334
       263        11       323       324       336       335
       264        11       192       326       338       204
       265        11       326       327       339       338
       266        11       327       328       340       339
       267        11       329       330       342       341
       268        11       330       331       343       342
       269        11       331       332       344       343
       270        11       332       333       345       344
       271        11       333       334       346       345
       272        11       334       335       347       346
       273        11       335       336       348       347
       274        11       204       338       350       216
       275        11       338       339       351       350
       276        11       339       340       352       351
       277        11       340       341       353       352
       278        11       341       342       354       353
       279        11       342       343       355       354
       280        11       343       344       356       355
       281        11       346       347       359       358
       282        11       347       348       360       359
       283        11       216       350       362       228
       284        11       350       351       363       362
       285        11       351       352       364       363
       286        11       352       353       365       364
       287        11       354       355       367       366
       288        11       355       356       368       367
       289        11       356       357       369       368
       290        11       358       359       371       370
       291        11       359       360       372       371
       292        11       228       362       374       240
       293        11       362       363       375       374
       294        11       367       368       380       379
       295        11       368       369       381       380
       296        11       369       370       382       381
       297        11       370       371       383       382
       298        11       371       372       384       383
       299        11       240       374       386       252
       300        11       374       375       387       386
       301        11       375       376       388       387
       302        11       376       377       389       388
       303        11       377       378       390       389
       304        11       378       379       391       390
       305        11       379       380       392       391
       306        11       380       381       393       392
       307        11       381       382       394       393
       308        11       382       383       395       394
       309        11       383       384       396       395
       310        11       252       386       398       264
       311        11       386       387       399       398
       312        11       387       388       400       399
       313        11       388       389       401       400
       314        11       389       390       402       401
       315        11       390       391       403       402
       316        11       391       392       404       403
       317        11       392       393       405       404
       318        11       394       395       407       406
       319        11       395       396       408       407
       320        11       264       398       410       276
       321        11       398       399       411       410
       322        11       399       400       412       411
       323        11       400       401       413       412
       324        11       401       402       414       413
       325        11       402       403       415       414
       326        11       403       404       416       415
       327        11       404       405       417       416
       328        11       405       406       418       417
       329        11       406       407       419       418
       330        11       407       408       420       419
       331        11       276       410         2         1
       332        11       410       411         3         2
       333        11       411       412         4         3
       334        11       412       413         5         4
       335        11       413       414         6         5
       336        11       414       415         7         6
       337        11       415       416         8         7
       338        11       416       417         9         8
       339        11       417       418        10         9
       340        11       418       419        11        10
       341        11       419       420        12        11
       342        11       300       434       446       312
       343        11       434       435       447       446
       344        11       435       436       448       447
       345        11       436       437       449       448
       346        11       437       438       450       449
       347        11       438       439       451       450
       348        11       439       440       452       451
       349        11       440       441       453       452
       350        11       441       442       454       453
       351        11       442       443       455       454
       352        11       443       444       456       455
       353        11       312       446       458       324
       354        11       446       447       459       458
       355        11       447       448       460       459
       356        11       448       449       461       460
       357        11       449       450       462       461
       358        11       450       451       463       462
       359        11       451       452       464       463
       360        11       452       453       465       464
       361        11       453       454       466       465
       362        11       454       455       467       466
       363        11       455       456       468       467
       364        11       324       458       470       336
       365        11       458       459       471       470
       366        11       459       460       472       471
       367        11       460       461       473       472
       368        11       461       462       474       473
       369        11       462       463       475       474
       370        11       463       464       476       475
       371        11       465       466       478       477
       372        11       466       467       479       478
       373        11       467       468       480       479
       374        11       336       470       482       348
       375        11       470       471       483       482
       376        11       471       472       484       483
       377        11       473       474       486       485
       378        11       474       475       487       486
       379        11       475       476       488       487
       380        11       476       477       489       488
       381        11       477       478       490       489
       382        11       478       479       491       490
       383        11       479       480       492       491
       384        11       348       482       494       360
       385        11       482       483       495       494
       386        11       483       484       496       495
       387        11       484       485       497       496
       388        11       485       486       498       497
       389        11       486       487       499       498
       390        11       487       488       500       499
       391        11       490       491       503       502
       392        11       491       492       504       503
       393        11       360       494       506       372
       394        11       494       495       507       506
       395        11       495       496       508       507
       396        11       496       497       509       508
       397        11       498       499       511       510
       398        11       499       500       512       511
       399        11       500       501       513       512
       400        11       502       503       515       514
       401        11       503       504       516       515
       402        11       372       506       518       384
       403        11       506       507       519       518
       404        11       511       512       524       523
       405        11       512       513       525       524
       406        11       513       514       526       525
       407        11       514       515       527       526
       408        11       515       516       528       527
       409        11       384       518       530       396
       410        11       518       519       531       530
       411        11       519       520       532       531
       412        11       520       521       533       532
       413        11       521       522       534       533
       414        11       522       523       535       534
       415        11       523       524       536       535
       416        11       524       525       537       536
       417        11       525       526       538       537
       418        11       526       527       539       538
       419        11       527       528       540       539
       420        11       396       530       542       408
       421        11       530       531       543       542
       422        11       531       532       544       543
       423        11       532       533       545       544
       424        11       533       534       546       545
       425        11       534       535       547       546
       426        11       535       536       548       547
       427        11       536       537       549       548
       428        11       538       539       551       550
       429        11       539       540       552       551
       430        11       408       542       554       420
       431        11       542       543       555       554
       432        11       543       544       556       555
       433        11       544       545       557       556
       434        11       545       546       558       557
       435        11       546       547       559       558
       436        11       547       548       560       559
       437        11       548       549       561       560
       438        11       549       550       562       561
       439        11       550       551       563       562
       440        11       551       552       564       563
       441        11       420       554       566        12
       442        11       554       555       567       566
       443        11       555       556       568       567
       444        11       556       557       569       568
       445        11       557       558       570       569
       446        11       558       559       571       570
       447        11       559       560       572       571
       448        11       560       561       573       572
       449        11       561       562       574       573
       450        11       562       563       575       574
       451        11       563       564       576       575
       452        11       277       278       590       589
       453        11       278       279       591       590
       454        11       279       280       592       591
       455        11       280       281       593       592
       456        11       281       282       594       593
       457        11       282       283       595       594
       458        11       283       284       596       595
       459        11       284       285       597       596
       460        11       285       286       598       597
       461        11       286       287       599       598
       462        11       287         1        13       599
       463        11       589       590       602       601
       464        11       590       591       603       602
       465        11       591       592       604       603
       466        11       592       593       605       604
       467        11       593       594       606       605
       468        11       594       595       607       606
       469        11       595       596       608       607
       470        11       596       597       609       608
       471        11       597       598       610       609
       472        11       598       599       611       610
       473        11       599        13        25       611
       474        11       601       602       614       613
       475        11       602       603       615       614
       476        11       603       604       616       615
       477        11       604       605       617       616
       478        11       605       606       618       617
       479        11       606       607       619       618
       480        11       607       608       620       619
       481        11       609       610       622       621
       482        11       610       611       623       622
       483        11       611        25        37       623
       484        11       613       614       626       625
       485        11       614       615       627       626
       486        11       615       616       628       627
       487        11       617       618       630       629
       488        11       618       619       631       630
       489        11       619       620       632       631
       490        11       620       621       633       632
       491        11       621       622       634       633
       492        11       622       623       635       634
       493        11       623        37        49       635
       494        11       625       626       638       637
       495        11       626       627       639       638
       496        11       627       628       640       639
       497        11       628       629       641       640
       498        11       629       630       642       641
       499        11       630       631       643       642
       500        11       631       632       644       643
       501        11       634       635       647       646
       502        11       635        49        61       647
       503        11       637       638       650       649
       504        11       638       639       651       650
       505        11       639       640       652       651
       506        11       640       641       653       652
       507        11       642       643       655       654
       508        11       643       644       656       655
       509        11       644       645       657       656
       510        11       646       647       659       658
       511        11       647        61        73       659
       512        11       649       650       662       661
       513        11       650       651       663       662
       514        11       655       656       668       667
       515        11       656       657       669       668
       516        11       657       658       670       669
       517        11       658       659       671       670
       518        11       659        73        85       671
       519        11       661       662       674       673
       520        11       662       663       675       674
       521        11       663       664       676       675
       522        11       664       665       677       676
       523        11       665       666       678       677
       524        11       666       667       679       678
       525        11       667       668       680       679
       526        11       668       669       681       680
       527        11       669       670       682       681
       528        11       670       671       683       682
       529        11       671        85        97       683
       530        11       673       674       686       685
       531        11       674       675       687       686
       532        11       675       676       688       687
       533        11       676       677       689       688
       534        11       677       678       690       689
       535        11       678       679       691       690
       536        11       679       680       692       691
       537        11       680       681       693       692
       538        11       682       683       695       694
       539        11       683        97       109       695
       540        11       685       686       698       697
       541        11       686       687       699       698
       542        11       687       688       700       699
       543        11       688       689       701       700
       544        11       689       690       702       701
       545        11       690       691       703       702
       546        11       691       692       704       703
       547        11       692       693       705       704
       548        11       693       694       706       705
       549        11       694       695       707       706
       550        11       695       109       121       707
       551        11       697       698       710       709
       552        11       698       699       711       710
       553        11       699       700       712       711
       554        11       700       701       713       712
       555        11       701       702       714       713
       556        11       702       703       715       714
       557        11       703       704       716       715
       558        11       704       705       717       716
       559        11       705       706       718       717
       560        11       706       707       719       718
       561        11       707       121       133       719
       562        11        12       566       734        24
       563        11       566       567       735       734
       564        11       567       568       736       735
       565        11       568       569       737       736
       566        11       569       570       738       737
       567        11       570       571       739       738
       568        11       571       572       740       739
       569        11       572       573       741       740
       570        11       573       574       742       741
       571        11       574       575       743       742
       572        11       575       576       744       743
       573        11        24       734       746        36
       574        11       734       735       747       746
       575        11       735       736       748       747
       576        11       736       737       749       748
       577        11       737       738       750       749
       578        11       738       739       751       750
       579        11       739       740       752       751
