title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       810      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        58        11        63        64        76        75
        59        11        64        65        77        76
        60        11        65        66        78        77
        62        11        67        68        80        79
        63        11        68        69        81        80
        64        11        69        70        82        81
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        69        11        75        76        88        87
        70        11        76        77        89        88
        74        11        80        81        93        92
        75        11        81        82        94        93
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        80        11        87        88       100        99
        81        11        88        89       101       100
        82        11        89        90       102       101
        84        11        91        92       104       103
        85        11        92        93       105       104
        86        11        93        94       106       105
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        91        11        99       100       112       111
        97        11       105       106       118       117
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       178       179       191       190
       147        11       179       180       192       191
       148        11       181       182       194       193
       149        11       182       183       195       194
       150        11       190       191       203       202
       151        11       191       192       204       203
       152        11       193       194       206       205
       153        11       194       195       207       206
       154        11       202       203       215       214
       155        11       203       204       216       215
       156        11       205       206       218       217
       157        11       206       207       219       218
       158        11       207       208       220       219
       159        11       208       209       221       220
       160        11       209       210       222       221
       161        11       211       212       224       223
       162        11       212       213       225       224
       163        11       213       214       226       225
       164        11       214       215       227       226
       165        11       215       216       228       227
       166        11       217       218       230       229
       167        11       218       219       231       230
       168        11       219       220       232       231
       169        11       220       221       233       232
       170        11       224       225       237       236
       171        11       225       226       238       237
       172        11       226       227       239       238
       173        11       227       228       240       239
       174        11       229       230       242       241
       175        11       230       231       243       242
       176        11       231       232       244       243
       177        11       232       233       245       244
       178        11       233       234       246       245
       179        11       235       236       248       247
       180        11       236       237       249       248
       181        11       237       238       250       249
       182        11       238       239       251       250
       183        11       239       240       252       251
       184        11       241       242       254       253
       185        11       242       243       255       254
       186        11       243       244       256       255
       187        11       249       250       262       261
       188        11       250       251       263       262
       189        11       251       252       264       263
       190        11       253       254       266       265
       191        11       254       255       267       266
       192        11       255       256       268       267
       193        11       256       257       269       268
       194        11       257       258       270       269
       195        11       258       259       271       270
       196        11       259       260       272       271
       197        11       260       261       273       272
       198        11       261       262       274       273
       199        11       262       263       275       274
       200        11       263       264       276       275
       201        11       265       266       278       277
       202        11       266       267       279       278
       203        11       267       268       280       279
       204        11       268       269       281       280
       205        11       269       270       282       281
       206        11       270       271       283       282
       207        11       271       272       284       283
       208        11       272       273       285       284
       209        11       273       274       286       285
       210        11       274       275       287       286
       211        11       275       276         1       287
       212        11       156       290       302       168
       213        11       290       291       303       302
       214        11       291       292       304       303
       215        11       292       293       305       304
       216        11       293       294       306       305
       217        11       294       295       307       306
       218        11       295       296       308       307
       219        11       296       297       309       308
       220        11       297       298       310       309
       221        11       298       299       311       310
       222        11       299       300       312       311
       223        11       168       302       314       180
       224        11       302       303       315       314
       225        11       303       304       316       315
       226        11       304       305       317       316
       227        11       305       306       318       317
       228        11       306       307       319       318
       229        11       307       308       320       319
       230        11       308       309       321       320
       231        11       309       310       322       321
       232        11       310       311       323       322
       233        11       311       312       324       323
       234        11       180       314       326       192
       235        11       314       315       327       326
       236        11       322       323       335       334
       237        11       323       324       336       335
       238        11       192       326       338       204
       239        11       326       327       339       338
       240        11       334       335       347       346
       241        11       335       336       348       347
       242        11       204       338       350       216
       243        11       338       339       351       350
       244        11       346       347       359       358
       245        11       347       348       360       359
       246        11       216       350       362       228
       247        11       350       351       363       362
       248        11       351       352       364       363
       249        11       352       353       365       364
       250        11       353       354       366       365
       251        11       355       356       368       367
       252        11       356       357       369       368
       253        11       357       358       370       369
       254        11       358       359       371       370
       255        11       359       360       372       371
       256        11       228       362       374       240
       257        11       362       363       375       374
       258        11       363       364       376       375
       259        11       364       365       377       376
       260        11       368       369       381       380
       261        11       369       370       382       381
       262        11       370       371       383       382
       263        11       371       372       384       383
       264        11       240       374       386       252
       265        11       374       375       387       386
       266        11       375       376       388       387
       267        11       376       377       389       388
       268        11       377       378       390       389
       269        11       379       380       392       391
       270        11       380       381       393       392
       271        11       381       382       394       393
       272        11       382       383       395       394
       273        11       383       384       396       395
       274        11       252       386       398       264
       275        11       386       387       399       398
       276        11       387       388       400       399
       277        11       393       394       406       405
       278        11       394       395       407       406
       279        11       395       396       408       407
       280        11       264       398       410       276
       281        11       398       399       411       410
       282        11       399       400       412       411
       283        11       400       401       413       412
       284        11       401       402       414       413
       285        11       402       403       415       414
       286        11       403       404       416       415
       287        11       404       405       417       416
       288        11       405       406       418       417
       289        11       406       407       419       418
       290        11       407       408       420       419
       291        11       276       410         2         1
       292        11       410       411         3         2
       293        11       411       412         4         3
       294        11       412       413         5         4
       295        11       413       414         6         5
       296        11       414       415         7         6
       297        11       415       416         8         7
       298        11       416       417         9         8
       299        11       417       418        10         9
       300        11       418       419        11        10
       301        11       419       420        12        11
       302        11       300       434       446       312
       303        11       434       435       447       446
       304        11       435       436       448       447
       305        11       436       437       449       448
       306        11       437       438       450       449
       307        11       438       439       451       450
       308        11       439       440       452       451
       309        11       440       441       453       452
       310        11       441       442       454       453
       311        11       442       443       455       454
       312        11       443       444       456       455
       313        11       312       446       458       324
       314        11       446       447       459       458
       315        11       447       448       460       459
       316        11       448       449       461       460
       317        11       449       450       462       461
       318        11       450       451       463       462
       319        11       451       452       464       463
       320        11       452       453       465       464
       321        11       453       454       466       465
       322        11       454       455       467       466
       323        11       455       456       468       467
       324        11       324       458       470       336
       325        11       458       459       471       470
       326        11       466       467       479       478
       327        11       467       468       480       479
       328        11       336       470       482       348
       329        11       470       471       483       482
       330        11       478       479       491       490
       331        11       479       480       492       491
       332        11       348       482       494       360
       333        11       482       483       495       494
       334        11       490       491       503       502
       335        11       491       492       504       503
       336        11       360       494       506       372
       337        11       494       495       507       506
       338        11       495       496       508       507
       339        11       496       497       509       508
       340        11       497       498       510       509
       341        11       499       500       512       511
       342        11       500       501       513       512
       343        11       501       502       514       513
       344        11       502       503       515       514
       345        11       503       504       516       515
       346        11       372       506       518       384
       347        11       506       507       519       518
       348        11       507       508       520       519
       349        11       508       509       521       520
       350        11       512       513       525       524
       351        11       513       514       526       525
       352        11       514       515       527       526
       353        11       515       516       528       527
       354        11       384       518       530       396
       355        11       518       519       531       530
       356        11       519       520       532       531
       357        11       520       521       533       532
       358        11       521       522       534       533
       359        11       523       524       536       535
       360        11       524       525       537       536
       361        11       525       526       538       537
       362        11       526       527       539       538
       363        11       527       528       540       539
       364        11       396       530       542       408
       365        11       530       531       543       542
       366        11       531       532       544       543
       367        11       537       538       550       549
       368        11       538       539       551       550
       369        11       539       540       552       551
       370        11       408       542       554       420
       371        11       542       543       555       554
       372        11       543       544       556       555
       373        11       544       545       557       556
       374        11       545       546       558       557
       375        11       546       547       559       558
       376        11       547       548       560       559
       377        11       548       549       561       560
       378        11       549       550       562       561
       379        11       550       551       563       562
       380        11       551       552       564       563
       381        11       420       554       566        12
       382        11       554       555       567       566
       383        11       555       556       568       567
       384        11       556       557       569       568
       385        11       557       558       570       569
       386        11       558       559       571       570
       387        11       559       560       572       571
       388        11       560       561       573       572
       389        11       561       562       574       573
       390        11       562       563       575       574
       391        11       563       564       576       575
       392        11       277       278       590       589
       393        11       278       279       591       590
       394        11       279       280       592       591
       395        11       280       281       593       592
       396        11       281       282       594       593
       397        11       282       283       595       594
       398        11       283       284       596       595
       399        11       284       285       597       596
       400        11       285       286       598       597
       401        11       286       287       599       598
       402        11       287         1        13       599
       403        11       589       590       602       601
       404        11       590       591       603       602
       405        11       591       592       604       603
       406        11       592       593       605       604
       407        11       593       594       606       605
       408        11       594       595       607       606
       409        11       595       596       608       607
       410        11       596       597       609       608
       411        11       597       598       610       609
       412        11       598       599       611       610
       413        11       599        13        25       611
       414        11       601       602       614       613
       415        11       602       603       615       614
       416        11       610       611       623       622
       417        11       611        25        37       623
       418        11       613       614       626       625
       419        11       614       615       627       626
       420        11       622       623       635       634
       421        11       623        37        49       635
       422        11       625       626       638       637
       423        11       626       627       639       638
       424        11       634       635       647       646
       425        11       635        49        61       647
       426        11       637       638       650       649
       427        11       638       639       651       650
       428        11       639       640       652       651
       429        11       640       641       653       652
       430        11       641       642       654       653
       431        11       643       644       656       655
       432        11       644       645       657       656
       433        11       645       646       658       657
       434        11       646       647       659       658
       435        11       647        61        73       659
       436        11       649       650       662       661
       437        11       650       651       663       662
       438        11       651       652       664       663
       439        11       652       653       665       664
       440        11       656       657       669       668
       441        11       657       658       670       669
       442        11       658       659       671       670
       443        11       659        73        85       671
       444        11       661       662       674       673
       445        11       662       663       675       674
       446        11       663       664       676       675
       447        11       664       665       677       676
       448        11       665       666       678       677
       449        11       667       668       680       679
       450        11       668       669       681       680
       451        11       669       670       682       681
       452        11       670       671       683       682
       453        11       671        85        97       683
       454        11       673       674       686       685
       455        11       674       675       687       686
       456        11       675       676       688       687
       457        11       681       682       694       693
       458        11       682       683       695       694
       459        11       683        97       109       695
       460        11       685       686       698       697
       461        11       686       687       699       698
       462        11       687       688       700       699
       463        11       688       689       701       700
       464        11       689       690       702       701
       465        11       690       691       703       702
       466        11       691       692       704       703
       467        11       692       693       705       704
       468        11       693       694       706       705
       469        11       694       695       707       706
       470        11       695       109       121       707
       471        11       697       698       710       709
       472        11       698       699       711       710
       473        11       699       700       712       711
       474        11       700       701       713       712
       475        11       701       702       714       713
       476        11       702       703       715       714
       477        11       703       704       716       715
       478        11       704       705       717       716
       479        11       705       706       718       717
       480        11       706       707       719       718
       481        11       707       121       133       719
       482        11        12       566       734        24
       483        11       566       567       735       734
       484        11       567       568       736       735
       485        11       568       569       737       736
       486        11       569       570       738       737
       487        11       570       571       739       738
       488        11       571       572       740       739
       489        11       572       573       741       740
       490        11       573       574       742       741
       491        11       574       575       743       742
       492        11       575       576       744       743
       493        11        24       734       746        36
       494        11       734       735       747       746
       495        11       735       736       748       747
       496        11       736       737       749       748
       497        11       737       738       750       749
       498        11       738       739       751       750
       499        11       739       740       752       751
       500        11       740       741       753       752
       501        11       741       742       754       753
       502        11       742       743       755       754
       503        11       743       744       756       755
       504        11        36       746       758        48
       505        11       746       747       759       758
       506        11       754       755       767       766
       507        11       755       756       768       767
       508        11        48       758       770        60
       509        11       758       759       771       770
       510        11       766       767       779       778
       511        11       767       768       780       779
       512        11        60       770       782        72
       513        11       770       771       783       782
       514        11       778       779       791       790
       515        11       779       780       792       791
       516        11        72       782       794        84
       517        11       782       783       795       794
       518        11       783       784       796       795
       519        11       784       785       797       796
       520        11       785       786       798       797
       521        11       787       788       800       799
       522        11       788       789       801       800
       523        11       789       790       802       801
       524        11       790       791       803       802
       525        11       791       792       804       803
       526        11        84       794       806        96
       527        11       794       795       807       806
       528        11       795       796       808       807
       529        11       796       797       809       808
       530        11       800       801       813       812
       531        11       801       802       814       813
       532        11       802       803       815       814
       533        11       803       804       816       815
       534        11        96       806       818       108
       535        11       806       807       819       818
       536        11       807       808       820       819
       537        11       808       809       821       820
       538        11       809       810       822       821
       539        11       811       812       824       823
       540        11       812       813       825       824
       541        11       813       814       826       825
       542        11       814       815       827       826
       543        11       815       816       828       827
       544        11       108       818       830       120
       545        11       818       819       831       830
       546        11       819       820       832       831
       547        11       825       826       838       837
       548        11       826       827       839       838
       549        11       827       828       840       839
       550        11       120       830       842       132
       551        11       830       831       843       842
       552        11       831       832       844       843
       553        11       832       833       845       844
       554        11       833       834       846       845
       555        11       834       835       847       846
       556        11       835       836       848       847
       557        11       836       837       849       848
       558        11       837       838       850       849
       559        11       838       839       851       850
       560        11       839       840       852       851
       561        11       132       842       854       144
       562        11       842       843       855       854
       563        11       843       844       856       855
       564        11       844       845       857       856
       565        11       845       846       858       857
       566        11       846       847       859       858
       567        11       847       848       860       859
       568        11       848       849       861       860
       569        11       849       850       862       861
       570        11       850       851       863       862
       571        11       851       852       864       863
       572        11       709       710       878       877
       573        11       710       711       879       878
       574        11       711       712       880       879
       575        11       712       713       881       880
       576        11       713       714       882       881
       577        11       714       715       883       882
       578        11       715       716       884       883
       579        11       716       717       885       884
       580        11       717       718       886       885
       581        11       718       719       887       886
       582        11       719       133       888       887
       583        11       877       878       890       889
       584        11       878       879       891       890
       585        11       879       880       892       891
       586        11       880       881       893       892
       587        11       881       882       894       893
       588        11       882       883       895       894
       589        11       883       884       896       895
       590        11       884       885       897       896
       591        11       885       886       898       897
       592        11       886       887       899       898
       593        11       887       888       900       899
       594        11       889       890       902       901
       595        11       890       891       903       902
       596        11       898       899       911       910
       597        11       899       900       912       911
       598        11       901       902       914       913
       599        11       902       903       915       914
