title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       738      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        37        11        40        41        53        52
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        49        11        53        54        66        65
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        58        11        63        64        76        75
        59        11        64        65        77        76
        60        11        65        66        78        77
        62        11        67        68        80        79
        63        11        68        69        81        80
        64        11        69        70        82        81
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        73        11        79        80        92        91
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        85        11        92        93       105       104
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       178       179       191       190
       147        11       179       180       192       191
       148        11       181       182       194       193
       149        11       182       183       195       194
       150        11       184       185       197       196
       151        11       190       191       203       202
       152        11       191       192       204       203
       153        11       193       194       206       205
       154        11       194       195       207       206
       155        11       197       198       210       209
       156        11       202       203       215       214
       157        11       203       204       216       215
       158        11       205       206       218       217
       159        11       206       207       219       218
       160        11       207       208       220       219
       161        11       208       209       221       220
       162        11       209       210       222       221
       163        11       211       212       224       223
       164        11       212       213       225       224
       165        11       213       214       226       225
       166        11       214       215       227       226
       167        11       215       216       228       227
       168        11       217       218       230       229
       169        11       218       219       231       230
       170        11       223       224       236       235
       171        11       226       227       239       238
       172        11       227       228       240       239
       173        11       229       230       242       241
       174        11       230       231       243       242
       175        11       236       237       249       248
       176        11       238       239       251       250
       177        11       239       240       252       251
       178        11       241       242       254       253
       179        11       242       243       255       254
       180        11       250       251       263       262
       181        11       251       252       264       263
       182        11       253       254       266       265
       183        11       254       255       267       266
       184        11       255       256       268       267
       185        11       256       257       269       268
       186        11       257       258       270       269
       187        11       258       259       271       270
       188        11       259       260       272       271
       189        11       260       261       273       272
       190        11       261       262       274       273
       191        11       262       263       275       274
       192        11       263       264       276       275
       193        11       265       266       278       277
       194        11       266       267       279       278
       195        11       267       268       280       279
       196        11       268       269       281       280
       197        11       269       270       282       281
       198        11       270       271       283       282
       199        11       271       272       284       283
       200        11       272       273       285       284
       201        11       273       274       286       285
       202        11       274       275       287       286
       203        11       275       276         1       287
       204        11       156       290       302       168
       205        11       290       291       303       302
       206        11       291       292       304       303
       207        11       292       293       305       304
       208        11       293       294       306       305
       209        11       294       295       307       306
       210        11       295       296       308       307
       211        11       296       297       309       308
       212        11       297       298       310       309
       213        11       298       299       311       310
       214        11       299       300       312       311
       215        11       168       302       314       180
       216        11       302       303       315       314
       217        11       303       304       316       315
       218        11       304       305       317       316
       219        11       305       306       318       317
       220        11       306       307       319       318
       221        11       307       308       320       319
       222        11       308       309       321       320
       223        11       309       310       322       321
       224        11       310       311       323       322
       225        11       311       312       324       323
       226        11       180       314       326       192
       227        11       314       315       327       326
       228        11       322       323       335       334
       229        11       323       324       336       335
       230        11       192       326       338       204
       231        11       326       327       339       338
       232        11       328       329       341       340
       233        11       334       335       347       346
       234        11       335       336       348       347
       235        11       204       338       350       216
       236        11       338       339       351       350
       237        11       341       342       354       353
       238        11       346       347       359       358
       239        11       347       348       360       359
       240        11       216       350       362       228
       241        11       350       351       363       362
       242        11       351       352       364       363
       243        11       352       353       365       364
       244        11       353       354       366       365
       245        11       355       356       368       367
       246        11       356       357       369       368
       247        11       357       358       370       369
       248        11       358       359       371       370
       249        11       359       360       372       371
       250        11       228       362       374       240
       251        11       362       363       375       374
       252        11       367       368       380       379
       253        11       370       371       383       382
       254        11       371       372       384       383
       255        11       240       374       386       252
       256        11       374       375       387       386
       257        11       380       381       393       392
       258        11       382       383       395       394
       259        11       383       384       396       395
       260        11       252       386       398       264
       261        11       386       387       399       398
       262        11       394       395       407       406
       263        11       395       396       408       407
       264        11       264       398       410       276
       265        11       398       399       411       410
       266        11       399       400       412       411
       267        11       400       401       413       412
       268        11       401       402       414       413
       269        11       402       403       415       414
       270        11       403       404       416       415
       271        11       404       405       417       416
       272        11       405       406       418       417
       273        11       406       407       419       418
       274        11       407       408       420       419
       275        11       276       410         2         1
       276        11       410       411         3         2
       277        11       411       412         4         3
       278        11       412       413         5         4
       279        11       413       414         6         5
       280        11       414       415         7         6
       281        11       415       416         8         7
       282        11       416       417         9         8
       283        11       417       418        10         9
       284        11       418       419        11        10
       285        11       419       420        12        11
       286        11       300       434       446       312
       287        11       434       435       447       446
       288        11       435       436       448       447
       289        11       436       437       449       448
       290        11       437       438       450       449
       291        11       438       439       451       450
       292        11       439       440       452       451
       293        11       440       441       453       452
       294        11       441       442       454       453
       295        11       442       443       455       454
       296        11       443       444       456       455
       297        11       312       446       458       324
       298        11       446       447       459       458
       299        11       447       448       460       459
       300        11       448       449       461       460
       301        11       449       450       462       461
       302        11       450       451       463       462
       303        11       451       452       464       463
       304        11       452       453       465       464
       305        11       453       454       466       465
       306        11       454       455       467       466
       307        11       455       456       468       467
       308        11       324       458       470       336
       309        11       458       459       471       470
       310        11       466       467       479       478
       311        11       467       468       480       479
       312        11       336       470       482       348
       313        11       470       471       483       482
       314        11       472       473       485       484
       315        11       478       479       491       490
       316        11       479       480       492       491
       317        11       348       482       494       360
       318        11       482       483       495       494
       319        11       485       486       498       497
       320        11       490       491       503       502
       321        11       491       492       504       503
       322        11       360       494       506       372
       323        11       494       495       507       506
       324        11       495       496       508       507
       325        11       496       497       509       508
       326        11       497       498       510       509
       327        11       499       500       512       511
       328        11       500       501       513       512
       329        11       501       502       514       513
       330        11       502       503       515       514
       331        11       503       504       516       515
       332        11       372       506       518       384
       333        11       506       507       519       518
       334        11       511       512       524       523
       335        11       514       515       527       526
       336        11       515       516       528       527
       337        11       384       518       530       396
       338        11       518       519       531       530
       339        11       524       525       537       536
       340        11       526       527       539       538
       341        11       527       528       540       539
       342        11       396       530       542       408
       343        11       530       531       543       542
       344        11       538       539       551       550
       345        11       539       540       552       551
       346        11       408       542       554       420
       347        11       542       543       555       554
       348        11       543       544       556       555
       349        11       544       545       557       556
       350        11       545       546       558       557
       351        11       546       547       559       558
       352        11       547       548       560       559
       353        11       548       549       561       560
       354        11       549       550       562       561
       355        11       550       551       563       562
       356        11       551       552       564       563
       357        11       420       554       566        12
       358        11       554       555       567       566
       359        11       555       556       568       567
       360        11       556       557       569       568
       361        11       557       558       570       569
       362        11       558       559       571       570
       363        11       559       560       572       571
       364        11       560       561       573       572
       365        11       561       562       574       573
       366        11       562       563       575       574
       367        11       563       564       576       575
       368        11       277       278       590       589
       369        11       278       279       591       590
       370        11       279       280       592       591
       371        11       280       281       593       592
       372        11       281       282       594       593
       373        11       282       283       595       594
       374        11       283       284       596       595
       375        11       284       285       597       596
       376        11       285       286       598       597
       377        11       286       287       599       598
       378        11       287         1        13       599
       379        11       589       590       602       601
       380        11       590       591       603       602
       381        11       591       592       604       603
       382        11       592       593       605       604
       383        11       593       594       606       605
       384        11       594       595       607       606
       385        11       595       596       608       607
       386        11       596       597       609       608
       387        11       597       598       610       609
       388        11       598       599       611       610
       389        11       599        13        25       611
       390        11       601       602       614       613
       391        11       602       603       615       614
       392        11       610       611       623       622
       393        11       611        25        37       623
       394        11       613       614       626       625
       395        11       614       615       627       626
       396        11       616       617       629       628
       397        11       622       623       635       634
       398        11       623        37        49       635
       399        11       625       626       638       637
       400        11       626       627       639       638
       401        11       629       630       642       641
       402        11       634       635       647       646
       403        11       635        49        61       647
       404        11       637       638       650       649
       405        11       638       639       651       650
       406        11       639       640       652       651
       407        11       640       641       653       652
       408        11       641       642       654       653
       409        11       643       644       656       655
       410        11       644       645       657       656
       411        11       645       646       658       657
       412        11       646       647       659       658
       413        11       647        61        73       659
       414        11       649       650       662       661
       415        11       650       651       663       662
       416        11       655       656       668       667
       417        11       658       659       671       670
       418        11       659        73        85       671
       419        11       661       662       674       673
       420        11       662       663       675       674
       421        11       668       669       681       680
       422        11       670       671       683       682
       423        11       671        85        97       683
       424        11       673       674       686       685
       425        11       674       675       687       686
       426        11       682       683       695       694
       427        11       683        97       109       695
       428        11       685       686       698       697
       429        11       686       687       699       698
       430        11       687       688       700       699
       431        11       688       689       701       700
       432        11       689       690       702       701
       433        11       690       691       703       702
       434        11       691       692       704       703
       435        11       692       693       705       704
       436        11       693       694       706       705
       437        11       694       695       707       706
       438        11       695       109       121       707
       439        11       697       698       710       709
       440        11       698       699       711       710
       441        11       699       700       712       711
       442        11       700       701       713       712
       443        11       701       702       714       713
       444        11       702       703       715       714
       445        11       703       704       716       715
       446        11       704       705       717       716
       447        11       705       706       718       717
       448        11       706       707       719       718
       449        11       707       121       133       719
       450        11        12       566       734        24
       451        11       566       567       735       734
       452        11       567       568       736       735
       453        11       568       569       737       736
       454        11       569       570       738       737
       455        11       570       571       739       738
       456        11       571       572       740       739
       457        11       572       573       741       740
       458        11       573       574       742       741
       459        11       574       575       743       742
       460        11       575       576       744       743
       461        11        24       734       746        36
       462        11       734       735       747       746
       463        11       735       736       748       747
       464        11       736       737       749       748
       465        11       737       738       750       749
       466        11       738       739       751       750
       467        11       739       740       752       751
       468        11       740       741       753       752
       469        11       741       742       754       753
       470        11       742       743       755       754
       471        11       743       744       756       755
       472        11        36       746       758        48
       473        11       746       747       759       758
       474        11       754       755       767       766
       475        11       755       756       768       767
       476        11        48       758       770        60
       477        11       758       759       771       770
       478        11       760       761       773       772
       479        11       766       767       779       778
       480        11       767       768       780       779
       481        11        60       770       782        72
       482        11       770       771       783       782
       483        11       773       774       786       785
       484        11       778       779       791       790
       485        11       779       780       792       791
       486        11        72       782       794        84
       487        11       782       783       795       794
       488        11       783       784       796       795
       489        11       784       785       797       796
       490        11       785       786       798       797
       491        11       787       788       800       799
       492        11       788       789       801       800
       493        11       789       790       802       801
       494        11       790       791       803       802
       495        11       791       792       804       803
       496        11        84       794       806        96
       497        11       794       795       807       806
       498        11       799       800       812       811
       499        11       802       803       815       814
       500        11       803       804       816       815
       501        11        96       806       818       108
       502        11       806       807       819       818
       503        11       812       813       825       824
       504        11       814       815       827       826
       505        11       815       816       828       827
       506        11       108       818       830       120
       507        11       818       819       831       830
       508        11       826       827       839       838
       509        11       827       828       840       839
       510        11       120       830       842       132
       511        11       830       831       843       842
       512        11       831       832       844       843
       513        11       832       833       845       844
       514        11       833       834       846       845
       515        11       834       835       847       846
       516        11       835       836       848       847
       517        11       836       837       849       848
       518        11       837       838       850       849
       519        11       838       839       851       850
       520        11       839       840       852       851
       521        11       132       842       854       144
       522        11       842       843       855       854
       523        11       843       844       856       855
       524        11       844       845       857       856
       525        11       845       846       858       857
       526        11       846       847       859       858
       527        11       847       848       860       859
       528        11       848       849       861       860
       529        11       849       850       862       861
       530        11       850       851       863       862
       531        11       851       852       864       863
       532        11       709       710       878       877
       533        11       710       711       879       878
       534        11       711       712       880       879
       535        11       712       713       881       880
       536        11       713       714       882       881
       537        11       714       715       883       882
       538        11       715       716       884       883
       539        11       716       717       885       884
       540        11       717       718       886       885
       541        11       718       719       887       886
       542        11       719       133       888       887
       543        11       877       878       890       889
       544        11       878       879       891       890
       545        11       879       880       892       891
       546        11       880       881       893       892
       547        11       881       882       894       893
       548        11       882       883       895       894
       549        11       883       884       896       895
       550        11       884       885       897       896
       551        11       885       886       898       897
       552        11       886       887       899       898
       553        11       887       888       900       899
       554        11       889       890       902       901
       555        11       890       891       903       902
       556        11       898       899       911       910
       557        11       899       900       912       911
       558        11       901       902       914       913
       559        11       902       903       915       914
       560        11       904       905       917       916
       561        11       910       911       923       922
       562        11       911       912       924       923
       563        11       913       914       926       925
       564        11       914       915       927       926
       565        11       917       918       930       929
       566        11       922       923       935       934
       567        11       923       924       936       935
       568        11       925       926       938       937
       569        11       926       927       939       938
       570        11       927       928       940       939
       571        11       928       929       941       940
       572        11       929       930       942       941
       573        11       931       932       944       943
       574        11       932       933       945       944
       575        11       933       934       946       945
       576        11       934       935       947       946
       577        11       935       936       948       947
       578        11       937       938       950       949
       579        11       938       939       951       950
       580        11       943       944       956       955
       581        11       946       947       959       958
       582        11       947       948       960       959
       583        11       949       950       962       961
       584        11       950       951       963       962
       585        11       956       957       969       968
       586        11       958       959       971       970
       587        11       959       960       972       971
       588        11       961       962       974       973
       589        11       962       963       975       974
       590        11       970       971       983       982
       591        11       971       972       984       983
       592        11       973       974       986       985
       593        11       974       975       987       986
       594        11       975       976       988       987
       595        11       976       977       989       988
       596        11       977       978       990       989
       597        11       978       979       991       990
       598        11       979       980       992       991
       599        11       980       981       993       992
       600        11       981       982       994       993
       601        11       982       983       995       994
       602        11       983       984       996       995
       603        11       985       986       998       997
       604        11       986       987       999       998
       605        11       987       988      1000       999
       606        11       988       989      1001      1000
       607        11       989       990      1002      1001
