title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       792      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        25        11        27        28        40        39
        27        11        29        30        42        41
        29        11        31        32        44        43
        31        11        33        34        46        45
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        37        11        40        41        53        52
        41        11        44        45        57        56
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        49        11        53        54        66        65
        51        11        55        56        68        67
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        71        11        77        78        90        89
        73        11        79        80        92        91
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        81        11        88        89       101       100
        85        11        92        93       105       104
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        91        11        99       100       112       111
        93        11       101       102       114       113
        95        11       103       104       116       115
        97        11       105       106       118       117
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       171       172       184       183
       147        11       173       174       186       185
       148        11       175       176       188       187
       149        11       177       178       190       189
       150        11       178       179       191       190
       151        11       179       180       192       191
       152        11       181       182       194       193
       153        11       182       183       195       194
       154        11       184       185       197       196
       155        11       188       189       201       200
       156        11       190       191       203       202
       157        11       191       192       204       203
       158        11       193       194       206       205
       159        11       194       195       207       206
       160        11       197       198       210       209
       161        11       199       200       212       211
       162        11       202       203       215       214
       163        11       203       204       216       215
       164        11       205       206       218       217
       165        11       206       207       219       218
       166        11       214       215       227       226
       167        11       215       216       228       227
       168        11       217       218       230       229
       169        11       218       219       231       230
       170        11       221       222       234       233
       171        11       223       224       236       235
       172        11       226       227       239       238
       173        11       227       228       240       239
       174        11       229       230       242       241
       175        11       230       231       243       242
       176        11       232       233       245       244
       177        11       236       237       249       248
       178        11       238       239       251       250
       179        11       239       240       252       251
       180        11       241       242       254       253
       181        11       242       243       255       254
       182        11       243       244       256       255
       183        11       245       246       258       257
       184        11       247       248       260       259
       185        11       249       250       262       261
       186        11       250       251       263       262
       187        11       251       252       264       263
       188        11       253       254       266       265
       189        11       254       255       267       266
       190        11       255       256       268       267
       191        11       256       257       269       268
       192        11       257       258       270       269
       193        11       258       259       271       270
       194        11       259       260       272       271
       195        11       260       261       273       272
       196        11       261       262       274       273
       197        11       262       263       275       274
       198        11       263       264       276       275
       199        11       265       266       278       277
       200        11       266       267       279       278
       201        11       267       268       280       279
       202        11       268       269       281       280
       203        11       269       270       282       281
       204        11       270       271       283       282
       205        11       271       272       284       283
       206        11       272       273       285       284
       207        11       273       274       286       285
       208        11       274       275       287       286
       209        11       275       276         1       287
       210        11       156       290       302       168
       211        11       290       291       303       302
       212        11       291       292       304       303
       213        11       292       293       305       304
       214        11       293       294       306       305
       215        11       294       295       307       306
       216        11       295       296       308       307
       217        11       296       297       309       308
       218        11       297       298       310       309
       219        11       298       299       311       310
       220        11       299       300       312       311
       221        11       168       302       314       180
       222        11       302       303       315       314
       223        11       303       304       316       315
       224        11       304       305       317       316
       225        11       305       306       318       317
       226        11       306       307       319       318
       227        11       307       308       320       319
       228        11       308       309       321       320
       229        11       309       310       322       321
       230        11       310       311       323       322
       231        11       311       312       324       323
       232        11       180       314       326       192
       233        11       314       315       327       326
       234        11       315       316       328       327
       235        11       317       318       330       329
       236        11       319       320       332       331
       237        11       321       322       334       333
       238        11       322       323       335       334
       239        11       323       324       336       335
       240        11       192       326       338       204
       241        11       326       327       339       338
       242        11       328       329       341       340
       243        11       332       333       345       344
       244        11       334       335       347       346
       245        11       335       336       348       347
       246        11       204       338       350       216
       247        11       338       339       351       350
       248        11       341       342       354       353
       249        11       343       344       356       355
       250        11       346       347       359       358
       251        11       347       348       360       359
       252        11       216       350       362       228
       253        11       350       351       363       362
       254        11       358       359       371       370
       255        11       359       360       372       371
       256        11       228       362       374       240
       257        11       362       363       375       374
       258        11       365       366       378       377
       259        11       367       368       380       379
       260        11       370       371       383       382
       261        11       371       372       384       383
       262        11       240       374       386       252
       263        11       374       375       387       386
       264        11       376       377       389       388
       265        11       380       381       393       392
       266        11       382       383       395       394
       267        11       383       384       396       395
       268        11       252       386       398       264
       269        11       386       387       399       398
       270        11       387       388       400       399
       271        11       389       390       402       401
       272        11       391       392       404       403
       273        11       393       394       406       405
       274        11       394       395       407       406
       275        11       395       396       408       407
       276        11       264       398       410       276
       277        11       398       399       411       410
       278        11       399       400       412       411
       279        11       400       401       413       412
       280        11       401       402       414       413
       281        11       402       403       415       414
       282        11       403       404       416       415
       283        11       404       405       417       416
       284        11       405       406       418       417
       285        11       406       407       419       418
       286        11       407       408       420       419
       287        11       276       410         2         1
       288        11       410       411         3         2
       289        11       411       412         4         3
       290        11       412       413         5         4
       291        11       413       414         6         5
       292        11       414       415         7         6
       293        11       415       416         8         7
       294        11       416       417         9         8
       295        11       417       418        10         9
       296        11       418       419        11        10
       297        11       419       420        12        11
       298        11       300       434       446       312
       299        11       434       435       447       446
       300        11       435       436       448       447
       301        11       436       437       449       448
       302        11       437       438       450       449
       303        11       438       439       451       450
       304        11       439       440       452       451
       305        11       440       441       453       452
       306        11       441       442       454       453
       307        11       442       443       455       454
       308        11       443       444       456       455
       309        11       312       446       458       324
       310        11       446       447       459       458
       311        11       447       448       460       459
       312        11       448       449       461       460
       313        11       449       450       462       461
       314        11       450       451       463       462
       315        11       451       452       464       463
       316        11       452       453       465       464
       317        11       453       454       466       465
       318        11       454       455       467       466
       319        11       455       456       468       467
       320        11       324       458       470       336
       321        11       458       459       471       470
       322        11       459       460       472       471
       323        11       461       462       474       473
       324        11       463       464       476       475
       325        11       465       466       478       477
       326        11       466       467       479       478
       327        11       467       468       480       479
       328        11       336       470       482       348
       329        11       470       471       483       482
       330        11       472       473       485       484
       331        11       476       477       489       488
       332        11       478       479       491       490
       333        11       479       480       492       491
       334        11       348       482       494       360
       335        11       482       483       495       494
       336        11       485       486       498       497
       337        11       487       488       500       499
       338        11       490       491       503       502
       339        11       491       492       504       503
       340        11       360       494       506       372
       341        11       494       495       507       506
       342        11       502       503       515       514
       343        11       503       504       516       515
       344        11       372       506       518       384
       345        11       506       507       519       518
       346        11       509       510       522       521
       347        11       511       512       524       523
       348        11       514       515       527       526
       349        11       515       516       528       527
       350        11       384       518       530       396
       351        11       518       519       531       530
       352        11       520       521       533       532
       353        11       524       525       537       536
       354        11       526       527       539       538
       355        11       527       528       540       539
       356        11       396       530       542       408
       357        11       530       531       543       542
       358        11       531       532       544       543
       359        11       533       534       546       545
       360        11       535       536       548       547
       361        11       537       538       550       549
       362        11       538       539       551       550
       363        11       539       540       552       551
       364        11       408       542       554       420
       365        11       542       543       555       554
       366        11       543       544       556       555
       367        11       544       545       557       556
       368        11       545       546       558       557
       369        11       546       547       559       558
       370        11       547       548       560       559
       371        11       548       549       561       560
       372        11       549       550       562       561
       373        11       550       551       563       562
       374        11       551       552       564       563
       375        11       420       554       566        12
       376        11       554       555       567       566
       377        11       555       556       568       567
       378        11       556       557       569       568
       379        11       557       558       570       569
       380        11       558       559       571       570
       381        11       559       560       572       571
       382        11       560       561       573       572
       383        11       561       562       574       573
       384        11       562       563       575       574
       385        11       563       564       576       575
       386        11       277       278       590       589
       387        11       278       279       591       590
       388        11       279       280       592       591
       389        11       280       281       593       592
       390        11       281       282       594       593
       391        11       282       283       595       594
       392        11       283       284       596       595
       393        11       284       285       597       596
       394        11       285       286       598       597
       395        11       286       287       599       598
       396        11       287         1        13       599
       397        11       589       590       602       601
       398        11       590       591       603       602
       399        11       591       592       604       603
       400        11       592       593       605       604
       401        11       593       594       606       605
       402        11       594       595       607       606
       403        11       595       596       608       607
       404        11       596       597       609       608
       405        11       597       598       610       609
       406        11       598       599       611       610
       407        11       599        13        25       611
       408        11       601       602       614       613
       409        11       602       603       615       614
       410        11       603       604       616       615
       411        11       605       606       618       617
       412        11       607       608       620       619
       413        11       609       610       622       621
       414        11       610       611       623       622
       415        11       611        25        37       623
       416        11       613       614       626       625
       417        11       614       615       627       626
       418        11       616       617       629       628
       419        11       620       621       633       632
       420        11       622       623       635       634
       421        11       623        37        49       635
       422        11       625       626       638       637
       423        11       626       627       639       638
       424        11       629       630       642       641
       425        11       631       632       644       643
       426        11       634       635       647       646
       427        11       635        49        61       647
       428        11       637       638       650       649
       429        11       638       639       651       650
       430        11       646       647       659       658
       431        11       647        61        73       659
       432        11       649       650       662       661
       433        11       650       651       663       662
       434        11       653       654       666       665
       435        11       655       656       668       667
       436        11       658       659       671       670
       437        11       659        73        85       671
       438        11       661       662       674       673
       439        11       662       663       675       674
       440        11       664       665       677       676
       441        11       668       669       681       680
       442        11       670       671       683       682
       443        11       671        85        97       683
       444        11       673       674       686       685
       445        11       674       675       687       686
       446        11       675       676       688       687
       447        11       677       678       690       689
       448        11       679       680       692       691
       449        11       681       682       694       693
       450        11       682       683       695       694
       451        11       683        97       109       695
       452        11       685       686       698       697
       453        11       686       687       699       698
       454        11       687       688       700       699
       455        11       688       689       701       700
       456        11       689       690       702       701
       457        11       690       691       703       702
       458        11       691       692       704       703
       459        11       692       693       705       704
       460        11       693       694       706       705
       461        11       694       695       707       706
       462        11       695       109       121       707
       463        11       697       698       710       709
       464        11       698       699       711       710
       465        11       699       700       712       711
       466        11       700       701       713       712
       467        11       701       702       714       713
       468        11       702       703       715       714
       469        11       703       704       716       715
       470        11       704       705       717       716
       471        11       705       706       718       717
       472        11       706       707       719       718
       473        11       707       121       133       719
       474        11        12       566       734        24
       475        11       566       567       735       734
       476        11       567       568       736       735
       477        11       568       569       737       736
       478        11       569       570       738       737
       479        11       570       571       739       738
       480        11       571       572       740       739
       481        11       572       573       741       740
       482        11       573       574       742       741
       483        11       574       575       743       742
       484        11       575       576       744       743
       485        11        24       734       746        36
       486        11       734       735       747       746
       487        11       735       736       748       747
       488        11       736       737       749       748
       489        11       737       738       750       749
       490        11       738       739       751       750
       491        11       739       740       752       751
       492        11       740       741       753       752
       493        11       741       742       754       753
       494        11       742       743       755       754
       495        11       743       744       756       755
       496        11        36       746       758        48
       497        11       746       747       759       758
       498        11       747       748       760       759
       499        11       749       750       762       761
       500        11       751       752       764       763
       501        11       753       754       766       765
       502        11       754       755       767       766
       503        11       755       756       768       767
       504        11        48       758       770        60
       505        11       758       759       771       770
       506        11       760       761       773       772
       507        11       764       765       777       776
       508        11       766       767       779       778
       509        11       767       768       780       779
       510        11        60       770       782        72
       511        11       770       771       783       782
       512        11       773       774       786       785
       513        11       775       776       788       787
       514        11       778       779       791       790
       515        11       779       780       792       791
       516        11        72       782       794        84
       517        11       782       783       795       794
       518        11       790       791       803       802
       519        11       791       792       804       803
       520        11        84       794       806        96
       521        11       794       795       807       806
       522        11       797       798       810       809
       523        11       799       800       812       811
       524        11       802       803       815       814
       525        11       803       804       816       815
       526        11        96       806       818       108
       527        11       806       807       819       818
       528        11       808       809       821       820
       529        11       812       813       825       824
       530        11       814       815       827       826
       531        11       815       816       828       827
       532        11       108       818       830       120
       533        11       818       819       831       830
       534        11       819       820       832       831
       535        11       821       822       834       833
       536        11       823       824       836       835
       537        11       825       826       838       837
       538        11       826       827       839       838
       539        11       827       828       840       839
       540        11       120       830       842       132
       541        11       830       831       843       842
       542        11       831       832       844       843
       543        11       832       833       845       844
       544        11       833       834       846       845
       545        11       834       835       847       846
       546        11       835       836       848       847
       547        11       836       837       849       848
       548        11       837       838       850       849
       549        11       838       839       851       850
       550        11       839       840       852       851
       551        11       132       842       854       144
       552        11       842       843       855       854
       553        11       843       844       856       855
       554        11       844       845       857       856
       555        11       845       846       858       857
       556        11       846       847       859       858
       557        11       847       848       860       859
       558        11       848       849       861       860
       559        11       849       850       862       861
       560        11       850       851       863       862
       561        11       851       852       864       863
       562        11       709       710       878       877
       563        11       710       711       879       878
       564        11       711       712       880       879
       565        11       712       713       881       880
       566        11       713       714       882       881
       567        11       714       715       883       882
       568        11       715       716       884       883
       569        11       716       717       885       884
       570        11       717       718       886       885
       571        11       718       719       887       886
       572        11       719       133       888       887
       573        11       877       878       890       889
       574        11       878       879       891       890
       575        11       879       880       892       891
       576        11       880       881       893       892
       577        11       881       882       894       893
       578        11       882       883       895       894
       579        11       883       884       896       895
       580        11       884       885       897       896
       581        11       885       886       898       897
       582        11       886       887       899       898
       583        11       887       888       900       899
       584        11       889       890       902       901
       585        11       890       891       903       902
       586        11       891       892       904       903
       587        11       893       894       906       905
       588        11       895       896       908       907
       589        11       897       898       910       909
       590        11       898       899       911       910
       591        11       899       900       912       911
       592        11       901       902       914       913
       593        11       902       903       915       914
       594        11       904       905       917       916
       595        11       908       909       921       920
       596        11       910       911       923       922
       597        11       911       912       924       923
       598        11       913       914       926       925
       599        11       914       915       927       926
       600        11       917       918       930       929
       601        11       919       920       932       931
