title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       828      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        26        11        28        29        41        40
        29        11        31        32        44        43
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        36        11        39        40        52        51
        37        11        40        41        53        52
        40        11        43        44        56        55
        41        11        44        45        57        56
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        48        11        52        53        65        64
        50        11        54        55        67        66
        51        11        55        56        68        67
        52        11        56        57        69        68
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        60        11        65        66        78        77
        63        11        68        69        81        80
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        72        11        78        79        91        90
        75        11        81        82        94        93
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        80        11        87        88       100        99
        83        11        90        91       103       102
        85        11        92        93       105       104
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        91        11        99       100       112       111
        95        11       103       104       116       115
        96        11       104       105       117       116
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       172       173       185       184
       147        11       175       176       188       187
       148        11       178       179       191       190
       149        11       179       180       192       191
       150        11       181       182       194       193
       151        11       182       183       195       194
       152        11       183       184       196       195
       153        11       184       185       197       196
       154        11       187       188       200       199
       155        11       188       189       201       200
       156        11       190       191       203       202
       157        11       191       192       204       203
       158        11       193       194       206       205
       159        11       194       195       207       206
       160        11       196       197       209       208
       161        11       198       199       211       210
       162        11       199       200       212       211
       163        11       200       201       213       212
       164        11       202       203       215       214
       165        11       203       204       216       215
       166        11       205       206       218       217
       167        11       206       207       219       218
       168        11       209       210       222       221
       169        11       212       213       225       224
       170        11       214       215       227       226
       171        11       215       216       228       227
       172        11       217       218       230       229
       173        11       218       219       231       230
       174        11       222       223       235       234
       175        11       225       226       238       237
       176        11       226       227       239       238
       177        11       227       228       240       239
       178        11       229       230       242       241
       179        11       230       231       243       242
       180        11       231       232       244       243
       181        11       234       235       247       246
       182        11       236       237       249       248
       183        11       238       239       251       250
       184        11       239       240       252       251
       185        11       241       242       254       253
       186        11       242       243       255       254
       187        11       243       244       256       255
       188        11       247       248       260       259
       189        11       248       249       261       260
       190        11       250       251       263       262
       191        11       251       252       264       263
       192        11       253       254       266       265
       193        11       254       255       267       266
       194        11       255       256       268       267
       195        11       256       257       269       268
       196        11       257       258       270       269
       197        11       258       259       271       270
       198        11       259       260       272       271
       199        11       260       261       273       272
       200        11       261       262       274       273
       201        11       262       263       275       274
       202        11       263       264       276       275
       203        11       265       266       278       277
       204        11       266       267       279       278
       205        11       267       268       280       279
       206        11       268       269       281       280
       207        11       269       270       282       281
       208        11       270       271       283       282
       209        11       271       272       284       283
       210        11       272       273       285       284
       211        11       273       274       286       285
       212        11       274       275       287       286
       213        11       275       276         1       287
       214        11       156       290       302       168
       215        11       290       291       303       302
       216        11       291       292       304       303
       217        11       292       293       305       304
       218        11       293       294       306       305
       219        11       294       295       307       306
       220        11       295       296       308       307
       221        11       296       297       309       308
       222        11       297       298       310       309
       223        11       298       299       311       310
       224        11       299       300       312       311
       225        11       168       302       314       180
       226        11       302       303       315       314
       227        11       303       304       316       315
       228        11       304       305       317       316
       229        11       305       306       318       317
       230        11       306       307       319       318
       231        11       307       308       320       319
       232        11       308       309       321       320
       233        11       309       310       322       321
       234        11       310       311       323       322
       235        11       311       312       324       323
       236        11       180       314       326       192
       237        11       314       315       327       326
       238        11       316       317       329       328
       239        11       319       320       332       331
       240        11       322       323       335       334
       241        11       323       324       336       335
       242        11       192       326       338       204
       243        11       326       327       339       338
       244        11       327       328       340       339
       245        11       328       329       341       340
       246        11       331       332       344       343
       247        11       332       333       345       344
       248        11       334       335       347       346
       249        11       335       336       348       347
       250        11       204       338       350       216
       251        11       338       339       351       350
       252        11       340       341       353       352
       253        11       342       343       355       354
       254        11       343       344       356       355
       255        11       344       345       357       356
       256        11       346       347       359       358
       257        11       347       348       360       359
       258        11       216       350       362       228
       259        11       350       351       363       362
       260        11       353       354       366       365
       261        11       356       357       369       368
       262        11       358       359       371       370
       263        11       359       360       372       371
       264        11       228       362       374       240
       265        11       362       363       375       374
       266        11       366       367       379       378
       267        11       369       370       382       381
       268        11       370       371       383       382
       269        11       371       372       384       383
       270        11       240       374       386       252
       271        11       374       375       387       386
       272        11       375       376       388       387
       273        11       378       379       391       390
       274        11       380       381       393       392
       275        11       382       383       395       394
       276        11       383       384       396       395
       277        11       252       386       398       264
       278        11       386       387       399       398
       279        11       387       388       400       399
       280        11       391       392       404       403
       281        11       392       393       405       404
       282        11       394       395       407       406
       283        11       395       396       408       407
       284        11       264       398       410       276
       285        11       398       399       411       410
       286        11       399       400       412       411
       287        11       400       401       413       412
       288        11       401       402       414       413
       289        11       402       403       415       414
       290        11       403       404       416       415
       291        11       404       405       417       416
       292        11       405       406       418       417
       293        11       406       407       419       418
       294        11       407       408       420       419
       295        11       276       410         2         1
       296        11       410       411         3         2
       297        11       411       412         4         3
       298        11       412       413         5         4
       299        11       413       414         6         5
       300        11       414       415         7         6
       301        11       415       416         8         7
       302        11       416       417         9         8
       303        11       417       418        10         9
       304        11       418       419        11        10
       305        11       419       420        12        11
       306        11       300       434       446       312
       307        11       434       435       447       446
       308        11       435       436       448       447
       309        11       436       437       449       448
       310        11       437       438       450       449
       311        11       438       439       451       450
       312        11       439       440       452       451
       313        11       440       441       453       452
       314        11       441       442       454       453
       315        11       442       443       455       454
       316        11       443       444       456       455
       317        11       312       446       458       324
       318        11       446       447       459       458
       319        11       447       448       460       459
       320        11       448       449       461       460
       321        11       449       450       462       461
       322        11       450       451       463       462
       323        11       451       452       464       463
       324        11       452       453       465       464
       325        11       453       454       466       465
       326        11       454       455       467       466
       327        11       455       456       468       467
       328        11       324       458       470       336
       329        11       458       459       471       470
       330        11       460       461       473       472
       331        11       463       464       476       475
       332        11       466       467       479       478
       333        11       467       468       480       479
       334        11       336       470       482       348
       335        11       470       471       483       482
       336        11       471       472       484       483
       337        11       472       473       485       484
       338        11       475       476       488       487
       339        11       476       477       489       488
       340        11       478       479       491       490
       341        11       479       480       492       491
       342        11       348       482       494       360
       343        11       482       483       495       494
       344        11       484       485       497       496
       345        11       486       487       499       498
       346        11       487       488       500       499
       347        11       488       489       501       500
       348        11       490       491       503       502
       349        11       491       492       504       503
       350        11       360       494       506       372
       351        11       494       495       507       506
       352        11       497       498       510       509
       353        11       500       501       513       512
       354        11       502       503       515       514
       355        11       503       504       516       515
       356        11       372       506       518       384
       357        11       506       507       519       518
       358        11       510       511       523       522
       359        11       513       514       526       525
       360        11       514       515       527       526
       361        11       515       516       528       527
       362        11       384       518       530       396
       363        11       518       519       531       530
       364        11       519       520       532       531
       365        11       522       523       535       534
       366        11       524       525       537       536
       367        11       526       527       539       538
       368        11       527       528       540       539
       369        11       396       530       542       408
       370        11       530       531       543       542
       371        11       531       532       544       543
       372        11       535       536       548       547
       373        11       536       537       549       548
       374        11       538       539       551       550
       375        11       539       540       552       551
       376        11       408       542       554       420
       377        11       542       543       555       554
       378        11       543       544       556       555
       379        11       544       545       557       556
       380        11       545       546       558       557
       381        11       546       547       559       558
       382        11       547       548       560       559
       383        11       548       549       561       560
       384        11       549       550       562       561
       385        11       550       551       563       562
       386        11       551       552       564       563
       387        11       420       554       566        12
       388        11       554       555       567       566
       389        11       555       556       568       567
       390        11       556       557       569       568
       391        11       557       558       570       569
       392        11       558       559       571       570
       393        11       559       560       572       571
       394        11       560       561       573       572
       395        11       561       562       574       573
       396        11       562       563       575       574
       397        11       563       564       576       575
       398        11       277       278       590       589
       399        11       278       279       591       590
       400        11       279       280       592       591
       401        11       280       281       593       592
       402        11       281       282       594       593
       403        11       282       283       595       594
       404        11       283       284       596       595
       405        11       284       285       597       596
       406        11       285       286       598       597
       407        11       286       287       599       598
       408        11       287         1        13       599
       409        11       589       590       602       601
       410        11       590       591       603       602
       411        11       591       592       604       603
       412        11       592       593       605       604
       413        11       593       594       606       605
       414        11       594       595       607       606
       415        11       595       596       608       607
       416        11       596       597       609       608
       417        11       597       598       610       609
       418        11       598       599       611       610
       419        11       599        13        25       611
       420        11       601       602       614       613
       421        11       602       603       615       614
       422        11       604       605       617       616
       423        11       607       608       620       619
       424        11       610       611       623       622
       425        11       611        25        37       623
       426        11       613       614       626       625
       427        11       614       615       627       626
       428        11       615       616       628       627
       429        11       616       617       629       628
       430        11       619       620       632       631
       431        11       620       621       633       632
       432        11       622       623       635       634
       433        11       623        37        49       635
       434        11       625       626       638       637
       435        11       626       627       639       638
       436        11       628       629       641       640
       437        11       630       631       643       642
       438        11       631       632       644       643
       439        11       632       633       645       644
       440        11       634       635       647       646
       441        11       635        49        61       647
       442        11       637       638       650       649
       443        11       638       639       651       650
       444        11       641       642       654       653
       445        11       644       645       657       656
       446        11       646       647       659       658
       447        11       647        61        73       659
       448        11       649       650       662       661
       449        11       650       651       663       662
       450        11       654       655       667       666
       451        11       657       658       670       669
       452        11       658       659       671       670
       453        11       659        73        85       671
       454        11       661       662       674       673
       455        11       662       663       675       674
       456        11       663       664       676       675
       457        11       666       667       679       678
       458        11       668       669       681       680
       459        11       670       671       683       682
       460        11       671        85        97       683
       461        11       673       674       686       685
       462        11       674       675       687       686
       463        11       675       676       688       687
       464        11       679       680       692       691
       465        11       680       681       693       692
       466        11       682       683       695       694
       467        11       683        97       109       695
       468        11       685       686       698       697
       469        11       686       687       699       698
       470        11       687       688       700       699
       471        11       688       689       701       700
       472        11       689       690       702       701
       473        11       690       691       703       702
       474        11       691       692       704       703
       475        11       692       693       705       704
       476        11       693       694       706       705
       477        11       694       695       707       706
       478        11       695       109       121       707
       479        11       697       698       710       709
       480        11       698       699       711       710
       481        11       699       700       712       711
       482        11       700       701       713       712
       483        11       701       702       714       713
       484        11       702       703       715       714
       485        11       703       704       716       715
       486        11       704       705       717       716
       487        11       705       706       718       717
       488        11       706       707       719       718
       489        11       707       121       133       719
       490        11        12       566       734        24
       491        11       566       567       735       734
       492        11       567       568       736       735
       493        11       568       569       737       736
       494        11       569       570       738       737
       495        11       570       571       739       738
       496        11       571       572       740       739
       497        11       572       573       741       740
       498        11       573       574       742       741
       499        11       574       575       743       742
       500        11       575       576       744       743
       501        11        24       734       746        36
       502        11       734       735       747       746
       503        11       735       736       748       747
       504        11       736       737       749       748
       505        11       737       738       750       749
       506        11       738       739       751       750
       507        11       739       740       752       751
       508        11       740       741       753       752
       509        11       741       742       754       753
       510        11       742       743       755       754
       511        11       743       744       756       755
       512        11        36       746       758        48
       513        11       746       747       759       758
       514        11       748       749       761       760
       515        11       751       752       764       763
       516        11       754       755       767       766
       517        11       755       756       768       767
       518        11        48       758       770        60
       519        11       758       759       771       770
       520        11       759       760       772       771
       521        11       760       761       773       772
       522        11       763       764       776       775
       523        11       764       765       777       776
       524        11       766       767       779       778
       525        11       767       768       780       779
       526        11        60       770       782        72
       527        11       770       771       783       782
       528        11       772       773       785       784
       529        11       774       775       787       786
       530        11       775       776       788       787
       531        11       776       777       789       788
       532        11       778       779       791       790
       533        11       779       780       792       791
       534        11        72       782       794        84
       535        11       782       783       795       794
       536        11       785       786       798       797
       537        11       788       789       801       800
       538        11       790       791       803       802
       539        11       791       792       804       803
       540        11        84       794       806        96
       541        11       794       795       807       806
       542        11       798       799       811       810
       543        11       801       802       814       813
       544        11       802       803       815       814
       545        11       803       804       816       815
       546        11        96       806       818       108
       547        11       806       807       819       818
       548        11       807       808       820       819
       549        11       810       811       823       822
       550        11       812       813       825       824
       551        11       814       815       827       826
       552        11       815       816       828       827
       553        11       108       818       830       120
       554        11       818       819       831       830
       555        11       819       820       832       831
       556        11       823       824       836       835
       557        11       824       825       837       836
       558        11       826       827       839       838
       559        11       827       828       840       839
       560        11       120       830       842       132
       561        11       830       831       843       842
       562        11       831       832       844       843
       563        11       832       833       845       844
       564        11       833       834       846       845
       565        11       834       835       847       846
       566        11       835       836       848       847
       567        11       836       837       849       848
       568        11       837       838       850       849
       569        11       838       839       851       850
       570        11       839       840       852       851
       571        11       132       842       854       144
       572        11       842       843       855       854
       573        11       843       844       856       855
       574        11       844       845       857       856
       575        11       845       846       858       857
       576        11       846       847       859       858
       577        11       847       848       860       859
       578        11       848       849       861       860
       579        11       849       850       862       861
       580        11       850       851       863       862
       581        11       851       852       864       863
       582        11       709       710       878       877
       583        11       710       711       879       878
       584        11       711       712       880       879
       585        11       712       713       881       880
       586        11       713       714       882       881
       587        11       714       715       883       882
       588        11       715       716       884       883
       589        11       716       717       885       884
       590        11       717       718       886       885
       591        11       718       719       887       886
       592        11       719       133       888       887
       593        11       877       878       890       889
       594        11       878       879       891       890
       595        11       879       880       892       891
       596        11       880       881       893       892
       597        11       881       882       894       893
