title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       657      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        93        11       101       102       114       113
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       178       179       191       190
       147        11       179       180       192       191
       148        11       181       182       194       193
       149        11       182       183       195       194
       150        11       190       191       203       202
       151        11       191       192       204       203
       152        11       193       194       206       205
       153        11       194       195       207       206
       154        11       202       203       215       214
       155        11       203       204       216       215
       156        11       205       206       218       217
       157        11       206       207       219       218
       158        11       214       215       227       226
       159        11       215       216       228       227
       160        11       217       218       230       229
       161        11       218       219       231       230
       162        11       226       227       239       238
       163        11       227       228       240       239
       164        11       229       230       242       241
       165        11       230       231       243       242
       166        11       238       239       251       250
       167        11       239       240       252       251
       168        11       241       242       254       253
       169        11       242       243       255       254
       170        11       245       246       258       257
       171        11       250       251       263       262
       172        11       251       252       264       263
       173        11       253       254       266       265
       174        11       254       255       267       266
       175        11       255       256       268       267
       176        11       256       257       269       268
       177        11       257       258       270       269
       178        11       258       259       271       270
       179        11       259       260       272       271
       180        11       260       261       273       272
       181        11       261       262       274       273
       182        11       262       263       275       274
       183        11       263       264       276       275
       184        11       265       266       278       277
       185        11       266       267       279       278
       186        11       267       268       280       279
       187        11       268       269       281       280
       188        11       269       270       282       281
       189        11       270       271       283       282
       190        11       271       272       284       283
       191        11       272       273       285       284
       192        11       273       274       286       285
       193        11       274       275       287       286
       194        11       275       276         1       287
       195        11       156       290       302       168
       196        11       290       291       303       302
       197        11       291       292       304       303
       198        11       292       293       305       304
       199        11       293       294       306       305
       200        11       294       295       307       306
       201        11       295       296       308       307
       202        11       296       297       309       308
       203        11       297       298       310       309
       204        11       298       299       311       310
       205        11       299       300       312       311
       206        11       168       302       314       180
       207        11       302       303       315       314
       208        11       303       304       316       315
       209        11       304       305       317       316
       210        11       305       306       318       317
       211        11       306       307       319       318
       212        11       307       308       320       319
       213        11       308       309       321       320
       214        11       309       310       322       321
       215        11       310       311       323       322
       216        11       311       312       324       323
       217        11       180       314       326       192
       218        11       314       315       327       326
       219        11       322       323       335       334
       220        11       323       324       336       335
       221        11       192       326       338       204
       222        11       326       327       339       338
       223        11       334       335       347       346
       224        11       335       336       348       347
       225        11       204       338       350       216
       226        11       338       339       351       350
       227        11       346       347       359       358
       228        11       347       348       360       359
       229        11       216       350       362       228
       230        11       350       351       363       362
       231        11       358       359       371       370
       232        11       359       360       372       371
       233        11       228       362       374       240
       234        11       362       363       375       374
       235        11       370       371       383       382
       236        11       371       372       384       383
       237        11       240       374       386       252
       238        11       374       375       387       386
       239        11       382       383       395       394
       240        11       383       384       396       395
       241        11       252       386       398       264
       242        11       386       387       399       398
       243        11       389       390       402       401
       244        11       394       395       407       406
       245        11       395       396       408       407
       246        11       264       398       410       276
       247        11       398       399       411       410
       248        11       399       400       412       411
       249        11       400       401       413       412
       250        11       401       402       414       413
       251        11       402       403       415       414
       252        11       403       404       416       415
       253        11       404       405       417       416
       254        11       405       406       418       417
       255        11       406       407       419       418
       256        11       407       408       420       419
       257        11       276       410         2         1
       258        11       410       411         3         2
       259        11       411       412         4         3
       260        11       412       413         5         4
       261        11       413       414         6         5
       262        11       414       415         7         6
       263        11       415       416         8         7
       264        11       416       417         9         8
       265        11       417       418        10         9
       266        11       418       419        11        10
       267        11       419       420        12        11
       268        11       300       434       446       312
       269        11       434       435       447       446
       270        11       435       436       448       447
       271        11       436       437       449       448
       272        11       437       438       450       449
       273        11       438       439       451       450
       274        11       439       440       452       451
       275        11       440       441       453       452
       276        11       441       442       454       453
       277        11       442       443       455       454
       278        11       443       444       456       455
       279        11       312       446       458       324
       280        11       446       447       459       458
       281        11       447       448       460       459
       282        11       448       449       461       460
       283        11       449       450       462       461
       284        11       450       451       463       462
       285        11       451       452       464       463
       286        11       452       453       465       464
       287        11       453       454       466       465
       288        11       454       455       467       466
       289        11       455       456       468       467
       290        11       324       458       470       336
       291        11       458       459       471       470
       292        11       466       467       479       478
       293        11       467       468       480       479
       294        11       336       470       482       348
       295        11       470       471       483       482
       296        11       478       479       491       490
       297        11       479       480       492       491
       298        11       348       482       494       360
       299        11       482       483       495       494
       300        11       490       491       503       502
       301        11       491       492       504       503
       302        11       360       494       506       372
       303        11       494       495       507       506
       304        11       502       503       515       514
       305        11       503       504       516       515
       306        11       372       506       518       384
       307        11       506       507       519       518
       308        11       514       515       527       526
       309        11       515       516       528       527
       310        11       384       518       530       396
       311        11       518       519       531       530
       312        11       526       527       539       538
       313        11       527       528       540       539
       314        11       396       530       542       408
       315        11       530       531       543       542
       316        11       533       534       546       545
       317        11       538       539       551       550
       318        11       539       540       552       551
       319        11       408       542       554       420
       320        11       542       543       555       554
       321        11       543       544       556       555
       322        11       544       545       557       556
       323        11       545       546       558       557
       324        11       546       547       559       558
       325        11       547       548       560       559
       326        11       548       549       561       560
       327        11       549       550       562       561
       328        11       550       551       563       562
       329        11       551       552       564       563
       330        11       420       554       566        12
       331        11       554       555       567       566
       332        11       555       556       568       567
       333        11       556       557       569       568
       334        11       557       558       570       569
       335        11       558       559       571       570
       336        11       559       560       572       571
       337        11       560       561       573       572
       338        11       561       562       574       573
       339        11       562       563       575       574
       340        11       563       564       576       575
       341        11       277       278       590       589
       342        11       278       279       591       590
       343        11       279       280       592       591
       344        11       280       281       593       592
       345        11       281       282       594       593
       346        11       282       283       595       594
       347        11       283       284       596       595
       348        11       284       285       597       596
       349        11       285       286       598       597
       350        11       286       287       599       598
       351        11       287         1        13       599
       352        11       589       590       602       601
       353        11       590       591       603       602
       354        11       591       592       604       603
       355        11       592       593       605       604
       356        11       593       594       606       605
       357        11       594       595       607       606
       358        11       595       596       608       607
       359        11       596       597       609       608
       360        11       597       598       610       609
       361        11       598       599       611       610
       362        11       599        13        25       611
       363        11       601       602       614       613
       364        11       602       603       615       614
       365        11       610       611       623       622
       366        11       611        25        37       623
       367        11       613       614       626       625
       368        11       614       615       627       626
       369        11       622       623       635       634
       370        11       623        37        49       635
       371        11       625       626       638       637
       372        11       626       627       639       638
       373        11       634       635       647       646
       374        11       635        49        61       647
       375        11       637       638       650       649
       376        11       638       639       651       650
       377        11       646       647       659       658
       378        11       647        61        73       659
       379        11       649       650       662       661
       380        11       650       651       663       662
       381        11       658       659       671       670
       382        11       659        73        85       671
       383        11       661       662       674       673
       384        11       662       663       675       674
       385        11       670       671       683       682
       386        11       671        85        97       683
       387        11       673       674       686       685
       388        11       674       675       687       686
       389        11       677       678       690       689
       390        11       682       683       695       694
       391        11       683        97       109       695
       392        11       685       686       698       697
       393        11       686       687       699       698
       394        11       687       688       700       699
       395        11       688       689       701       700
       396        11       689       690       702       701
       397        11       690       691       703       702
       398        11       691       692       704       703
       399        11       692       693       705       704
       400        11       693       694       706       705
       401        11       694       695       707       706
       402        11       695       109       121       707
       403        11       697       698       710       709
       404        11       698       699       711       710
       405        11       699       700       712       711
       406        11       700       701       713       712
       407        11       701       702       714       713
       408        11       702       703       715       714
       409        11       703       704       716       715
       410        11       704       705       717       716
       411        11       705       706       718       717
       412        11       706       707       719       718
       413        11       707       121       133       719
       414        11        12       566       734        24
       415        11       566       567       735       734
       416        11       567       568       736       735
       417        11       568       569       737       736
       418        11       569       570       738       737
       419        11       570       571       739       738
       420        11       571       572       740       739
       421        11       572       573       741       740
       422        11       573       574       742       741
       423        11       574       575       743       742
       424        11       575       576       744       743
       425        11        24       734       746        36
       426        11       734       735       747       746
       427        11       735       736       748       747
       428        11       736       737       749       748
       429        11       737       738       750       749
       430        11       738       739       751       750
       431        11       739       740       752       751
       432        11       740       741       753       752
       433        11       741       742       754       753
       434        11       742       743       755       754
       435        11       743       744       756       755
       436        11        36       746       758        48
       437        11       746       747       759       758
       438        11       754       755       767       766
       439        11       755       756       768       767
       440        11        48       758       770        60
       441        11       758       759       771       770
       442        11       766       767       779       778
       443        11       767       768       780       779
       444        11        60       770       782        72
       445        11       770       771       783       782
       446        11       778       779       791       790
       447        11       779       780       792       791
       448        11        72       782       794        84
       449        11       782       783       795       794
       450        11       790       791       803       802
       451        11       791       792       804       803
       452        11        84       794       806        96
       453        11       794       795       807       806
       454        11       802       803       815       814
       455        11       803       804       816       815
       456        11        96       806       818       108
       457        11       806       807       819       818
       458        11       814       815       827       826
       459        11       815       816       828       827
       460        11       108       818       830       120
       461        11       818       819       831       830
       462        11       821       822       834       833
       463        11       826       827       839       838
       464        11       827       828       840       839
       465        11       120       830       842       132
       466        11       830       831       843       842
       467        11       831       832       844       843
       468        11       832       833       845       844
       469        11       833       834       846       845
       470        11       834       835       847       846
       471        11       835       836       848       847
       472        11       836       837       849       848
       473        11       837       838       850       849
       474        11       838       839       851       850
       475        11       839       840       852       851
       476        11       132       842       854       144
       477        11       842       843       855       854
       478        11       843       844       856       855
       479        11       844       845       857       856
       480        11       845       846       858       857
       481        11       846       847       859       858
       482        11       847       848       860       859
       483        11       848       849       861       860
       484        11       849       850       862       861
       485        11       850       851       863       862
       486        11       851       852       864       863
       487        11       709       710       878       877
       488        11       710       711       879       878
       489        11       711       712       880       879
       490        11       712       713       881       880
       491        11       713       714       882       881
       492        11       714       715       883       882
       493        11       715       716       884       883
       494        11       716       717       885       884
       495        11       717       718       886       885
       496        11       718       719       887       886
       497        11       719       133       888       887
       498        11       877       878       890       889
       499        11       878       879       891       890
       500        11       879       880       892       891
       501        11       880       881       893       892
       502        11       881       882       894       893
       503        11       882       883       895       894
       504        11       883       884       896       895
       505        11       884       885       897       896
       506        11       885       886       898       897
       507        11       886       887       899       898
       508        11       887       888       900       899
       509        11       889       890       902       901
       510        11       890       891       903       902
       511        11       898       899       911       910
       512        11       899       900       912       911
       513        11       901       902       914       913
       514        11       902       903       915       914
       515        11       910       911       923       922
       516        11       911       912       924       923
       517        11       913       914       926       925
       518        11       914       915       927       926
       519        11       922       923       935       934
       520        11       923       924       936       935
       521        11       925       926       938       937
       522        11       926       927       939       938
       523        11       934       935       947       946
       524        11       935       936       948       947
       525        11       937       938       950       949
       526        11       938       939       951       950
       527        11       946       947       959       958
       528        11       947       948       960       959
       529        11       949       950       962       961
       530        11       950       951       963       962
       531        11       958       959       971       970
       532        11       959       960       972       971
       533        11       961       962       974       973
       534        11       962       963       975       974
       535        11       965       966       978       977
       536        11       970       971       983       982
       537        11       971       972       984       983
       538        11       973       974       986       985
       539        11       974       975       987       986
       540        11       975       976       988       987
       541        11       976       977       989       988
       542        11       977       978       990       989
       543        11       978       979       991       990
       544        11       979       980       992       991
       545        11       980       981       993       992
       546        11       981       982       994       993
       547        11       982       983       995       994
       548        11       983       984       996       995
       549        11       985       986       998       997
       550        11       986       987       999       998
       551        11       987       988      1000       999
       552        11       988       989      1001      1000
       553        11       989       990      1002      1001
       554        11       990       991      1003      1002
       555        11       991       992      1004      1003
       556        11       992       993      1005      1004
       557        11       993       994      1006      1005
       558        11       994       995      1007      1006
       559        11       995       996      1008      1007
       560        11       133       134      1022       888
       561        11       134       135      1023      1022
       562        11       135       136      1024      1023
       563        11       136       137      1025      1024
       564        11       137       138      1026      1025
       565        11       138       139      1027      1026
       566        11       139       140      1028      1027
       567        11       140       141      1029      1028
       568        11       141       142      1030      1029
       569        11       142       143      1031      1030
       570        11       143       144      1032      1031
       571        11       888      1022      1034       900
       572        11      1022      1023      1035      1034
       573        11      1023      1024      1036      1035
       574        11      1024      1025      1037      1036
       575        11      1025      1026      1038      1037
       576        11      1026      1027      1039      1038
       577        11      1027      1028      1040      1039
       578        11      1028      1029      1041      1040
       579        11      1029      1030      1042      1041
       580        11      1030      1031      1043      1042
       581        11      1031      1032      1044      1043
       582        11       900      1034      1046       912
       583        11      1034      1035      1047      1046
       584        11      1042      1043      1055      1054
       585        11      1043      1044      1056      1055
       586        11       912      1046      1058       924
       587        11      1046      1047      1059      1058
       588        11      1054      1055      1067      1066
       589        11      1055      1056      1068      1067
       590        11       924      1058      1070       936
       591        11      1058      1059      1071      1070
       592        11      1066      1067      1079      1078
       593        11      1067      1068      1080      1079
       594        11       936      1070      1082       948
       595        11      1070      1071      1083      1082
       596        11      1078      1079      1091      1090
       597        11      1079      1080      1092      1091
       598        11       948      1082      1094       960
       599        11      1082      1083      1095      1094
       600        11      1090      1091      1103      1102
       601        11      1091      1092      1104      1103
       602        11       960      1094      1106       972
       603        11      1094      1095      1107      1106
       604        11      1102      1103      1115      1114
