title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       756      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        27        11        29        30        42        41
        28        11        30        31        43        42
        29        11        31        32        44        43
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        47        11        51        52        64        63
        53        11        57        58        70        69
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        58        11        63        64        76        75
        64        11        69        70        82        81
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        69        11        75        76        88        87
        75        11        81        82        94        93
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        93        11       101       102       114       113
        94        11       102       103       115       114
        95        11       103       104       116       115
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       173       174       186       185
       147        11       174       175       187       186
       148        11       175       176       188       187
       149        11       178       179       191       190
       150        11       179       180       192       191
       151        11       181       182       194       193
       152        11       182       183       195       194
       153        11       190       191       203       202
       154        11       191       192       204       203
       155        11       193       194       206       205
       156        11       194       195       207       206
       157        11       195       196       208       207
       158        11       201       202       214       213
       159        11       202       203       215       214
       160        11       203       204       216       215
       161        11       205       206       218       217
       162        11       206       207       219       218
       163        11       207       208       220       219
       164        11       213       214       226       225
       165        11       214       215       227       226
       166        11       215       216       228       227
       167        11       217       218       230       229
       168        11       218       219       231       230
       169        11       219       220       232       231
       170        11       225       226       238       237
       171        11       226       227       239       238
       172        11       227       228       240       239
       173        11       229       230       242       241
       174        11       230       231       243       242
       175        11       238       239       251       250
       176        11       239       240       252       251
       177        11       241       242       254       253
       178        11       242       243       255       254
       179        11       245       246       258       257
       180        11       246       247       259       258
       181        11       247       248       260       259
       182        11       250       251       263       262
       183        11       251       252       264       263
       184        11       253       254       266       265
       185        11       254       255       267       266
       186        11       255       256       268       267
       187        11       256       257       269       268
       188        11       257       258       270       269
       189        11       258       259       271       270
       190        11       259       260       272       271
       191        11       260       261       273       272
       192        11       261       262       274       273
       193        11       262       263       275       274
       194        11       263       264       276       275
       195        11       265       266       278       277
       196        11       266       267       279       278
       197        11       267       268       280       279
       198        11       268       269       281       280
       199        11       269       270       282       281
       200        11       270       271       283       282
       201        11       271       272       284       283
       202        11       272       273       285       284
       203        11       273       274       286       285
       204        11       274       275       287       286
       205        11       275       276         1       287
       206        11       156       290       302       168
       207        11       290       291       303       302
       208        11       291       292       304       303
       209        11       292       293       305       304
       210        11       293       294       306       305
       211        11       294       295       307       306
       212        11       295       296       308       307
       213        11       296       297       309       308
       214        11       297       298       310       309
       215        11       298       299       311       310
       216        11       299       300       312       311
       217        11       168       302       314       180
       218        11       302       303       315       314
       219        11       303       304       316       315
       220        11       304       305       317       316
       221        11       305       306       318       317
       222        11       306       307       319       318
       223        11       307       308       320       319
       224        11       308       309       321       320
       225        11       309       310       322       321
       226        11       310       311       323       322
       227        11       311       312       324       323
       228        11       180       314       326       192
       229        11       314       315       327       326
       230        11       317       318       330       329
       231        11       318       319       331       330
       232        11       319       320       332       331
       233        11       322       323       335       334
       234        11       323       324       336       335
       235        11       192       326       338       204
       236        11       326       327       339       338
       237        11       334       335       347       346
       238        11       335       336       348       347
       239        11       204       338       350       216
       240        11       338       339       351       350
       241        11       339       340       352       351
       242        11       345       346       358       357
       243        11       346       347       359       358
       244        11       347       348       360       359
       245        11       216       350       362       228
       246        11       350       351       363       362
       247        11       351       352       364       363
       248        11       357       358       370       369
       249        11       358       359       371       370
       250        11       359       360       372       371
       251        11       228       362       374       240
       252        11       362       363       375       374
       253        11       363       364       376       375
       254        11       369       370       382       381
       255        11       370       371       383       382
       256        11       371       372       384       383
       257        11       240       374       386       252
       258        11       374       375       387       386
       259        11       382       383       395       394
       260        11       383       384       396       395
       261        11       252       386       398       264
       262        11       386       387       399       398
       263        11       389       390       402       401
       264        11       390       391       403       402
       265        11       391       392       404       403
       266        11       394       395       407       406
       267        11       395       396       408       407
       268        11       264       398       410       276
       269        11       398       399       411       410
       270        11       399       400       412       411
       271        11       400       401       413       412
       272        11       401       402       414       413
       273        11       402       403       415       414
       274        11       403       404       416       415
       275        11       404       405       417       416
       276        11       405       406       418       417
       277        11       406       407       419       418
       278        11       407       408       420       419
       279        11       276       410         2         1
       280        11       410       411         3         2
       281        11       411       412         4         3
       282        11       412       413         5         4
       283        11       413       414         6         5
       284        11       414       415         7         6
       285        11       415       416         8         7
       286        11       416       417         9         8
       287        11       417       418        10         9
       288        11       418       419        11        10
       289        11       419       420        12        11
       290        11       300       434       446       312
       291        11       434       435       447       446
       292        11       435       436       448       447
       293        11       436       437       449       448
       294        11       437       438       450       449
       295        11       438       439       451       450
       296        11       439       440       452       451
       297        11       440       441       453       452
       298        11       441       442       454       453
       299        11       442       443       455       454
       300        11       443       444       456       455
       301        11       312       446       458       324
       302        11       446       447       459       458
       303        11       447       448       460       459
       304        11       448       449       461       460
       305        11       449       450       462       461
       306        11       450       451       463       462
       307        11       451       452       464       463
       308        11       452       453       465       464
       309        11       453       454       466       465
       310        11       454       455       467       466
       311        11       455       456       468       467
       312        11       324       458       470       336
       313        11       458       459       471       470
       314        11       461       462       474       473
       315        11       462       463       475       474
       316        11       463       464       476       475
       317        11       466       467       479       478
       318        11       467       468       480       479
       319        11       336       470       482       348
       320        11       470       471       483       482
       321        11       478       479       491       490
       322        11       479       480       492       491
       323        11       348       482       494       360
       324        11       482       483       495       494
       325        11       483       484       496       495
       326        11       489       490       502       501
       327        11       490       491       503       502
       328        11       491       492       504       503
       329        11       360       494       506       372
       330        11       494       495       507       506
       331        11       495       496       508       507
       332        11       501       502       514       513
       333        11       502       503       515       514
       334        11       503       504       516       515
       335        11       372       506       518       384
       336        11       506       507       519       518
       337        11       507       508       520       519
       338        11       513       514       526       525
       339        11       514       515       527       526
       340        11       515       516       528       527
       341        11       384       518       530       396
       342        11       518       519       531       530
       343        11       526       527       539       538
       344        11       527       528       540       539
       345        11       396       530       542       408
       346        11       530       531       543       542
       347        11       533       534       546       545
       348        11       534       535       547       546
       349        11       535       536       548       547
       350        11       538       539       551       550
       351        11       539       540       552       551
       352        11       408       542       554       420
       353        11       542       543       555       554
       354        11       543       544       556       555
       355        11       544       545       557       556
       356        11       545       546       558       557
       357        11       546       547       559       558
       358        11       547       548       560       559
       359        11       548       549       561       560
       360        11       549       550       562       561
       361        11       550       551       563       562
       362        11       551       552       564       563
       363        11       420       554       566        12
       364        11       554       555       567       566
       365        11       555       556       568       567
       366        11       556       557       569       568
       367        11       557       558       570       569
       368        11       558       559       571       570
       369        11       559       560       572       571
       370        11       560       561       573       572
       371        11       561       562       574       573
       372        11       562       563       575       574
       373        11       563       564       576       575
       374        11       277       278       590       589
       375        11       278       279       591       590
       376        11       279       280       592       591
       377        11       280       281       593       592
       378        11       281       282       594       593
       379        11       282       283       595       594
       380        11       283       284       596       595
       381        11       284       285       597       596
       382        11       285       286       598       597
       383        11       286       287       599       598
       384        11       287         1        13       599
       385        11       589       590       602       601
       386        11       590       591       603       602
       387        11       591       592       604       603
       388        11       592       593       605       604
       389        11       593       594       606       605
       390        11       594       595       607       606
       391        11       595       596       608       607
       392        11       596       597       609       608
       393        11       597       598       610       609
       394        11       598       599       611       610
       395        11       599        13        25       611
       396        11       601       602       614       613
       397        11       602       603       615       614
       398        11       605       606       618       617
       399        11       606       607       619       618
       400        11       607       608       620       619
       401        11       610       611       623       622
       402        11       611        25        37       623
       403        11       613       614       626       625
       404        11       614       615       627       626
       405        11       622       623       635       634
       406        11       623        37        49       635
       407        11       625       626       638       637
       408        11       626       627       639       638
       409        11       627       628       640       639
       410        11       633       634       646       645
       411        11       634       635       647       646
       412        11       635        49        61       647
       413        11       637       638       650       649
       414        11       638       639       651       650
       415        11       639       640       652       651
       416        11       645       646       658       657
       417        11       646       647       659       658
       418        11       647        61        73       659
       419        11       649       650       662       661
       420        11       650       651       663       662
       421        11       651       652       664       663
       422        11       657       658       670       669
       423        11       658       659       671       670
       424        11       659        73        85       671
       425        11       661       662       674       673
       426        11       662       663       675       674
       427        11       670       671       683       682
       428        11       671        85        97       683
       429        11       673       674       686       685
       430        11       674       675       687       686
       431        11       677       678       690       689
       432        11       678       679       691       690
       433        11       679       680       692       691
       434        11       682       683       695       694
       435        11       683        97       109       695
       436        11       685       686       698       697
       437        11       686       687       699       698
       438        11       687       688       700       699
       439        11       688       689       701       700
       440        11       689       690       702       701
       441        11       690       691       703       702
       442        11       691       692       704       703
       443        11       692       693       705       704
       444        11       693       694       706       705
       445        11       694       695       707       706
       446        11       695       109       121       707
       447        11       697       698       710       709
       448        11       698       699       711       710
       449        11       699       700       712       711
       450        11       700       701       713       712
       451        11       701       702       714       713
       452        11       702       703       715       714
       453        11       703       704       716       715
       454        11       704       705       717       716
       455        11       705       706       718       717
       456        11       706       707       719       718
       457        11       707       121       133       719
       458        11        12       566       734        24
       459        11       566       567       735       734
       460        11       567       568       736       735
       461        11       568       569       737       736
       462        11       569       570       738       737
       463        11       570       571       739       738
       464        11       571       572       740       739
       465        11       572       573       741       740
       466        11       573       574       742       741
       467        11       574       575       743       742
       468        11       575       576       744       743
       469        11        24       734       746        36
       470        11       734       735       747       746
       471        11       735       736       748       747
       472        11       736       737       749       748
       473        11       737       738       750       749
       474        11       738       739       751       750
       475        11       739       740       752       751
       476        11       740       741       753       752
       477        11       741       742       754       753
       478        11       742       743       755       754
       479        11       743       744       756       755
       480        11        36       746       758        48
       481        11       746       747       759       758
       482        11       749       750       762       761
       483        11       750       751       763       762
       484        11       751       752       764       763
       485        11       754       755       767       766
       486        11       755       756       768       767
       487        11        48       758       770        60
       488        11       758       759       771       770
       489        11       766       767       779       778
       490        11       767       768       780       779
       491        11        60       770       782        72
       492        11       770       771       783       782
       493        11       771       772       784       783
       494        11       777       778       790       789
       495        11       778       779       791       790
       496        11       779       780       792       791
       497        11        72       782       794        84
       498        11       782       783       795       794
       499        11       783       784       796       795
       500        11       789       790       802       801
       501        11       790       791       803       802
       502        11       791       792       804       803
       503        11        84       794       806        96
       504        11       794       795       807       806
       505        11       795       796       808       807
       506        11       801       802       814       813
       507        11       802       803       815       814
       508        11       803       804       816       815
       509        11        96       806       818       108
       510        11       806       807       819       818
       511        11       814       815       827       826
       512        11       815       816       828       827
       513        11       108       818       830       120
       514        11       818       819       831       830
       515        11       821       822       834       833
       516        11       822       823       835       834
       517        11       823       824       836       835
       518        11       826       827       839       838
       519        11       827       828       840       839
       520        11       120       830       842       132
       521        11       830       831       843       842
       522        11       831       832       844       843
       523        11       832       833       845       844
       524        11       833       834       846       845
       525        11       834       835       847       846
       526        11       835       836       848       847
       527        11       836       837       849       848
       528        11       837       838       850       849
       529        11       838       839       851       850
       530        11       839       840       852       851
       531        11       132       842       854       144
       532        11       842       843       855       854
       533        11       843       844       856       855
       534        11       844       845       857       856
       535        11       845       846       858       857
       536        11       846       847       859       858
       537        11       847       848       860       859
       538        11       848       849       861       860
       539        11       849       850       862       861
       540        11       850       851       863       862
       541        11       851       852       864       863
       542        11       709       710       878       877
       543        11       710       711       879       878
       544        11       711       712       880       879
       545        11       712       713       881       880
       546        11       713       714       882       881
       547        11       714       715       883       882
       548        11       715       716       884       883
       549        11       716       717       885       884
       550        11       717       718       886       885
       551        11       718       719       887       886
       552        11       719       133       888       887
       553        11       877       878       890       889
       554        11       878       879       891       890
       555        11       879       880       892       891
       556        11       880       881       893       892
       557        11       881       882       894       893
       558        11       882       883       895       894
       559        11       883       884       896       895
       560        11       884       885       897       896
       561        11       885       886       898       897
       562        11       886       887       899       898
       563        11       887       888       900       899
       564        11       889       890       902       901
       565        11       890       891       903       902
       566        11       893       894       906       905
       567        11       894       895       907       906
       568        11       895       896       908       907
       569        11       898       899       911       910
       570        11       899       900       912       911
       571        11       901       902       914       913
       572        11       902       903       915       914
       573        11       910       911       923       922
       574        11       911       912       924       923
       575        11       913       914       926       925
       576        11       914       915       927       926
       577        11       915       916       928       927
       578        11       921       922       934       933
       579        11       922       923       935       934
       580        11       923       924       936       935
       581        11       925       926       938       937
       582        11       926       927       939       938
       583        11       927       928       940       939
       584        11       933       934       946       945
       585        11       934       935       947       946
       586        11       935       936       948       947
       587        11       937       938       950       949
       588        11       938       939       951       950
       589        11       939       940       952       951
       590        11       945       946       958       957
       591        11       946       947       959       958
       592        11       947       948       960       959
       593        11       949       950       962       961
       594        11       950       951       963       962
       595        11       958       959       971       970
       596        11       959       960       972       971
       597        11       961       962       974       973
       598        11       962       963       975       974
       599        11       965       966       978       977
       600        11       966       967       979       978
       601        11       967       968       980       979
       602        11       970       971       983       982
       603        11       971       972       984       983
       604        11       973       974       986       985
       605        11       974       975       987       986
