title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       837      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        30        11        32        33        45        44
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        41        11        44        45        57        56
        42        11        45        46        58        57
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        49        11        53        54        66        65
        51        11        55        56        68        67
        52        11        56        57        69        68
        53        11        57        58        70        69
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        58        11        63        64        76        75
        59        11        64        65        77        76
        60        11        65        66        78        77
        61        11        66        67        79        78
        62        11        67        68        80        79
        63        11        68        69        81        80
        64        11        69        70        82        81
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        69        11        75        76        88        87
        70        11        76        77        89        88
        71        11        77        78        90        89
        73        11        79        80        92        91
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        80        11        87        88       100        99
        81        11        88        89       101       100
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        92        11       100       101       113       112
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       176       177       189       188
       147        11       178       179       191       190
       148        11       179       180       192       191
       149        11       181       182       194       193
       150        11       182       183       195       194
       151        11       188       189       201       200
       152        11       189       190       202       201
       153        11       190       191       203       202
       154        11       191       192       204       203
       155        11       193       194       206       205
       156        11       194       195       207       206
       157        11       197       198       210       209
       158        11       199       200       212       211
       159        11       200       201       213       212
       160        11       201       202       214       213
       161        11       202       203       215       214
       162        11       203       204       216       215
       163        11       205       206       218       217
       164        11       206       207       219       218
       165        11       207       208       220       219
       166        11       208       209       221       220
       167        11       209       210       222       221
       168        11       210       211       223       222
       169        11       211       212       224       223
       170        11       212       213       225       224
       171        11       213       214       226       225
       172        11       214       215       227       226
       173        11       215       216       228       227
       174        11       217       218       230       229
       175        11       218       219       231       230
       176        11       219       220       232       231
       177        11       220       221       233       232
       178        11       221       222       234       233
       179        11       223       224       236       235
       180        11       226       227       239       238
       181        11       227       228       240       239
       182        11       229       230       242       241
       183        11       230       231       243       242
       184        11       231       232       244       243
       185        11       232       233       245       244
       186        11       238       239       251       250
       187        11       239       240       252       251
       188        11       241       242       254       253
       189        11       242       243       255       254
       190        11       244       245       257       256
       191        11       250       251       263       262
       192        11       251       252       264       263
       193        11       253       254       266       265
       194        11       254       255       267       266
       195        11       255       256       268       267
       196        11       256       257       269       268
       197        11       257       258       270       269
       198        11       258       259       271       270
       199        11       259       260       272       271
       200        11       260       261       273       272
       201        11       261       262       274       273
       202        11       262       263       275       274
       203        11       263       264       276       275
       204        11       265       266       278       277
       205        11       266       267       279       278
       206        11       267       268       280       279
       207        11       268       269       281       280
       208        11       269       270       282       281
       209        11       270       271       283       282
       210        11       271       272       284       283
       211        11       272       273       285       284
       212        11       273       274       286       285
       213        11       274       275       287       286
       214        11       275       276         1       287
       215        11       156       290       302       168
       216        11       290       291       303       302
       217        11       291       292       304       303
       218        11       292       293       305       304
       219        11       293       294       306       305
       220        11       294       295       307       306
       221        11       295       296       308       307
       222        11       296       297       309       308
       223        11       297       298       310       309
       224        11       298       299       311       310
       225        11       299       300       312       311
       226        11       168       302       314       180
       227        11       302       303       315       314
       228        11       303       304       316       315
       229        11       304       305       317       316
       230        11       305       306       318       317
       231        11       306       307       319       318
       232        11       307       308       320       319
       233        11       308       309       321       320
       234        11       309       310       322       321
       235        11       310       311       323       322
       236        11       311       312       324       323
       237        11       180       314       326       192
       238        11       314       315       327       326
       239        11       320       321       333       332
       240        11       322       323       335       334
       241        11       323       324       336       335
       242        11       192       326       338       204
       243        11       326       327       339       338
       244        11       332       333       345       344
       245        11       333       334       346       345
       246        11       334       335       347       346
       247        11       335       336       348       347
       248        11       204       338       350       216
       249        11       338       339       351       350
       250        11       341       342       354       353
       251        11       343       344       356       355
       252        11       344       345       357       356
       253        11       345       346       358       357
       254        11       346       347       359       358
       255        11       347       348       360       359
       256        11       216       350       362       228
       257        11       350       351       363       362
       258        11       351       352       364       363
       259        11       352       353       365       364
       260        11       353       354       366       365
       261        11       354       355       367       366
       262        11       355       356       368       367
       263        11       356       357       369       368
       264        11       357       358       370       369
       265        11       358       359       371       370
       266        11       359       360       372       371
       267        11       228       362       374       240
       268        11       362       363       375       374
       269        11       363       364       376       375
       270        11       364       365       377       376
       271        11       365       366       378       377
       272        11       367       368       380       379
       273        11       370       371       383       382
       274        11       371       372       384       383
       275        11       240       374       386       252
       276        11       374       375       387       386
       277        11       375       376       388       387
       278        11       376       377       389       388
       279        11       382       383       395       394
       280        11       383       384       396       395
       281        11       252       386       398       264
       282        11       386       387       399       398
       283        11       388       389       401       400
       284        11       394       395       407       406
       285        11       395       396       408       407
       286        11       264       398       410       276
       287        11       398       399       411       410
       288        11       399       400       412       411
       289        11       400       401       413       412
       290        11       401       402       414       413
       291        11       402       403       415       414
       292        11       403       404       416       415
       293        11       404       405       417       416
       294        11       405       406       418       417
       295        11       406       407       419       418
       296        11       407       408       420       419
       297        11       276       410         2         1
       298        11       410       411         3         2
       299        11       411       412         4         3
       300        11       412       413         5         4
       301        11       413       414         6         5
       302        11       414       415         7         6
       303        11       415       416         8         7
       304        11       416       417         9         8
       305        11       417       418        10         9
       306        11       418       419        11        10
       307        11       419       420        12        11
       308        11       300       434       446       312
       309        11       434       435       447       446
       310        11       435       436       448       447
       311        11       436       437       449       448
       312        11       437       438       450       449
       313        11       438       439       451       450
       314        11       439       440       452       451
       315        11       440       441       453       452
       316        11       441       442       454       453
       317        11       442       443       455       454
       318        11       443       444       456       455
       319        11       312       446       458       324
       320        11       446       447       459       458
       321        11       447       448       460       459
       322        11       448       449       461       460
       323        11       449       450       462       461
       324        11       450       451       463       462
       325        11       451       452       464       463
       326        11       452       453       465       464
       327        11       453       454       466       465
       328        11       454       455       467       466
       329        11       455       456       468       467
       330        11       324       458       470       336
       331        11       458       459       471       470
       332        11       464       465       477       476
       333        11       466       467       479       478
       334        11       467       468       480       479
       335        11       336       470       482       348
       336        11       470       471       483       482
       337        11       476       477       489       488
       338        11       477       478       490       489
       339        11       478       479       491       490
       340        11       479       480       492       491
       341        11       348       482       494       360
       342        11       482       483       495       494
       343        11       485       486       498       497
       344        11       487       488       500       499
       345        11       488       489       501       500
       346        11       489       490       502       501
       347        11       490       491       503       502
       348        11       491       492       504       503
       349        11       360       494       506       372
       350        11       494       495       507       506
       351        11       495       496       508       507
       352        11       496       497       509       508
       353        11       497       498       510       509
       354        11       498       499       511       510
       355        11       499       500       512       511
       356        11       500       501       513       512
       357        11       501       502       514       513
       358        11       502       503       515       514
       359        11       503       504       516       515
       360        11       372       506       518       384
       361        11       506       507       519       518
       362        11       507       508       520       519
       363        11       508       509       521       520
       364        11       509       510       522       521
       365        11       511       512       524       523
       366        11       514       515       527       526
       367        11       515       516       528       527
       368        11       384       518       530       396
       369        11       518       519       531       530
       370        11       519       520       532       531
       371        11       520       521       533       532
       372        11       526       527       539       538
       373        11       527       528       540       539
       374        11       396       530       542       408
       375        11       530       531       543       542
       376        11       532       533       545       544
       377        11       538       539       551       550
       378        11       539       540       552       551
       379        11       408       542       554       420
       380        11       542       543       555       554
       381        11       543       544       556       555
       382        11       544       545       557       556
       383        11       545       546       558       557
       384        11       546       547       559       558
       385        11       547       548       560       559
       386        11       548       549       561       560
       387        11       549       550       562       561
       388        11       550       551       563       562
       389        11       551       552       564       563
       390        11       420       554       566        12
       391        11       554       555       567       566
       392        11       555       556       568       567
       393        11       556       557       569       568
       394        11       557       558       570       569
       395        11       558       559       571       570
       396        11       559       560       572       571
       397        11       560       561       573       572
       398        11       561       562       574       573
       399        11       562       563       575       574
       400        11       563       564       576       575
       401        11       277       278       590       589
       402        11       278       279       591       590
       403        11       279       280       592       591
       404        11       280       281       593       592
       405        11       281       282       594       593
       406        11       282       283       595       594
       407        11       283       284       596       595
       408        11       284       285       597       596
       409        11       285       286       598       597
       410        11       286       287       599       598
       411        11       287         1        13       599
       412        11       589       590       602       601
       413        11       590       591       603       602
       414        11       591       592       604       603
       415        11       592       593       605       604
       416        11       593       594       606       605
       417        11       594       595       607       606
       418        11       595       596       608       607
       419        11       596       597       609       608
       420        11       597       598       610       609
       421        11       598       599       611       610
       422        11       599        13        25       611
       423        11       601       602       614       613
       424        11       602       603       615       614
       425        11       608       609       621       620
       426        11       610       611       623       622
       427        11       611        25        37       623
       428        11       613       614       626       625
       429        11       614       615       627       626
       430        11       620       621       633       632
       431        11       621       622       634       633
       432        11       622       623       635       634
       433        11       623        37        49       635
       434        11       625       626       638       637
       435        11       626       627       639       638
       436        11       629       630       642       641
       437        11       631       632       644       643
       438        11       632       633       645       644
       439        11       633       634       646       645
       440        11       634       635       647       646
       441        11       635        49        61       647
       442        11       637       638       650       649
       443        11       638       639       651       650
       444        11       639       640       652       651
       445        11       640       641       653       652
       446        11       641       642       654       653
       447        11       642       643       655       654
       448        11       643       644       656       655
       449        11       644       645       657       656
       450        11       645       646       658       657
       451        11       646       647       659       658
       452        11       647        61        73       659
       453        11       649       650       662       661
       454        11       650       651       663       662
       455        11       651       652       664       663
       456        11       652       653       665       664
       457        11       653       654       666       665
       458        11       655       656       668       667
       459        11       658       659       671       670
       460        11       659        73        85       671
       461        11       661       662       674       673
       462        11       662       663       675       674
       463        11       663       664       676       675
       464        11       664       665       677       676
       465        11       670       671       683       682
       466        11       671        85        97       683
       467        11       673       674       686       685
       468        11       674       675       687       686
       469        11       676       677       689       688
       470        11       682       683       695       694
       471        11       683        97       109       695
       472        11       685       686       698       697
       473        11       686       687       699       698
       474        11       687       688       700       699
       475        11       688       689       701       700
       476        11       689       690       702       701
       477        11       690       691       703       702
       478        11       691       692       704       703
       479        11       692       693       705       704
       480        11       693       694       706       705
       481        11       694       695       707       706
       482        11       695       109       121       707
       483        11       697       698       710       709
       484        11       698       699       711       710
       485        11       699       700       712       711
       486        11       700       701       713       712
       487        11       701       702       714       713
       488        11       702       703       715       714
       489        11       703       704       716       715
       490        11       704       705       717       716
       491        11       705       706       718       717
       492        11       706       707       719       718
       493        11       707       121       133       719
       494        11        12       566       734        24
       495        11       566       567       735       734
       496        11       567       568       736       735
       497        11       568       569       737       736
       498        11       569       570       738       737
       499        11       570       571       739       738
       500        11       571       572       740       739
       501        11       572       573       741       740
       502        11       573       574       742       741
       503        11       574       575       743       742
       504        11       575       576       744       743
       505        11        24       734       746        36
       506        11       734       735       747       746
       507        11       735       736       748       747
       508        11       736       737       749       748
       509        11       737       738       750       749
       510        11       738       739       751       750
       511        11       739       740       752       751
       512        11       740       741       753       752
       513        11       741       742       754       753
       514        11       742       743       755       754
       515        11       743       744       756       755
       516        11        36       746       758        48
       517        11       746       747       759       758
       518        11       752       753       765       764
       519        11       754       755       767       766
       520        11       755       756       768       767
       521        11        48       758       770        60
       522        11       758       759       771       770
       523        11       764       765       777       776
       524        11       765       766       778       777
       525        11       766       767       779       778
       526        11       767       768       780       779
       527        11        60       770       782        72
       528        11       770       771       783       782
       529        11       773       774       786       785
       530        11       775       776       788       787
       531        11       776       777       789       788
       532        11       777       778       790       789
       533        11       778       779       791       790
       534        11       779       780       792       791
       535        11        72       782       794        84
       536        11       782       783       795       794
       537        11       783       784       796       795
       538        11       784       785       797       796
       539        11       785       786       798       797
       540        11       786       787       799       798
       541        11       787       788       800       799
       542        11       788       789       801       800
       543        11       789       790       802       801
       544        11       790       791       803       802
       545        11       791       792       804       803
       546        11        84       794       806        96
       547        11       794       795       807       806
       548        11       795       796       808       807
       549        11       796       797       809       808
       550        11       797       798       810       809
       551        11       799       800       812       811
       552        11       802       803       815       814
       553        11       803       804       816       815
       554        11        96       806       818       108
       555        11       806       807       819       818
       556        11       807       808       820       819
       557        11       808       809       821       820
       558        11       814       815       827       826
       559        11       815       816       828       827
       560        11       108       818       830       120
       561        11       818       819       831       830
       562        11       820       821       833       832
       563        11       826       827       839       838
       564        11       827       828       840       839
       565        11       120       830       842       132
       566        11       830       831       843       842
       567        11       831       832       844       843
       568        11       832       833       845       844
       569        11       833       834       846       845
       570        11       834       835       847       846
       571        11       835       836       848       847
       572        11       836       837       849       848
       573        11       837       838       850       849
       574        11       838       839       851       850
       575        11       839       840       852       851
       576        11       132       842       854       144
       577        11       842       843       855       854
       578        11       843       844       856       855
       579        11       844       845       857       856
       580        11       845       846       858       857
       581        11       846       847       859       858
       582        11       847       848       860       859
       583        11       848       849       861       860
       584        11       849       850       862       861
       585        11       850       851       863       862
       586        11       851       852       864       863
       587        11       709       710       878       877
       588        11       710       711       879       878
       589        11       711       712       880       879
       590        11       712       713       881       880
       591        11       713       714       882       881
       592        11       714       715       883       882
       593        11       715       716       884       883
       594        11       716       717       885       884
       595        11       717       718       886       885
       596        11       718       719       887       886
