title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       981      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        25        11        27        28        40        39
        26        11        28        29        41        40
        27        11        29        30        42        41
        28        11        30        31        43        42
        29        11        31        32        44        43
        30        11        32        33        45        44
        31        11        33        34        46        45
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        37        11        40        41        53        52
        38        11        41        42        54        53
        40        11        43        44        56        55
        41        11        44        45        57        56
        42        11        45        46        58        57
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        47        11        51        52        64        63
        48        11        52        53        65        64
        49        11        53        54        66        65
        50        11        54        55        67        66
        51        11        55        56        68        67
        52        11        56        57        69        68
        53        11        57        58        70        69
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        58        11        63        64        76        75
        59        11        64        65        77        76
        62        11        67        68        80        79
        63        11        68        69        81        80
        64        11        69        70        82        81
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        69        11        75        76        88        87
        73        11        79        80        92        91
        74        11        80        81        93        92
        75        11        81        82        94        93
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        80        11        87        88       100        99
        81        11        88        89       101       100
        83        11        90        91       103       102
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        91        11        99       100       112       111
        92        11       100       101       113       112
        93        11       101       102       114       113
        94        11       102       103       115       114
        96        11       104       105       117       116
        97        11       105       106       118       117
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       171       172       184       183
       147        11       172       173       185       184
       148        11       173       174       186       185
       149        11       174       175       187       186
       150        11       175       176       188       187
       151        11       176       177       189       188
       152        11       177       178       190       189
       153        11       178       179       191       190
       154        11       179       180       192       191
       155        11       181       182       194       193
       156        11       182       183       195       194
       157        11       184       185       197       196
       158        11       185       186       198       197
       159        11       187       188       200       199
       160        11       188       189       201       200
       161        11       189       190       202       201
       162        11       190       191       203       202
       163        11       191       192       204       203
       164        11       193       194       206       205
       165        11       194       195       207       206
       166        11       195       196       208       207
       167        11       196       197       209       208
       168        11       197       198       210       209
       169        11       198       199       211       210
       170        11       199       200       212       211
       171        11       200       201       213       212
       172        11       201       202       214       213
       173        11       202       203       215       214
       174        11       203       204       216       215
       175        11       205       206       218       217
       176        11       206       207       219       218
       177        11       207       208       220       219
       178        11       208       209       221       220
       179        11       211       212       224       223
       180        11       212       213       225       224
       181        11       213       214       226       225
       182        11       214       215       227       226
       183        11       215       216       228       227
       184        11       217       218       230       229
       185        11       218       219       231       230
       186        11       219       220       232       231
       187        11       223       224       236       235
       188        11       224       225       237       236
       189        11       225       226       238       237
       190        11       226       227       239       238
       191        11       227       228       240       239
       192        11       229       230       242       241
       193        11       230       231       243       242
       194        11       231       232       244       243
       195        11       232       233       245       244
       196        11       234       235       247       246
       197        11       238       239       251       250
       198        11       239       240       252       251
       199        11       241       242       254       253
       200        11       242       243       255       254
       201        11       243       244       256       255
       202        11       244       245       257       256
       203        11       245       246       258       257
       204        11       246       247       259       258
       205        11       248       249       261       260
       206        11       249       250       262       261
       207        11       250       251       263       262
       208        11       251       252       264       263
       209        11       253       254       266       265
       210        11       254       255       267       266
       211        11       255       256       268       267
       212        11       256       257       269       268
       213        11       257       258       270       269
       214        11       258       259       271       270
       215        11       259       260       272       271
       216        11       260       261       273       272
       217        11       261       262       274       273
       218        11       262       263       275       274
       219        11       263       264       276       275
       220        11       265       266       278       277
       221        11       266       267       279       278
       222        11       267       268       280       279
       223        11       268       269       281       280
       224        11       269       270       282       281
       225        11       270       271       283       282
       226        11       271       272       284       283
       227        11       272       273       285       284
       228        11       273       274       286       285
       229        11       274       275       287       286
       230        11       275       276         1       287
       231        11       156       290       302       168
       232        11       290       291       303       302
       233        11       291       292       304       303
       234        11       292       293       305       304
       235        11       293       294       306       305
       236        11       294       295       307       306
       237        11       295       296       308       307
       238        11       296       297       309       308
       239        11       297       298       310       309
       240        11       298       299       311       310
       241        11       299       300       312       311
       242        11       168       302       314       180
       243        11       302       303       315       314
       244        11       303       304       316       315
       245        11       304       305       317       316
       246        11       305       306       318       317
       247        11       306       307       319       318
       248        11       307       308       320       319
       249        11       308       309       321       320
       250        11       309       310       322       321
       251        11       310       311       323       322
       252        11       311       312       324       323
       253        11       180       314       326       192
       254        11       314       315       327       326
       255        11       315       316       328       327
       256        11       316       317       329       328
       257        11       317       318       330       329
       258        11       318       319       331       330
       259        11       319       320       332       331
       260        11       320       321       333       332
       261        11       321       322       334       333
       262        11       322       323       335       334
       263        11       323       324       336       335
       264        11       192       326       338       204
       265        11       326       327       339       338
       266        11       328       329       341       340
       267        11       329       330       342       341
       268        11       331       332       344       343
       269        11       332       333       345       344
       270        11       333       334       346       345
       271        11       334       335       347       346
       272        11       335       336       348       347
       273        11       204       338       350       216
       274        11       338       339       351       350
       275        11       339       340       352       351
       276        11       340       341       353       352
       277        11       341       342       354       353
       278        11       342       343       355       354
       279        11       343       344       356       355
       280        11       344       345       357       356
       281        11       345       346       358       357
       282        11       346       347       359       358
       283        11       347       348       360       359
       284        11       216       350       362       228
       285        11       350       351       363       362
       286        11       351       352       364       363
       287        11       352       353       365       364
       288        11       355       356       368       367
       289        11       356       357       369       368
       290        11       357       358       370       369
       291        11       358       359       371       370
       292        11       359       360       372       371
       293        11       228       362       374       240
       294        11       362       363       375       374
       295        11       363       364       376       375
       296        11       367       368       380       379
       297        11       368       369       381       380
       298        11       369       370       382       381
       299        11       370       371       383       382
       300        11       371       372       384       383
       301        11       240       374       386       252
       302        11       374       375       387       386
       303        11       375       376       388       387
       304        11       376       377       389       388
       305        11       378       379       391       390
       306        11       382       383       395       394
       307        11       383       384       396       395
       308        11       252       386       398       264
       309        11       386       387       399       398
       310        11       387       388       400       399
       311        11       388       389       401       400
       312        11       389       390       402       401
       313        11       390       391       403       402
       314        11       392       393       405       404
       315        11       393       394       406       405
       316        11       394       395       407       406
       317        11       395       396       408       407
       318        11       264       398       410       276
       319        11       398       399       411       410
       320        11       399       400       412       411
       321        11       400       401       413       412
       322        11       401       402       414       413
       323        11       402       403       415       414
       324        11       403       404       416       415
       325        11       404       405       417       416
       326        11       405       406       418       417
       327        11       406       407       419       418
       328        11       407       408       420       419
       329        11       276       410         2         1
       330        11       410       411         3         2
       331        11       411       412         4         3
       332        11       412       413         5         4
       333        11       413       414         6         5
       334        11       414       415         7         6
       335        11       415       416         8         7
       336        11       416       417         9         8
       337        11       417       418        10         9
       338        11       418       419        11        10
       339        11       419       420        12        11
       340        11       300       434       446       312
       341        11       434       435       447       446
       342        11       435       436       448       447
       343        11       436       437       449       448
       344        11       437       438       450       449
       345        11       438       439       451       450
       346        11       439       440       452       451
       347        11       440       441       453       452
       348        11       441       442       454       453
       349        11       442       443       455       454
       350        11       443       444       456       455
       351        11       312       446       458       324
       352        11       446       447       459       458
       353        11       447       448       460       459
       354        11       448       449       461       460
       355        11       449       450       462       461
       356        11       450       451       463       462
       357        11       451       452       464       463
       358        11       452       453       465       464
       359        11       453       454       466       465
       360        11       454       455       467       466
       361        11       455       456       468       467
       362        11       324       458       470       336
       363        11       458       459       471       470
       364        11       459       460       472       471
       365        11       460       461       473       472
       366        11       461       462       474       473
       367        11       462       463       475       474
       368        11       463       464       476       475
       369        11       464       465       477       476
       370        11       465       466       478       477
       371        11       466       467       479       478
       372        11       467       468       480       479
       373        11       336       470       482       348
       374        11       470       471       483       482
       375        11       472       473       485       484
       376        11       473       474       486       485
       377        11       475       476       488       487
       378        11       476       477       489       488
       379        11       477       478       490       489
       380        11       478       479       491       490
       381        11       479       480       492       491
       382        11       348       482       494       360
       383        11       482       483       495       494
       384        11       483       484       496       495
       385        11       484       485       497       496
       386        11       485       486       498       497
       387        11       486       487       499       498
       388        11       487       488       500       499
       389        11       488       489       501       500
       390        11       489       490       502       501
       391        11       490       491       503       502
       392        11       491       492       504       503
       393        11       360       494       506       372
       394        11       494       495       507       506
       395        11       495       496       508       507
       396        11       496       497       509       508
       397        11       499       500       512       511
       398        11       500       501       513       512
       399        11       501       502       514       513
       400        11       502       503       515       514
       401        11       503       504       516       515
       402        11       372       506       518       384
       403        11       506       507       519       518
       404        11       507       508       520       519
       405        11       511       512       524       523
       406        11       512       513       525       524
       407        11       513       514       526       525
       408        11       514       515       527       526
       409        11       515       516       528       527
       410        11       384       518       530       396
       411        11       518       519       531       530
       412        11       519       520       532       531
       413        11       520       521       533       532
       414        11       522       523       535       534
       415        11       526       527       539       538
       416        11       527       528       540       539
       417        11       396       530       542       408
       418        11       530       531       543       542
       419        11       531       532       544       543
       420        11       532       533       545       544
       421        11       533       534       546       545
       422        11       534       535       547       546
       423        11       536       537       549       548
       424        11       537       538       550       549
       425        11       538       539       551       550
       426        11       539       540       552       551
       427        11       408       542       554       420
       428        11       542       543       555       554
       429        11       543       544       556       555
       430        11       544       545       557       556
       431        11       545       546       558       557
       432        11       546       547       559       558
       433        11       547       548       560       559
       434        11       548       549       561       560
       435        11       549       550       562       561
       436        11       550       551       563       562
       437        11       551       552       564       563
       438        11       420       554       566        12
       439        11       554       555       567       566
       440        11       555       556       568       567
       441        11       556       557       569       568
       442        11       557       558       570       569
       443        11       558       559       571       570
       444        11       559       560       572       571
       445        11       560       561       573       572
       446        11       561       562       574       573
       447        11       562       563       575       574
       448        11       563       564       576       575
       449        11       277       278       590       589
       450        11       278       279       591       590
       451        11       279       280       592       591
       452        11       280       281       593       592
       453        11       281       282       594       593
       454        11       282       283       595       594
       455        11       283       284       596       595
       456        11       284       285       597       596
       457        11       285       286       598       597
       458        11       286       287       599       598
       459        11       287         1        13       599
       460        11       589       590       602       601
       461        11       590       591       603       602
       462        11       591       592       604       603
       463        11       592       593       605       604
       464        11       593       594       606       605
       465        11       594       595       607       606
       466        11       595       596       608       607
       467        11       596       597       609       608
       468        11       597       598       610       609
       469        11       598       599       611       610
       470        11       599        13        25       611
       471        11       601       602       614       613
       472        11       602       603       615       614
       473        11       603       604       616       615
       474        11       604       605       617       616
       475        11       605       606       618       617
       476        11       606       607       619       618
       477        11       607       608       620       619
       478        11       608       609       621       620
       479        11       609       610       622       621
       480        11       610       611       623       622
       481        11       611        25        37       623
       482        11       613       614       626       625
       483        11       614       615       627       626
       484        11       616       617       629       628
       485        11       617       618       630       629
       486        11       619       620       632       631
       487        11       620       621       633       632
       488        11       621       622       634       633
       489        11       622       623       635       634
       490        11       623        37        49       635
       491        11       625       626       638       637
       492        11       626       627       639       638
       493        11       627       628       640       639
       494        11       628       629       641       640
       495        11       629       630       642       641
       496        11       630       631       643       642
       497        11       631       632       644       643
       498        11       632       633       645       644
       499        11       633       634       646       645
       500        11       634       635       647       646
       501        11       635        49        61       647
       502        11       637       638       650       649
       503        11       638       639       651       650
       504        11       639       640       652       651
       505        11       640       641       653       652
       506        11       643       644       656       655
       507        11       644       645       657       656
       508        11       645       646       658       657
       509        11       646       647       659       658
       510        11       647        61        73       659
       511        11       649       650       662       661
       512        11       650       651       663       662
       513        11       651       652       664       663
       514        11       655       656       668       667
       515        11       656       657       669       668
       516        11       657       658       670       669
       517        11       658       659       671       670
       518        11       659        73        85       671
       519        11       661       662       674       673
       520        11       662       663       675       674
       521        11       663       664       676       675
       522        11       664       665       677       676
       523        11       666       667       679       678
       524        11       670       671       683       682
       525        11       671        85        97       683
       526        11       673       674       686       685
       527        11       674       675       687       686
       528        11       675       676       688       687
       529        11       676       677       689       688
       530        11       677       678       690       689
       531        11       678       679       691       690
       532        11       680       681       693       692
       533        11       681       682       694       693
       534        11       682       683       695       694
       535        11       683        97       109       695
       536        11       685       686       698       697
       537        11       686       687       699       698
       538        11       687       688       700       699
       539        11       688       689       701       700
       540        11       689       690       702       701
       541        11       690       691       703       702
       542        11       691       692       704       703
       543        11       692       693       705       704
       544        11       693       694       706       705
       545        11       694       695       707       706
       546        11       695       109       121       707
       547        11       697       698       710       709
       548        11       698       699       711       710
       549        11       699       700       712       711
       550        11       700       701       713       712
       551        11       701       702       714       713
       552        11       702       703       715       714
       553        11       703       704       716       715
       554        11       704       705       717       716
       555        11       705       706       718       717
       556        11       706       707       719       718
       557        11       707       121       133       719
       558        11        12       566       734        24
       559        11       566       567       735       734
       560        11       567       568       736       735
       561        11       568       569       737       736
       562        11       569       570       738       737
       563        11       570       571       739       738
       564        11       571       572       740       739
       565        11       572       573       741       740
       566        11       573       574       742       741
       567        11       574       575       743       742
       568        11       575       576       744       743
       569        11        24       734       746        36
       570        11       734       735       747       746
       571        11       735       736       748       747
       572        11       736       737       749       748
       573        11       737       738       750       749
       574        11       738       739       751       750
       575        11       739       740       752       751
       576        11       740       741       753       752
       577        11       741       742       754       753
       578        11       742       743       755       754
       579        11       743       744       756       755
       580        11        36       746       758        48
