title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       801      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        26        11        28        29        41        40
        29        11        31        32        44        43
        30        11        32        33        45        44
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        38        11        41        42        54        53
        42        11        45        46        58        57
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        47        11        51        52        64        63
        48        11        52        53        65        64
        49        11        53        54        66        65
        50        11        54        55        67        66
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        59        11        64        65        77        76
        63        11        68        69        81        80
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        69        11        75        76        88        87
        72        11        78        79        91        90
        73        11        79        80        92        91
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        82        11        89        90       102       101
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        92        11       100       101       113       112
        97        11       105       106       118       117
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       172       173       185       184
       147        11       175       176       188       187
       148        11       176       177       189       188
       149        11       178       179       191       190
       150        11       179       180       192       191
       151        11       181       182       194       193
       152        11       182       183       195       194
       153        11       185       186       198       197
       154        11       189       190       202       201
       155        11       190       191       203       202
       156        11       191       192       204       203
       157        11       193       194       206       205
       158        11       194       195       207       206
       159        11       195       196       208       207
       160        11       196       197       209       208
       161        11       197       198       210       209
       162        11       198       199       211       210
       163        11       202       203       215       214
       164        11       203       204       216       215
       165        11       205       206       218       217
       166        11       206       207       219       218
       167        11       208       209       221       220
       168        11       212       213       225       224
       169        11       214       215       227       226
       170        11       215       216       228       227
       171        11       217       218       230       229
       172        11       218       219       231       230
       173        11       219       220       232       231
       174        11       222       223       235       234
       175        11       223       224       236       235
       176        11       226       227       239       238
       177        11       227       228       240       239
       178        11       229       230       242       241
       179        11       230       231       243       242
       180        11       233       234       246       245
       181        11       238       239       251       250
       182        11       239       240       252       251
       183        11       241       242       254       253
       184        11       242       243       255       254
       185        11       244       245       257       256
       186        11       249       250       262       261
       187        11       250       251       263       262
       188        11       251       252       264       263
       189        11       253       254       266       265
       190        11       254       255       267       266
       191        11       255       256       268       267
       192        11       256       257       269       268
       193        11       257       258       270       269
       194        11       258       259       271       270
       195        11       259       260       272       271
       196        11       260       261       273       272
       197        11       261       262       274       273
       198        11       262       263       275       274
       199        11       263       264       276       275
       200        11       265       266       278       277
       201        11       266       267       279       278
       202        11       267       268       280       279
       203        11       268       269       281       280
       204        11       269       270       282       281
       205        11       270       271       283       282
       206        11       271       272       284       283
       207        11       272       273       285       284
       208        11       273       274       286       285
       209        11       274       275       287       286
       210        11       275       276         1       287
       211        11       156       290       302       168
       212        11       290       291       303       302
       213        11       291       292       304       303
       214        11       292       293       305       304
       215        11       293       294       306       305
       216        11       294       295       307       306
       217        11       295       296       308       307
       218        11       296       297       309       308
       219        11       297       298       310       309
       220        11       298       299       311       310
       221        11       299       300       312       311
       222        11       168       302       314       180
       223        11       302       303       315       314
       224        11       303       304       316       315
       225        11       304       305       317       316
       226        11       305       306       318       317
       227        11       306       307       319       318
       228        11       307       308       320       319
       229        11       308       309       321       320
       230        11       309       310       322       321
       231        11       310       311       323       322
       232        11       311       312       324       323
       233        11       180       314       326       192
       234        11       314       315       327       326
       235        11       316       317       329       328
       236        11       319       320       332       331
       237        11       320       321       333       332
       238        11       322       323       335       334
       239        11       323       324       336       335
       240        11       192       326       338       204
       241        11       326       327       339       338
       242        11       329       330       342       341
       243        11       333       334       346       345
       244        11       334       335       347       346
       245        11       335       336       348       347
       246        11       204       338       350       216
       247        11       338       339       351       350
       248        11       339       340       352       351
       249        11       340       341       353       352
       250        11       341       342       354       353
       251        11       342       343       355       354
       252        11       346       347       359       358
       253        11       347       348       360       359
       254        11       216       350       362       228
       255        11       350       351       363       362
       256        11       352       353       365       364
       257        11       356       357       369       368
       258        11       358       359       371       370
       259        11       359       360       372       371
       260        11       228       362       374       240
       261        11       362       363       375       374
       262        11       363       364       376       375
       263        11       366       367       379       378
       264        11       367       368       380       379
       265        11       370       371       383       382
       266        11       371       372       384       383
       267        11       240       374       386       252
       268        11       374       375       387       386
       269        11       377       378       390       389
       270        11       382       383       395       394
       271        11       383       384       396       395
       272        11       252       386       398       264
       273        11       386       387       399       398
       274        11       388       389       401       400
       275        11       393       394       406       405
       276        11       394       395       407       406
       277        11       395       396       408       407
       278        11       264       398       410       276
       279        11       398       399       411       410
       280        11       399       400       412       411
       281        11       400       401       413       412
       282        11       401       402       414       413
       283        11       402       403       415       414
       284        11       403       404       416       415
       285        11       404       405       417       416
       286        11       405       406       418       417
       287        11       406       407       419       418
       288        11       407       408       420       419
       289        11       276       410         2         1
       290        11       410       411         3         2
       291        11       411       412         4         3
       292        11       412       413         5         4
       293        11       413       414         6         5
       294        11       414       415         7         6
       295        11       415       416         8         7
       296        11       416       417         9         8
       297        11       417       418        10         9
       298        11       418       419        11        10
       299        11       419       420        12        11
       300        11       300       434       446       312
       301        11       434       435       447       446
       302        11       435       436       448       447
       303        11       436       437       449       448
       304        11       437       438       450       449
       305        11       438       439       451       450
       306        11       439       440       452       451
       307        11       440       441       453       452
       308        11       441       442       454       453
       309        11       442       443       455       454
       310        11       443       444       456       455
       311        11       312       446       458       324
       312        11       446       447       459       458
       313        11       447       448       460       459
       314        11       448       449       461       460
       315        11       449       450       462       461
       316        11       450       451       463       462
       317        11       451       452       464       463
       318        11       452       453       465       464
       319        11       453       454       466       465
       320        11       454       455       467       466
       321        11       455       456       468       467
       322        11       324       458       470       336
       323        11       458       459       471       470
       324        11       460       461       473       472
       325        11       463       464       476       475
       326        11       464       465       477       476
       327        11       466       467       479       478
       328        11       467       468       480       479
       329        11       336       470       482       348
       330        11       470       471       483       482
       331        11       473       474       486       485
       332        11       477       478       490       489
       333        11       478       479       491       490
       334        11       479       480       492       491
       335        11       348       482       494       360
       336        11       482       483       495       494
       337        11       483       484       496       495
       338        11       484       485       497       496
       339        11       485       486       498       497
       340        11       486       487       499       498
       341        11       490       491       503       502
       342        11       491       492       504       503
       343        11       360       494       506       372
       344        11       494       495       507       506
       345        11       496       497       509       508
       346        11       500       501       513       512
       347        11       502       503       515       514
       348        11       503       504       516       515
       349        11       372       506       518       384
       350        11       506       507       519       518
       351        11       507       508       520       519
       352        11       510       511       523       522
       353        11       511       512       524       523
       354        11       514       515       527       526
       355        11       515       516       528       527
       356        11       384       518       530       396
       357        11       518       519       531       530
       358        11       521       522       534       533
       359        11       526       527       539       538
       360        11       527       528       540       539
       361        11       396       530       542       408
       362        11       530       531       543       542
       363        11       532       533       545       544
       364        11       537       538       550       549
       365        11       538       539       551       550
       366        11       539       540       552       551
       367        11       408       542       554       420
       368        11       542       543       555       554
       369        11       543       544       556       555
       370        11       544       545       557       556
       371        11       545       546       558       557
       372        11       546       547       559       558
       373        11       547       548       560       559
       374        11       548       549       561       560
       375        11       549       550       562       561
       376        11       550       551       563       562
       377        11       551       552       564       563
       378        11       420       554       566        12
       379        11       554       555       567       566
       380        11       555       556       568       567
       381        11       556       557       569       568
       382        11       557       558       570       569
       383        11       558       559       571       570
       384        11       559       560       572       571
       385        11       560       561       573       572
       386        11       561       562       574       573
       387        11       562       563       575       574
       388        11       563       564       576       575
       389        11       277       278       590       589
       390        11       278       279       591       590
       391        11       279       280       592       591
       392        11       280       281       593       592
       393        11       281       282       594       593
       394        11       282       283       595       594
       395        11       283       284       596       595
       396        11       284       285       597       596
       397        11       285       286       598       597
       398        11       286       287       599       598
       399        11       287         1        13       599
       400        11       589       590       602       601
       401        11       590       591       603       602
       402        11       591       592       604       603
       403        11       592       593       605       604
       404        11       593       594       606       605
       405        11       594       595       607       606
       406        11       595       596       608       607
       407        11       596       597       609       608
       408        11       597       598       610       609
       409        11       598       599       611       610
       410        11       599        13        25       611
       411        11       601       602       614       613
       412        11       602       603       615       614
       413        11       604       605       617       616
       414        11       607       608       620       619
       415        11       608       609       621       620
       416        11       610       611       623       622
       417        11       611        25        37       623
       418        11       613       614       626       625
       419        11       614       615       627       626
       420        11       617       618       630       629
       421        11       621       622       634       633
       422        11       622       623       635       634
       423        11       623        37        49       635
       424        11       625       626       638       637
       425        11       626       627       639       638
       426        11       627       628       640       639
       427        11       628       629       641       640
       428        11       629       630       642       641
       429        11       630       631       643       642
       430        11       634       635       647       646
       431        11       635        49        61       647
       432        11       637       638       650       649
       433        11       638       639       651       650
       434        11       640       641       653       652
       435        11       644       645       657       656
       436        11       646       647       659       658
       437        11       647        61        73       659
       438        11       649       650       662       661
       439        11       650       651       663       662
       440        11       651       652       664       663
       441        11       654       655       667       666
       442        11       655       656       668       667
       443        11       658       659       671       670
       444        11       659        73        85       671
       445        11       661       662       674       673
       446        11       662       663       675       674
       447        11       665       666       678       677
       448        11       670       671       683       682
       449        11       671        85        97       683
       450        11       673       674       686       685
       451        11       674       675       687       686
       452        11       676       677       689       688
       453        11       681       682       694       693
       454        11       682       683       695       694
       455        11       683        97       109       695
       456        11       685       686       698       697
       457        11       686       687       699       698
       458        11       687       688       700       699
       459        11       688       689       701       700
       460        11       689       690       702       701
       461        11       690       691       703       702
       462        11       691       692       704       703
       463        11       692       693       705       704
       464        11       693       694       706       705
       465        11       694       695       707       706
       466        11       695       109       121       707
       467        11       697       698       710       709
       468        11       698       699       711       710
       469        11       699       700       712       711
       470        11       700       701       713       712
       471        11       701       702       714       713
       472        11       702       703       715       714
       473        11       703       704       716       715
       474        11       704       705       717       716
       475        11       705       706       718       717
       476        11       706       707       719       718
       477        11       707       121       133       719
       478        11        12       566       734        24
       479        11       566       567       735       734
       480        11       567       568       736       735
       481        11       568       569       737       736
       482        11       569       570       738       737
       483        11       570       571       739       738
       484        11       571       572       740       739
       485        11       572       573       741       740
       486        11       573       574       742       741
       487        11       574       575       743       742
       488        11       575       576       744       743
       489        11        24       734       746        36
       490        11       734       735       747       746
       491        11       735       736       748       747
       492        11       736       737       749       748
       493        11       737       738       750       749
       494        11       738       739       751       750
       495        11       739       740       752       751
       496        11       740       741       753       752
       497        11       741       742       754       753
       498        11       742       743       755       754
       499        11       743       744       756       755
       500        11        36       746       758        48
       501        11       746       747       759       758
       502        11       748       749       761       760
       503        11       751       752       764       763
       504        11       752       753       765       764
       505        11       754       755       767       766
       506        11       755       756       768       767
       507        11        48       758       770        60
       508        11       758       759       771       770
       509        11       761       762       774       773
       510        11       765       766       778       777
       511        11       766       767       779       778
       512        11       767       768       780       779
       513        11        60       770       782        72
       514        11       770       771       783       782
       515        11       771       772       784       783
       516        11       772       773       785       784
       517        11       773       774       786       785
       518        11       774       775       787       786
       519        11       778       779       791       790
       520        11       779       780       792       791
       521        11        72       782       794        84
       522        11       782       783       795       794
       523        11       784       785       797       796
       524        11       788       789       801       800
       525        11       790       791       803       802
       526        11       791       792       804       803
       527        11        84       794       806        96
       528        11       794       795       807       806
       529        11       795       796       808       807
       530        11       798       799       811       810
       531        11       799       800       812       811
       532        11       802       803       815       814
       533        11       803       804       816       815
       534        11        96       806       818       108
       535        11       806       807       819       818
       536        11       809       810       822       821
       537        11       814       815       827       826
       538        11       815       816       828       827
       539        11       108       818       830       120
       540        11       818       819       831       830
       541        11       820       821       833       832
       542        11       825       826       838       837
       543        11       826       827       839       838
       544        11       827       828       840       839
       545        11       120       830       842       132
       546        11       830       831       843       842
       547        11       831       832       844       843
       548        11       832       833       845       844
       549        11       833       834       846       845
       550        11       834       835       847       846
       551        11       835       836       848       847
       552        11       836       837       849       848
       553        11       837       838       850       849
       554        11       838       839       851       850
       555        11       839       840       852       851
       556        11       132       842       854       144
       557        11       842       843       855       854
       558        11       843       844       856       855
       559        11       844       845       857       856
       560        11       845       846       858       857
       561        11       846       847       859       858
       562        11       847       848       860       859
       563        11       848       849       861       860
       564        11       849       850       862       861
       565        11       850       851       863       862
       566        11       851       852       864       863
       567        11       709       710       878       877
       568        11       710       711       879       878
       569        11       711       712       880       879
       570        11       712       713       881       880
       571        11       713       714       882       881
       572        11       714       715       883       882
       573        11       715       716       884       883
       574        11       716       717       885       884
       575        11       717       718       886       885
       576        11       718       719       887       886
       577        11       719       133       888       887
       578        11       877       878       890       889
       579        11       878       879       891       890
       580        11       879       880       892       891
       581        11       880       881       893       892
       582        11       881       882       894       893
       583        11       882       883       895       894
       584        11       883       884       896       895
       585        11       884       885       897       896
       586        11       885       886       898       897
       587        11       886       887       899       898
       588        11       887       888       900       899
       589        11       889       890       902       901
       590        11       890       891       903       902
       591        11       892       893       905       904
       592        11       895       896       908       907
       593        11       896       897       909       908
       594        11       898       899       911       910
       595        11       899       900       912       911
       596        11       901       902       914       913
       597        11       902       903       915       914
       598        11       905       906       918       917
       599        11       909       910       922       921
       600        11       910       911       923       922
