title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       882      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        25        11        27        28        40        39
        27        11        29        30        42        41
        28        11        30        31        43        42
        31        11        33        34        46        45
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        36        11        39        40        52        51
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        47        11        51        52        64        63
        48        11        52        53        65        64
        49        11        53        54        66        65
        50        11        54        55        67        66
        52        11        56        57        69        68
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        58        11        63        64        76        75
        59        11        64        65        77        76
        60        11        65        66        78        77
        62        11        67        68        80        79
        64        11        69        70        82        81
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        70        11        76        77        89        88
        71        11        77        78        90        89
        73        11        79        80        92        91
        75        11        81        82        94        93
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        82        11        89        90       102       101
        83        11        90        91       103       102
        84        11        91        92       104       103
        85        11        92        93       105       104
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        91        11        99       100       112       111
        93        11       101       102       114       113
        94        11       102       103       115       114
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       171       172       184       183
       147        11       173       174       186       185
       148        11       174       175       187       186
       149        11       177       178       190       189
       150        11       178       179       191       190
       151        11       179       180       192       191
       152        11       181       182       194       193
       153        11       182       183       195       194
       154        11       183       184       196       195
       155        11       190       191       203       202
       156        11       191       192       204       203
       157        11       193       194       206       205
       158        11       194       195       207       206
       159        11       195       196       208       207
       160        11       196       197       209       208
       161        11       197       198       210       209
       162        11       198       199       211       210
       163        11       200       201       213       212
       164        11       202       203       215       214
       165        11       203       204       216       215
       166        11       205       206       218       217
       167        11       206       207       219       218
       168        11       207       208       220       219
       169        11       208       209       221       220
       170        11       209       210       222       221
       171        11       211       212       224       223
       172        11       213       214       226       225
       173        11       214       215       227       226
       174        11       215       216       228       227
       175        11       217       218       230       229
       176        11       218       219       231       230
       177        11       220       221       233       232
       178        11       221       222       234       233
       179        11       223       224       236       235
       180        11       225       226       238       237
       181        11       226       227       239       238
       182        11       227       228       240       239
       183        11       229       230       242       241
       184        11       230       231       243       242
       185        11       233       234       246       245
       186        11       234       235       247       246
       187        11       235       236       248       247
       188        11       236       237       249       248
       189        11       238       239       251       250
       190        11       239       240       252       251
       191        11       241       242       254       253
       192        11       242       243       255       254
       193        11       243       244       256       255
       194        11       245       246       258       257
       195        11       246       247       259       258
       196        11       250       251       263       262
       197        11       251       252       264       263
       198        11       253       254       266       265
       199        11       254       255       267       266
       200        11       255       256       268       267
       201        11       256       257       269       268
       202        11       257       258       270       269
       203        11       258       259       271       270
       204        11       259       260       272       271
       205        11       260       261       273       272
       206        11       261       262       274       273
       207        11       262       263       275       274
       208        11       263       264       276       275
       209        11       265       266       278       277
       210        11       266       267       279       278
       211        11       267       268       280       279
       212        11       268       269       281       280
       213        11       269       270       282       281
       214        11       270       271       283       282
       215        11       271       272       284       283
       216        11       272       273       285       284
       217        11       273       274       286       285
       218        11       274       275       287       286
       219        11       275       276         1       287
       220        11       156       290       302       168
       221        11       290       291       303       302
       222        11       291       292       304       303
       223        11       292       293       305       304
       224        11       293       294       306       305
       225        11       294       295       307       306
       226        11       295       296       308       307
       227        11       296       297       309       308
       228        11       297       298       310       309
       229        11       298       299       311       310
       230        11       299       300       312       311
       231        11       168       302       314       180
       232        11       302       303       315       314
       233        11       303       304       316       315
       234        11       304       305       317       316
       235        11       305       306       318       317
       236        11       306       307       319       318
       237        11       307       308       320       319
       238        11       308       309       321       320
       239        11       309       310       322       321
       240        11       310       311       323       322
       241        11       311       312       324       323
       242        11       180       314       326       192
       243        11       314       315       327       326
       244        11       315       316       328       327
       245        11       317       318       330       329
       246        11       318       319       331       330
       247        11       321       322       334       333
       248        11       322       323       335       334
       249        11       323       324       336       335
       250        11       192       326       338       204
       251        11       326       327       339       338
       252        11       327       328       340       339
       253        11       334       335       347       346
       254        11       335       336       348       347
       255        11       204       338       350       216
       256        11       338       339       351       350
       257        11       339       340       352       351
       258        11       340       341       353       352
       259        11       341       342       354       353
       260        11       342       343       355       354
       261        11       344       345       357       356
       262        11       346       347       359       358
       263        11       347       348       360       359
       264        11       216       350       362       228
       265        11       350       351       363       362
       266        11       351       352       364       363
       267        11       352       353       365       364
       268        11       353       354       366       365
       269        11       355       356       368       367
       270        11       357       358       370       369
       271        11       358       359       371       370
       272        11       359       360       372       371
       273        11       228       362       374       240
       274        11       362       363       375       374
       275        11       364       365       377       376
       276        11       365       366       378       377
       277        11       367       368       380       379
       278        11       369       370       382       381
       279        11       370       371       383       382
       280        11       371       372       384       383
       281        11       240       374       386       252
       282        11       374       375       387       386
       283        11       377       378       390       389
       284        11       378       379       391       390
       285        11       379       380       392       391
       286        11       380       381       393       392
       287        11       382       383       395       394
       288        11       383       384       396       395
       289        11       252       386       398       264
       290        11       386       387       399       398
       291        11       387       388       400       399
       292        11       389       390       402       401
       293        11       390       391       403       402
       294        11       394       395       407       406
       295        11       395       396       408       407
       296        11       264       398       410       276
       297        11       398       399       411       410
       298        11       399       400       412       411
       299        11       400       401       413       412
       300        11       401       402       414       413
       301        11       402       403       415       414
       302        11       403       404       416       415
       303        11       404       405       417       416
       304        11       405       406       418       417
       305        11       406       407       419       418
       306        11       407       408       420       419
       307        11       276       410         2         1
       308        11       410       411         3         2
       309        11       411       412         4         3
       310        11       412       413         5         4
       311        11       413       414         6         5
       312        11       414       415         7         6
       313        11       415       416         8         7
       314        11       416       417         9         8
       315        11       417       418        10         9
       316        11       418       419        11        10
       317        11       419       420        12        11
       318        11       300       434       446       312
       319        11       434       435       447       446
       320        11       435       436       448       447
       321        11       436       437       449       448
       322        11       437       438       450       449
       323        11       438       439       451       450
       324        11       439       440       452       451
       325        11       440       441       453       452
       326        11       441       442       454       453
       327        11       442       443       455       454
       328        11       443       444       456       455
       329        11       312       446       458       324
       330        11       446       447       459       458
       331        11       447       448       460       459
       332        11       448       449       461       460
       333        11       449       450       462       461
       334        11       450       451       463       462
       335        11       451       452       464       463
       336        11       452       453       465       464
       337        11       453       454       466       465
       338        11       454       455       467       466
       339        11       455       456       468       467
       340        11       324       458       470       336
       341        11       458       459       471       470
       342        11       459       460       472       471
       343        11       461       462       474       473
       344        11       462       463       475       474
       345        11       465       466       478       477
       346        11       466       467       479       478
       347        11       467       468       480       479
       348        11       336       470       482       348
       349        11       470       471       483       482
       350        11       471       472       484       483
       351        11       478       479       491       490
       352        11       479       480       492       491
       353        11       348       482       494       360
       354        11       482       483       495       494
       355        11       483       484       496       495
       356        11       484       485       497       496
       357        11       485       486       498       497
       358        11       486       487       499       498
       359        11       488       489       501       500
       360        11       490       491       503       502
       361        11       491       492       504       503
       362        11       360       494       506       372
       363        11       494       495       507       506
       364        11       495       496       508       507
       365        11       496       497       509       508
       366        11       497       498       510       509
       367        11       499       500       512       511
       368        11       501       502       514       513
       369        11       502       503       515       514
       370        11       503       504       516       515
       371        11       372       506       518       384
       372        11       506       507       519       518
       373        11       508       509       521       520
       374        11       509       510       522       521
       375        11       511       512       524       523
       376        11       513       514       526       525
       377        11       514       515       527       526
       378        11       515       516       528       527
       379        11       384       518       530       396
       380        11       518       519       531       530
       381        11       521       522       534       533
       382        11       522       523       535       534
       383        11       523       524       536       535
       384        11       524       525       537       536
       385        11       526       527       539       538
       386        11       527       528       540       539
       387        11       396       530       542       408
       388        11       530       531       543       542
       389        11       531       532       544       543
       390        11       533       534       546       545
       391        11       534       535       547       546
       392        11       538       539       551       550
       393        11       539       540       552       551
       394        11       408       542       554       420
       395        11       542       543       555       554
       396        11       543       544       556       555
       397        11       544       545       557       556
       398        11       545       546       558       557
       399        11       546       547       559       558
       400        11       547       548       560       559
       401        11       548       549       561       560
       402        11       549       550       562       561
       403        11       550       551       563       562
       404        11       551       552       564       563
       405        11       420       554       566        12
       406        11       554       555       567       566
       407        11       555       556       568       567
       408        11       556       557       569       568
       409        11       557       558       570       569
       410        11       558       559       571       570
       411        11       559       560       572       571
       412        11       560       561       573       572
       413        11       561       562       574       573
       414        11       562       563       575       574
       415        11       563       564       576       575
       416        11       277       278       590       589
       417        11       278       279       591       590
       418        11       279       280       592       591
       419        11       280       281       593       592
       420        11       281       282       594       593
       421        11       282       283       595       594
       422        11       283       284       596       595
       423        11       284       285       597       596
       424        11       285       286       598       597
       425        11       286       287       599       598
       426        11       287         1        13       599
       427        11       589       590       602       601
       428        11       590       591       603       602
       429        11       591       592       604       603
       430        11       592       593       605       604
       431        11       593       594       606       605
       432        11       594       595       607       606
       433        11       595       596       608       607
       434        11       596       597       609       608
       435        11       597       598       610       609
       436        11       598       599       611       610
       437        11       599        13        25       611
       438        11       601       602       614       613
       439        11       602       603       615       614
       440        11       603       604       616       615
       441        11       605       606       618       617
       442        11       606       607       619       618
       443        11       609       610       622       621
       444        11       610       611       623       622
       445        11       611        25        37       623
       446        11       613       614       626       625
       447        11       614       615       627       626
       448        11       615       616       628       627
       449        11       622       623       635       634
       450        11       623        37        49       635
       451        11       625       626       638       637
       452        11       626       627       639       638
       453        11       627       628       640       639
       454        11       628       629       641       640
       455        11       629       630       642       641
       456        11       630       631       643       642
       457        11       632       633       645       644
       458        11       634       635       647       646
       459        11       635        49        61       647
       460        11       637       638       650       649
       461        11       638       639       651       650
       462        11       639       640       652       651
       463        11       640       641       653       652
       464        11       641       642       654       653
       465        11       643       644       656       655
       466        11       645       646       658       657
       467        11       646       647       659       658
       468        11       647        61        73       659
       469        11       649       650       662       661
       470        11       650       651       663       662
       471        11       652       653       665       664
       472        11       653       654       666       665
       473        11       655       656       668       667
       474        11       657       658       670       669
       475        11       658       659       671       670
       476        11       659        73        85       671
       477        11       661       662       674       673
       478        11       662       663       675       674
       479        11       665       666       678       677
       480        11       666       667       679       678
       481        11       667       668       680       679
       482        11       668       669       681       680
       483        11       670       671       683       682
       484        11       671        85        97       683
       485        11       673       674       686       685
       486        11       674       675       687       686
       487        11       675       676       688       687
       488        11       677       678       690       689
       489        11       678       679       691       690
       490        11       682       683       695       694
       491        11       683        97       109       695
       492        11       685       686       698       697
       493        11       686       687       699       698
       494        11       687       688       700       699
       495        11       688       689       701       700
       496        11       689       690       702       701
       497        11       690       691       703       702
       498        11       691       692       704       703
       499        11       692       693       705       704
       500        11       693       694       706       705
       501        11       694       695       707       706
       502        11       695       109       121       707
       503        11       697       698       710       709
       504        11       698       699       711       710
       505        11       699       700       712       711
       506        11       700       701       713       712
       507        11       701       702       714       713
       508        11       702       703       715       714
       509        11       703       704       716       715
       510        11       704       705       717       716
       511        11       705       706       718       717
       512        11       706       707       719       718
       513        11       707       121       133       719
       514        11        12       566       734        24
       515        11       566       567       735       734
       516        11       567       568       736       735
       517        11       568       569       737       736
       518        11       569       570       738       737
       519        11       570       571       739       738
       520        11       571       572       740       739
       521        11       572       573       741       740
       522        11       573       574       742       741
       523        11       574       575       743       742
       524        11       575       576       744       743
       525        11        24       734       746        36
       526        11       734       735       747       746
       527        11       735       736       748       747
       528        11       736       737       749       748
       529        11       737       738       750       749
       530        11       738       739       751       750
       531        11       739       740       752       751
       532        11       740       741       753       752
       533        11       741       742       754       753
       534        11       742       743       755       754
       535        11       743       744       756       755
       536        11        36       746       758        48
       537        11       746       747       759       758
       538        11       747       748       760       759
       539        11       749       750       762       761
       540        11       750       751       763       762
       541        11       753       754       766       765
       542        11       754       755       767       766
       543        11       755       756       768       767
       544        11        48       758       770        60
       545        11       758       759       771       770
       546        11       759       760       772       771
       547        11       766       767       779       778
       548        11       767       768       780       779
       549        11        60       770       782        72
       550        11       770       771       783       782
       551        11       771       772       784       783
       552        11       772       773       785       784
       553        11       773       774       786       785
       554        11       774       775       787       786
       555        11       776       777       789       788
       556        11       778       779       791       790
       557        11       779       780       792       791
       558        11        72       782       794        84
       559        11       782       783       795       794
       560        11       783       784       796       795
       561        11       784       785       797       796
       562        11       785       786       798       797
       563        11       787       788       800       799
       564        11       789       790       802       801
       565        11       790       791       803       802
       566        11       791       792       804       803
       567        11        84       794       806        96
       568        11       794       795       807       806
       569        11       796       797       809       808
       570        11       797       798       810       809
       571        11       799       800       812       811
       572        11       801       802       814       813
       573        11       802       803       815       814
       574        11       803       804       816       815
       575        11        96       806       818       108
       576        11       806       807       819       818
       577        11       809       810       822       821
       578        11       810       811       823       822
       579        11       811       812       824       823
       580        11       812       813       825       824
       581        11       814       815       827       826
       582        11       815       816       828       827
       583        11       108       818       830       120
       584        11       818       819       831       830
       585        11       819       820       832       831
       586        11       821       822       834       833
       587        11       822       823       835       834
       588        11       826       827       839       838
       589        11       827       828       840       839
       590        11       120       830       842       132
       591        11       830       831       843       842
