title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0      1008      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        26        11        28        29        41        40
        27        11        29        30        42        41
        28        11        30        31        43        42
        29        11        31        32        44        43
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        36        11        39        40        52        51
        37        11        40        41        53        52
        39        11        42        43        55        54
        40        11        43        44        56        55
        41        11        44        45        57        56
        42        11        45        46        58        57
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        47        11        51        52        64        63
        50        11        54        55        67        66
        51        11        55        56        68        67
        52        11        56        57        69        68
        53        11        57        58        70        69
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        58        11        63        64        76        75
        59        11        64        65        77        76
        60        11        65        66        78        77
        61        11        66        67        79        78
        63        11        68        69        81        80
        64        11        69        70        82        81
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        69        11        75        76        88        87
        70        11        76        77        89        88
        71        11        77        78        90        89
        72        11        78        79        91        90
        73        11        79        80        92        91
        74        11        80        81        93        92
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        80        11        87        88       100        99
        81        11        88        89       101       100
        82        11        89        90       102       101
        83        11        90        91       103       102
        84        11        91        92       104       103
        85        11        92        93       105       104
        86        11        93        94       106       105
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        91        11        99       100       112       111
        93        11       101       102       114       113
        94        11       102       103       115       114
        95        11       103       104       116       115
        96        11       104       105       117       116
        97        11       105       106       118       117
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       172       173       185       184
       147        11       173       174       186       185
       148        11       174       175       187       186
       149        11       175       176       188       187
       150        11       178       179       191       190
       151        11       179       180       192       191
       152        11       181       182       194       193
       153        11       182       183       195       194
       154        11       183       184       196       195
       155        11       184       185       197       196
       156        11       186       187       199       198
       157        11       187       188       200       199
       158        11       188       189       201       200
       159        11       189       190       202       201
       160        11       190       191       203       202
       161        11       191       192       204       203
       162        11       193       194       206       205
       163        11       194       195       207       206
       164        11       195       196       208       207
       165        11       198       199       211       210
       166        11       199       200       212       211
       167        11       200       201       213       212
       168        11       201       202       214       213
       169        11       202       203       215       214
       170        11       203       204       216       215
       171        11       205       206       218       217
       172        11       206       207       219       218
       173        11       207       208       220       219
       174        11       208       209       221       220
       175        11       209       210       222       221
       176        11       210       211       223       222
       177        11       212       213       225       224
       178        11       213       214       226       225
       179        11       214       215       227       226
       180        11       215       216       228       227
       181        11       217       218       230       229
       182        11       218       219       231       230
       183        11       219       220       232       231
       184        11       220       221       233       232
       185        11       221       222       234       233
       186        11       222       223       235       234
       187        11       223       224       236       235
       188        11       224       225       237       236
       189        11       226       227       239       238
       190        11       227       228       240       239
       191        11       229       230       242       241
       192        11       230       231       243       242
       193        11       231       232       244       243
       194        11       232       233       245       244
       195        11       233       234       246       245
       196        11       234       235       247       246
       197        11       235       236       248       247
       198        11       236       237       249       248
       199        11       237       238       250       249
       200        11       238       239       251       250
       201        11       239       240       252       251
       202        11       241       242       254       253
       203        11       242       243       255       254
       204        11       243       244       256       255
       205        11       245       246       258       257
       206        11       246       247       259       258
       207        11       247       248       260       259
       208        11       248       249       261       260
       209        11       249       250       262       261
       210        11       250       251       263       262
       211        11       251       252       264       263
       212        11       253       254       266       265
       213        11       254       255       267       266
       214        11       255       256       268       267
       215        11       256       257       269       268
       216        11       257       258       270       269
       217        11       258       259       271       270
       218        11       259       260       272       271
       219        11       260       261       273       272
       220        11       261       262       274       273
       221        11       262       263       275       274
       222        11       263       264       276       275
       223        11       265       266       278       277
       224        11       266       267       279       278
       225        11       267       268       280       279
       226        11       268       269       281       280
       227        11       269       270       282       281
       228        11       270       271       283       282
       229        11       271       272       284       283
       230        11       272       273       285       284
       231        11       273       274       286       285
       232        11       274       275       287       286
       233        11       275       276         1       287
       234        11       156       290       302       168
       235        11       290       291       303       302
       236        11       291       292       304       303
       237        11       292       293       305       304
       238        11       293       294       306       305
       239        11       294       295       307       306
       240        11       295       296       308       307
       241        11       296       297       309       308
       242        11       297       298       310       309
       243        11       298       299       311       310
       244        11       299       300       312       311
       245        11       168       302       314       180
       246        11       302       303       315       314
       247        11       303       304       316       315
       248        11       304       305       317       316
       249        11       305       306       318       317
       250        11       306       307       319       318
       251        11       307       308       320       319
       252        11       308       309       321       320
       253        11       309       310       322       321
       254        11       310       311       323       322
       255        11       311       312       324       323
       256        11       180       314       326       192
       257        11       314       315       327       326
       258        11       316       317       329       328
       259        11       317       318       330       329
       260        11       318       319       331       330
       261        11       319       320       332       331
       262        11       322       323       335       334
       263        11       323       324       336       335
       264        11       192       326       338       204
       265        11       326       327       339       338
       266        11       327       328       340       339
       267        11       328       329       341       340
       268        11       330       331       343       342
       269        11       331       332       344       343
       270        11       332       333       345       344
       271        11       333       334       346       345
       272        11       334       335       347       346
       273        11       335       336       348       347
       274        11       204       338       350       216
       275        11       338       339       351       350
       276        11       339       340       352       351
       277        11       342       343       355       354
       278        11       343       344       356       355
       279        11       344       345       357       356
       280        11       345       346       358       357
       281        11       346       347       359       358
       282        11       347       348       360       359
       283        11       216       350       362       228
       284        11       350       351       363       362
       285        11       351       352       364       363
       286        11       352       353       365       364
       287        11       353       354       366       365
       288        11       354       355       367       366
       289        11       356       357       369       368
       290        11       357       358       370       369
       291        11       358       359       371       370
       292        11       359       360       372       371
       293        11       228       362       374       240
       294        11       362       363       375       374
       295        11       363       364       376       375
       296        11       364       365       377       376
       297        11       365       366       378       377
       298        11       366       367       379       378
       299        11       367       368       380       379
       300        11       368       369       381       380
       301        11       370       371       383       382
       302        11       371       372       384       383
       303        11       240       374       386       252
       304        11       374       375       387       386
       305        11       375       376       388       387
       306        11       376       377       389       388
       307        11       377       378       390       389
       308        11       378       379       391       390
       309        11       379       380       392       391
       310        11       380       381       393       392
       311        11       381       382       394       393
       312        11       382       383       395       394
       313        11       383       384       396       395
       314        11       252       386       398       264
       315        11       386       387       399       398
       316        11       387       388       400       399
       317        11       389       390       402       401
       318        11       390       391       403       402
       319        11       391       392       404       403
       320        11       392       393       405       404
       321        11       393       394       406       405
       322        11       394       395       407       406
       323        11       395       396       408       407
       324        11       264       398       410       276
       325        11       398       399       411       410
       326        11       399       400       412       411
       327        11       400       401       413       412
       328        11       401       402       414       413
       329        11       402       403       415       414
       330        11       403       404       416       415
       331        11       404       405       417       416
       332        11       405       406       418       417
       333        11       406       407       419       418
       334        11       407       408       420       419
       335        11       276       410         2         1
       336        11       410       411         3         2
       337        11       411       412         4         3
       338        11       412       413         5         4
       339        11       413       414         6         5
       340        11       414       415         7         6
       341        11       415       416         8         7
       342        11       416       417         9         8
       343        11       417       418        10         9
       344        11       418       419        11        10
       345        11       419       420        12        11
       346        11       300       434       446       312
       347        11       434       435       447       446
       348        11       435       436       448       447
       349        11       436       437       449       448
       350        11       437       438       450       449
       351        11       438       439       451       450
       352        11       439       440       452       451
       353        11       440       441       453       452
       354        11       441       442       454       453
       355        11       442       443       455       454
       356        11       443       444       456       455
       357        11       312       446       458       324
       358        11       446       447       459       458
       359        11       447       448       460       459
       360        11       448       449       461       460
       361        11       449       450       462       461
       362        11       450       451       463       462
       363        11       451       452       464       463
       364        11       452       453       465       464
       365        11       453       454       466       465
       366        11       454       455       467       466
       367        11       455       456       468       467
       368        11       324       458       470       336
       369        11       458       459       471       470
       370        11       460       461       473       472
       371        11       461       462       474       473
       372        11       462       463       475       474
       373        11       463       464       476       475
       374        11       466       467       479       478
       375        11       467       468       480       479
       376        11       336       470       482       348
       377        11       470       471       483       482
       378        11       471       472       484       483
       379        11       472       473       485       484
       380        11       474       475       487       486
       381        11       475       476       488       487
       382        11       476       477       489       488
       383        11       477       478       490       489
       384        11       478       479       491       490
       385        11       479       480       492       491
       386        11       348       482       494       360
       387        11       482       483       495       494
       388        11       483       484       496       495
       389        11       486       487       499       498
       390        11       487       488       500       499
       391        11       488       489       501       500
       392        11       489       490       502       501
       393        11       490       491       503       502
       394        11       491       492       504       503
       395        11       360       494       506       372
       396        11       494       495       507       506
       397        11       495       496       508       507
       398        11       496       497       509       508
       399        11       497       498       510       509
       400        11       498       499       511       510
       401        11       500       501       513       512
       402        11       501       502       514       513
       403        11       502       503       515       514
       404        11       503       504       516       515
       405        11       372       506       518       384
       406        11       506       507       519       518
       407        11       507       508       520       519
       408        11       508       509       521       520
       409        11       509       510       522       521
       410        11       510       511       523       522
       411        11       511       512       524       523
       412        11       512       513       525       524
       413        11       514       515       527       526
       414        11       515       516       528       527
       415        11       384       518       530       396
       416        11       518       519       531       530
       417        11       519       520       532       531
       418        11       520       521       533       532
       419        11       521       522       534       533
       420        11       522       523       535       534
       421        11       523       524       536       535
       422        11       524       525       537       536
       423        11       525       526       538       537
       424        11       526       527       539       538
       425        11       527       528       540       539
       426        11       396       530       542       408
       427        11       530       531       543       542
       428        11       531       532       544       543
       429        11       533       534       546       545
       430        11       534       535       547       546
       431        11       535       536       548       547
       432        11       536       537       549       548
       433        11       537       538       550       549
       434        11       538       539       551       550
       435        11       539       540       552       551
       436        11       408       542       554       420
       437        11       542       543       555       554
       438        11       543       544       556       555
       439        11       544       545       557       556
       440        11       545       546       558       557
       441        11       546       547       559       558
       442        11       547       548       560       559
       443        11       548       549       561       560
       444        11       549       550       562       561
       445        11       550       551       563       562
       446        11       551       552       564       563
       447        11       420       554       566        12
       448        11       554       555       567       566
       449        11       555       556       568       567
       450        11       556       557       569       568
       451        11       557       558       570       569
       452        11       558       559       571       570
       453        11       559       560       572       571
       454        11       560       561       573       572
       455        11       561       562       574       573
       456        11       562       563       575       574
       457        11       563       564       576       575
       458        11       277       278       590       589
       459        11       278       279       591       590
       460        11       279       280       592       591
       461        11       280       281       593       592
       462        11       281       282       594       593
       463        11       282       283       595       594
       464        11       283       284       596       595
       465        11       284       285       597       596
       466        11       285       286       598       597
       467        11       286       287       599       598
       468        11       287         1        13       599
       469        11       589       590       602       601
       470        11       590       591       603       602
       471        11       591       592       604       603
       472        11       592       593       605       604
       473        11       593       594       606       605
       474        11       594       595       607       606
       475        11       595       596       608       607
       476        11       596       597       609       608
       477        11       597       598       610       609
       478        11       598       599       611       610
       479        11       599        13        25       611
       480        11       601       602       614       613
       481        11       602       603       615       614
       482        11       604       605       617       616
       483        11       605       606       618       617
       484        11       606       607       619       618
       485        11       607       608       620       619
       486        11       610       611       623       622
       487        11       611        25        37       623
       488        11       613       614       626       625
       489        11       614       615       627       626
       490        11       615       616       628       627
       491        11       616       617       629       628
       492        11       618       619       631       630
       493        11       619       620       632       631
       494        11       620       621       633       632
       495        11       621       622       634       633
       496        11       622       623       635       634
       497        11       623        37        49       635
       498        11       625       626       638       637
       499        11       626       627       639       638
       500        11       627       628       640       639
       501        11       630       631       643       642
       502        11       631       632       644       643
       503        11       632       633       645       644
       504        11       633       634       646       645
       505        11       634       635       647       646
       506        11       635        49        61       647
       507        11       637       638       650       649
       508        11       638       639       651       650
       509        11       639       640       652       651
       510        11       640       641       653       652
       511        11       641       642       654       653
       512        11       642       643       655       654
       513        11       644       645       657       656
       514        11       645       646       658       657
       515        11       646       647       659       658
       516        11       647        61        73       659
       517        11       649       650       662       661
       518        11       650       651       663       662
       519        11       651       652       664       663
       520        11       652       653       665       664
       521        11       653       654       666       665
       522        11       654       655       667       666
       523        11       655       656       668       667
       524        11       656       657       669       668
       525        11       658       659       671       670
       526        11       659        73        85       671
       527        11       661       662       674       673
       528        11       662       663       675       674
       529        11       663       664       676       675
       530        11       664       665       677       676
       531        11       665       666       678       677
       532        11       666       667       679       678
       533        11       667       668       680       679
       534        11       668       669       681       680
       535        11       669       670       682       681
       536        11       670       671       683       682
       537        11       671        85        97       683
       538        11       673       674       686       685
       539        11       674       675       687       686
       540        11       675       676       688       687
       541        11       677       678       690       689
       542        11       678       679       691       690
       543        11       679       680       692       691
       544        11       680       681       693       692
       545        11       681       682       694       693
       546        11       682       683       695       694
       547        11       683        97       109       695
       548        11       685       686       698       697
       549        11       686       687       699       698
       550        11       687       688       700       699
       551        11       688       689       701       700
       552        11       689       690       702       701
       553        11       690       691       703       702
       554        11       691       692       704       703
       555        11       692       693       705       704
       556        11       693       694       706       705
       557        11       694       695       707       706
       558        11       695       109       121       707
       559        11       697       698       710       709
       560        11       698       699       711       710
       561        11       699       700       712       711
       562        11       700       701       713       712
       563        11       701       702       714       713
       564        11       702       703       715       714
       565        11       703       704       716       715
       566        11       704       705       717       716
       567        11       705       706       718       717
       568        11       706       707       719       718
       569        11       707       121       133       719
       570        11        12       566       734        24
       571        11       566       567       735       734
       572        11       567       568       736       735
       573        11       568       569       737       736
       574        11       569       570       738       737
       575        11       570       571       739       738
       576        11       571       572       740       739
       577        11       572       573       741       740
