title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       900      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        29        11        31        32        44        43
        30        11        32        33        45        44
        31        11        33        34        46        45
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        38        11        41        42        54        53
        39        11        42        43        55        54
        40        11        43        44        56        55
        41        11        44        45        57        56
        42        11        45        46        58        57
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        49        11        53        54        66        65
        50        11        54        55        67        66
        51        11        55        56        68        67
        52        11        56        57        69        68
        53        11        57        58        70        69
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        61        11        66        67        79        78
        62        11        67        68        80        79
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        71        11        77        78        90        89
        72        11        78        79        91        90
        73        11        79        80        92        91
        74        11        80        81        93        92
        75        11        81        82        94        93
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        82        11        89        90       102       101
        83        11        90        91       103       102
        84        11        91        92       104       103
        85        11        92        93       105       104
        86        11        93        94       106       105
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        95        11       103       104       116       115
        96        11       104       105       117       116
        97        11       105       106       118       117
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       175       176       188       187
       147        11       176       177       189       188
       148        11       177       178       190       189
       149        11       178       179       191       190
       150        11       179       180       192       191
       151        11       181       182       194       193
       152        11       182       183       195       194
       153        11       185       186       198       197
       154        11       186       187       199       198
       155        11       187       188       200       199
       156        11       188       189       201       200
       157        11       189       190       202       201
       158        11       190       191       203       202
       159        11       191       192       204       203
       160        11       193       194       206       205
       161        11       194       195       207       206
       162        11       197       198       210       209
       163        11       198       199       211       210
       164        11       199       200       212       211
       165        11       200       201       213       212
       166        11       201       202       214       213
       167        11       202       203       215       214
       168        11       203       204       216       215
       169        11       205       206       218       217
       170        11       206       207       219       218
       171        11       210       211       223       222
       172        11       211       212       224       223
       173        11       214       215       227       226
       174        11       215       216       228       227
       175        11       217       218       230       229
       176        11       218       219       231       230
       177        11       221       222       234       233
       178        11       222       223       235       234
       179        11       223       224       236       235
       180        11       224       225       237       236
       181        11       225       226       238       237
       182        11       226       227       239       238
       183        11       227       228       240       239
       184        11       229       230       242       241
       185        11       230       231       243       242
       186        11       233       234       246       245
       187        11       234       235       247       246
       188        11       235       236       248       247
       189        11       236       237       249       248
       190        11       237       238       250       249
       191        11       238       239       251       250
       192        11       239       240       252       251
       193        11       241       242       254       253
       194        11       242       243       255       254
       195        11       247       248       260       259
       196        11       248       249       261       260
       197        11       249       250       262       261
       198        11       250       251       263       262
       199        11       251       252       264       263
       200        11       253       254       266       265
       201        11       254       255       267       266
       202        11       255       256       268       267
       203        11       256       257       269       268
       204        11       257       258       270       269
       205        11       258       259       271       270
       206        11       259       260       272       271
       207        11       260       261       273       272
       208        11       261       262       274       273
       209        11       262       263       275       274
       210        11       263       264       276       275
       211        11       265       266       278       277
       212        11       266       267       279       278
       213        11       267       268       280       279
       214        11       268       269       281       280
       215        11       269       270       282       281
       216        11       270       271       283       282
       217        11       271       272       284       283
       218        11       272       273       285       284
       219        11       273       274       286       285
       220        11       274       275       287       286
       221        11       275       276         1       287
       222        11       156       290       302       168
       223        11       290       291       303       302
       224        11       291       292       304       303
       225        11       292       293       305       304
       226        11       293       294       306       305
       227        11       294       295       307       306
       228        11       295       296       308       307
       229        11       296       297       309       308
       230        11       297       298       310       309
       231        11       298       299       311       310
       232        11       299       300       312       311
       233        11       168       302       314       180
       234        11       302       303       315       314
       235        11       303       304       316       315
       236        11       304       305       317       316
       237        11       305       306       318       317
       238        11       306       307       319       318
       239        11       307       308       320       319
       240        11       308       309       321       320
       241        11       309       310       322       321
       242        11       310       311       323       322
       243        11       311       312       324       323
       244        11       180       314       326       192
       245        11       314       315       327       326
       246        11       319       320       332       331
       247        11       320       321       333       332
       248        11       321       322       334       333
       249        11       322       323       335       334
       250        11       323       324       336       335
       251        11       192       326       338       204
       252        11       326       327       339       338
       253        11       329       330       342       341
       254        11       330       331       343       342
       255        11       331       332       344       343
       256        11       332       333       345       344
       257        11       333       334       346       345
       258        11       334       335       347       346
       259        11       335       336       348       347
       260        11       204       338       350       216
       261        11       338       339       351       350
       262        11       341       342       354       353
       263        11       342       343       355       354
       264        11       343       344       356       355
       265        11       344       345       357       356
       266        11       345       346       358       357
       267        11       346       347       359       358
       268        11       347       348       360       359
       269        11       216       350       362       228
       270        11       350       351       363       362
       271        11       354       355       367       366
       272        11       355       356       368       367
       273        11       358       359       371       370
       274        11       359       360       372       371
       275        11       228       362       374       240
       276        11       362       363       375       374
       277        11       365       366       378       377
       278        11       366       367       379       378
       279        11       367       368       380       379
       280        11       368       369       381       380
       281        11       369       370       382       381
       282        11       370       371       383       382
       283        11       371       372       384       383
       284        11       240       374       386       252
       285        11       374       375       387       386
       286        11       377       378       390       389
       287        11       378       379       391       390
       288        11       379       380       392       391
       289        11       380       381       393       392
       290        11       381       382       394       393
       291        11       382       383       395       394
       292        11       383       384       396       395
       293        11       252       386       398       264
       294        11       386       387       399       398
       295        11       391       392       404       403
       296        11       392       393       405       404
       297        11       393       394       406       405
       298        11       394       395       407       406
       299        11       395       396       408       407
       300        11       264       398       410       276
       301        11       398       399       411       410
       302        11       399       400       412       411
       303        11       400       401       413       412
       304        11       401       402       414       413
       305        11       402       403       415       414
       306        11       403       404       416       415
       307        11       404       405       417       416
       308        11       405       406       418       417
       309        11       406       407       419       418
       310        11       407       408       420       419
       311        11       276       410         2         1
       312        11       410       411         3         2
       313        11       411       412         4         3
       314        11       412       413         5         4
       315        11       413       414         6         5
       316        11       414       415         7         6
       317        11       415       416         8         7
       318        11       416       417         9         8
       319        11       417       418        10         9
       320        11       418       419        11        10
       321        11       419       420        12        11
       322        11       300       434       446       312
       323        11       434       435       447       446
       324        11       435       436       448       447
       325        11       436       437       449       448
       326        11       437       438       450       449
       327        11       438       439       451       450
       328        11       439       440       452       451
       329        11       440       441       453       452
       330        11       441       442       454       453
       331        11       442       443       455       454
       332        11       443       444       456       455
       333        11       312       446       458       324
       334        11       446       447       459       458
       335        11       447       448       460       459
       336        11       448       449       461       460
       337        11       449       450       462       461
       338        11       450       451       463       462
       339        11       451       452       464       463
       340        11       452       453       465       464
       341        11       453       454       466       465
       342        11       454       455       467       466
       343        11       455       456       468       467
       344        11       324       458       470       336
       345        11       458       459       471       470
       346        11       463       464       476       475
       347        11       464       465       477       476
       348        11       465       466       478       477
       349        11       466       467       479       478
       350        11       467       468       480       479
       351        11       336       470       482       348
       352        11       470       471       483       482
       353        11       473       474       486       485
       354        11       474       475       487       486
       355        11       475       476       488       487
       356        11       476       477       489       488
       357        11       477       478       490       489
       358        11       478       479       491       490
       359        11       479       480       492       491
       360        11       348       482       494       360
       361        11       482       483       495       494
       362        11       485       486       498       497
       363        11       486       487       499       498
       364        11       487       488       500       499
       365        11       488       489       501       500
       366        11       489       490       502       501
       367        11       490       491       503       502
       368        11       491       492       504       503
       369        11       360       494       506       372
       370        11       494       495       507       506
       371        11       498       499       511       510
       372        11       499       500       512       511
       373        11       502       503       515       514
       374        11       503       504       516       515
       375        11       372       506       518       384
       376        11       506       507       519       518
       377        11       509       510       522       521
       378        11       510       511       523       522
       379        11       511       512       524       523
       380        11       512       513       525       524
       381        11       513       514       526       525
       382        11       514       515       527       526
       383        11       515       516       528       527
       384        11       384       518       530       396
       385        11       518       519       531       530
       386        11       521       522       534       533
       387        11       522       523       535       534
       388        11       523       524       536       535
       389        11       524       525       537       536
       390        11       525       526       538       537
       391        11       526       527       539       538
       392        11       527       528       540       539
       393        11       396       530       542       408
       394        11       530       531       543       542
       395        11       535       536       548       547
       396        11       536       537       549       548
       397        11       537       538       550       549
       398        11       538       539       551       550
       399        11       539       540       552       551
       400        11       408       542       554       420
       401        11       542       543       555       554
       402        11       543       544       556       555
       403        11       544       545       557       556
       404        11       545       546       558       557
       405        11       546       547       559       558
       406        11       547       548       560       559
       407        11       548       549       561       560
       408        11       549       550       562       561
       409        11       550       551       563       562
       410        11       551       552       564       563
       411        11       420       554       566        12
       412        11       554       555       567       566
       413        11       555       556       568       567
       414        11       556       557       569       568
       415        11       557       558       570       569
       416        11       558       559       571       570
       417        11       559       560       572       571
       418        11       560       561       573       572
       419        11       561       562       574       573
       420        11       562       563       575       574
       421        11       563       564       576       575
       422        11       277       278       590       589
       423        11       278       279       591       590
       424        11       279       280       592       591
       425        11       280       281       593       592
       426        11       281       282       594       593
       427        11       282       283       595       594
       428        11       283       284       596       595
       429        11       284       285       597       596
       430        11       285       286       598       597
       431        11       286       287       599       598
       432        11       287         1        13       599
       433        11       589       590       602       601
       434        11       590       591       603       602
       435        11       591       592       604       603
       436        11       592       593       605       604
       437        11       593       594       606       605
       438        11       594       595       607       606
       439        11       595       596       608       607
       440        11       596       597       609       608
       441        11       597       598       610       609
       442        11       598       599       611       610
       443        11       599        13        25       611
       444        11       601       602       614       613
       445        11       602       603       615       614
       446        11       607       608       620       619
       447        11       608       609       621       620
       448        11       609       610       622       621
       449        11       610       611       623       622
       450        11       611        25        37       623
       451        11       613       614       626       625
       452        11       614       615       627       626
       453        11       617       618       630       629
       454        11       618       619       631       630
       455        11       619       620       632       631
       456        11       620       621       633       632
       457        11       621       622       634       633
       458        11       622       623       635       634
       459        11       623        37        49       635
       460        11       625       626       638       637
       461        11       626       627       639       638
       462        11       629       630       642       641
       463        11       630       631       643       642
       464        11       631       632       644       643
       465        11       632       633       645       644
       466        11       633       634       646       645
       467        11       634       635       647       646
       468        11       635        49        61       647
       469        11       637       638       650       649
       470        11       638       639       651       650
       471        11       642       643       655       654
       472        11       643       644       656       655
       473        11       646       647       659       658
       474        11       647        61        73       659
       475        11       649       650       662       661
       476        11       650       651       663       662
       477        11       653       654       666       665
       478        11       654       655       667       666
       479        11       655       656       668       667
       480        11       656       657       669       668
       481        11       657       658       670       669
       482        11       658       659       671       670
       483        11       659        73        85       671
       484        11       661       662       674       673
       485        11       662       663       675       674
       486        11       665       666       678       677
       487        11       666       667       679       678
       488        11       667       668       680       679
       489        11       668       669       681       680
       490        11       669       670       682       681
       491        11       670       671       683       682
       492        11       671        85        97       683
       493        11       673       674       686       685
       494        11       674       675       687       686
       495        11       679       680       692       691
       496        11       680       681       693       692
       497        11       681       682       694       693
       498        11       682       683       695       694
       499        11       683        97       109       695
       500        11       685       686       698       697
       501        11       686       687       699       698
       502        11       687       688       700       699
       503        11       688       689       701       700
       504        11       689       690       702       701
       505        11       690       691       703       702
       506        11       691       692       704       703
       507        11       692       693       705       704
       508        11       693       694       706       705
       509        11       694       695       707       706
       510        11       695       109       121       707
       511        11       697       698       710       709
       512        11       698       699       711       710
       513        11       699       700       712       711
       514        11       700       701       713       712
       515        11       701       702       714       713
       516        11       702       703       715       714
       517        11       703       704       716       715
       518        11       704       705       717       716
       519        11       705       706       718       717
       520        11       706       707       719       718
       521        11       707       121       133       719
       522        11        12       566       734        24
       523        11       566       567       735       734
       524        11       567       568       736       735
       525        11       568       569       737       736
       526        11       569       570       738       737
       527        11       570       571       739       738
       528        11       571       572       740       739
       529        11       572       573       741       740
       530        11       573       574       742       741
       531        11       574       575       743       742
       532        11       575       576       744       743
       533        11        24       734       746        36
       534        11       734       735       747       746
       535        11       735       736       748       747
       536        11       736       737       749       748
       537        11       737       738       750       749
       538        11       738       739       751       750
       539        11       739       740       752       751
       540        11       740       741       753       752
       541        11       741       742       754       753
       542        11       742       743       755       754
       543        11       743       744       756       755
       544        11        36       746       758        48
       545        11       746       747       759       758
       546        11       751       752       764       763
       547        11       752       753       765       764
       548        11       753       754       766       765
       549        11       754       755       767       766
       550        11       755       756       768       767
       551        11        48       758       770        60
       552        11       758       759       771       770
       553        11       761       762       774       773
       554        11       762       763       775       774
       555        11       763       764       776       775
       556        11       764       765       777       776
       557        11       765       766       778       777
       558        11       766       767       779       778
       559        11       767       768       780       779
       560        11        60       770       782        72
       561        11       770       771       783       782
       562        11       773       774       786       785
       563        11       774       775       787       786
       564        11       775       776       788       787
       565        11       776       777       789       788
       566        11       777       778       790       789
       567        11       778       779       791       790
       568        11       779       780       792       791
       569        11        72       782       794        84
       570        11       782       783       795       794
       571        11       786       787       799       798
       572        11       787       788       800       799
       573        11       790       791       803       802
       574        11       791       792       804       803
       575        11        84       794       806        96
       576        11       794       795       807       806
       577        11       797       798       810       809
       578        11       798       799       811       810
       579        11       799       800       812       811
       580        11       800       801       813       812
       581        11       801       802       814       813
       582        11       802       803       815       814
       583        11       803       804       816       815
       584        11        96       806       818       108
       585        11       806       807       819       818
       586        11       809       810       822       821
       587        11       810       811       823       822
       588        11       811       812       824       823
       589        11       812       813       825       824
