title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       882      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        27        11        29        30        42        41
        28        11        30        31        43        42
        29        11        31        32        44        43
        30        11        32        33        45        44
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        36        11        39        40        52        51
        37        11        40        41        53        52
        39        11        42        43        55        54
        40        11        43        44        56        55
        41        11        44        45        57        56
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        47        11        51        52        64        63
        48        11        52        53        65        64
        50        11        54        55        67        66
        51        11        55        56        68        67
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        58        11        63        64        76        75
        60        11        65        66        78        77
        63        11        68        69        81        80
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        70        11        76        77        89        88
        71        11        77        78        90        89
        72        11        78        79        91        90
        74        11        80        81        93        92
        75        11        81        82        94        93
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        81        11        88        89       101       100
        83        11        90        91       103       102
        84        11        91        92       104       103
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        94        11       102       103       115       114
        95        11       103       104       116       115
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       173       174       186       185
       147        11       174       175       187       186
       148        11       175       176       188       187
       149        11       176       177       189       188
       150        11       178       179       191       190
       151        11       179       180       192       191
       152        11       181       182       194       193
       153        11       182       183       195       194
       154        11       183       184       196       195
       155        11       184       185       197       196
       156        11       186       187       199       198
       157        11       187       188       200       199
       158        11       188       189       201       200
       159        11       190       191       203       202
       160        11       191       192       204       203
       161        11       193       194       206       205
       162        11       194       195       207       206
       163        11       195       196       208       207
       164        11       196       197       209       208
       165        11       198       199       211       210
       166        11       199       200       212       211
       167        11       202       203       215       214
       168        11       203       204       216       215
       169        11       205       206       218       217
       170        11       206       207       219       218
       171        11       207       208       220       219
       172        11       209       210       222       221
       173        11       212       213       225       224
       174        11       214       215       227       226
       175        11       215       216       228       227
       176        11       217       218       230       229
       177        11       218       219       231       230
       178        11       220       221       233       232
       179        11       221       222       234       233
       180        11       222       223       235       234
       181        11       224       225       237       236
       182        11       225       226       238       237
       183        11       226       227       239       238
       184        11       227       228       240       239
       185        11       229       230       242       241
       186        11       230       231       243       242
       187        11       232       233       245       244
       188        11       234       235       247       246
       189        11       235       236       248       247
       190        11       238       239       251       250
       191        11       239       240       252       251
       192        11       241       242       254       253
       193        11       242       243       255       254
       194        11       246       247       259       258
       195        11       247       248       260       259
       196        11       250       251       263       262
       197        11       251       252       264       263
       198        11       253       254       266       265
       199        11       254       255       267       266
       200        11       255       256       268       267
       201        11       256       257       269       268
       202        11       257       258       270       269
       203        11       258       259       271       270
       204        11       259       260       272       271
       205        11       260       261       273       272
       206        11       261       262       274       273
       207        11       262       263       275       274
       208        11       263       264       276       275
       209        11       265       266       278       277
       210        11       266       267       279       278
       211        11       267       268       280       279
       212        11       268       269       281       280
       213        11       269       270       282       281
       214        11       270       271       283       282
       215        11       271       272       284       283
       216        11       272       273       285       284
       217        11       273       274       286       285
       218        11       274       275       287       286
       219        11       275       276         1       287
       220        11       156       290       302       168
       221        11       290       291       303       302
       222        11       291       292       304       303
       223        11       292       293       305       304
       224        11       293       294       306       305
       225        11       294       295       307       306
       226        11       295       296       308       307
       227        11       296       297       309       308
       228        11       297       298       310       309
       229        11       298       299       311       310
       230        11       299       300       312       311
       231        11       168       302       314       180
       232        11       302       303       315       314
       233        11       303       304       316       315
       234        11       304       305       317       316
       235        11       305       306       318       317
       236        11       306       307       319       318
       237        11       307       308       320       319
       238        11       308       309       321       320
       239        11       309       310       322       321
       240        11       310       311       323       322
       241        11       311       312       324       323
       242        11       180       314       326       192
       243        11       314       315       327       326
       244        11       317       318       330       329
       245        11       318       319       331       330
       246        11       319       320       332       331
       247        11       320       321       333       332
       248        11       322       323       335       334
       249        11       323       324       336       335
       250        11       192       326       338       204
       251        11       326       327       339       338
       252        11       327       328       340       339
       253        11       328       329       341       340
       254        11       330       331       343       342
       255        11       331       332       344       343
       256        11       332       333       345       344
       257        11       334       335       347       346
       258        11       335       336       348       347
       259        11       204       338       350       216
       260        11       338       339       351       350
       261        11       339       340       352       351
       262        11       340       341       353       352
       263        11       342       343       355       354
       264        11       343       344       356       355
       265        11       346       347       359       358
       266        11       347       348       360       359
       267        11       216       350       362       228
       268        11       350       351       363       362
       269        11       351       352       364       363
       270        11       353       354       366       365
       271        11       356       357       369       368
       272        11       358       359       371       370
       273        11       359       360       372       371
       274        11       228       362       374       240
       275        11       362       363       375       374
       276        11       364       365       377       376
       277        11       365       366       378       377
       278        11       366       367       379       378
       279        11       368       369       381       380
       280        11       369       370       382       381
       281        11       370       371       383       382
       282        11       371       372       384       383
       283        11       240       374       386       252
       284        11       374       375       387       386
       285        11       376       377       389       388
       286        11       378       379       391       390
       287        11       379       380       392       391
       288        11       382       383       395       394
       289        11       383       384       396       395
       290        11       252       386       398       264
       291        11       386       387       399       398
       292        11       390       391       403       402
       293        11       391       392       404       403
       294        11       394       395       407       406
       295        11       395       396       408       407
       296        11       264       398       410       276
       297        11       398       399       411       410
       298        11       399       400       412       411
       299        11       400       401       413       412
       300        11       401       402       414       413
       301        11       402       403       415       414
       302        11       403       404       416       415
       303        11       404       405       417       416
       304        11       405       406       418       417
       305        11       406       407       419       418
       306        11       407       408       420       419
       307        11       276       410         2         1
       308        11       410       411         3         2
       309        11       411       412         4         3
       310        11       412       413         5         4
       311        11       413       414         6         5
       312        11       414       415         7         6
       313        11       415       416         8         7
       314        11       416       417         9         8
       315        11       417       418        10         9
       316        11       418       419        11        10
       317        11       419       420        12        11
       318        11       300       434       446       312
       319        11       434       435       447       446
       320        11       435       436       448       447
       321        11       436       437       449       448
       322        11       437       438       450       449
       323        11       438       439       451       450
       324        11       439       440       452       451
       325        11       440       441       453       452
       326        11       441       442       454       453
       327        11       442       443       455       454
       328        11       443       444       456       455
       329        11       312       446       458       324
       330        11       446       447       459       458
       331        11       447       448       460       459
       332        11       448       449       461       460
       333        11       449       450       462       461
       334        11       450       451       463       462
       335        11       451       452       464       463
       336        11       452       453       465       464
       337        11       453       454       466       465
       338        11       454       455       467       466
       339        11       455       456       468       467
       340        11       324       458       470       336
       341        11       458       459       471       470
       342        11       461       462       474       473
       343        11       462       463       475       474
       344        11       463       464       476       475
       345        11       464       465       477       476
       346        11       466       467       479       478
       347        11       467       468       480       479
       348        11       336       470       482       348
       349        11       470       471       483       482
       350        11       471       472       484       483
       351        11       472       473       485       484
       352        11       474       475       487       486
       353        11       475       476       488       487
       354        11       476       477       489       488
       355        11       478       479       491       490
       356        11       479       480       492       491
       357        11       348       482       494       360
       358        11       482       483       495       494
       359        11       483       484       496       495
       360        11       484       485       497       496
       361        11       486       487       499       498
       362        11       487       488       500       499
       363        11       490       491       503       502
       364        11       491       492       504       503
       365        11       360       494       506       372
       366        11       494       495       507       506
       367        11       495       496       508       507
       368        11       497       498       510       509
       369        11       500       501       513       512
       370        11       502       503       515       514
       371        11       503       504       516       515
       372        11       372       506       518       384
       373        11       506       507       519       518
       374        11       508       509       521       520
       375        11       509       510       522       521
       376        11       510       511       523       522
       377        11       512       513       525       524
       378        11       513       514       526       525
       379        11       514       515       527       526
       380        11       515       516       528       527
       381        11       384       518       530       396
       382        11       518       519       531       530
       383        11       520       521       533       532
       384        11       522       523       535       534
       385        11       523       524       536       535
       386        11       526       527       539       538
       387        11       527       528       540       539
       388        11       396       530       542       408
       389        11       530       531       543       542
       390        11       534       535       547       546
       391        11       535       536       548       547
       392        11       538       539       551       550
       393        11       539       540       552       551
       394        11       408       542       554       420
       395        11       542       543       555       554
       396        11       543       544       556       555
       397        11       544       545       557       556
       398        11       545       546       558       557
       399        11       546       547       559       558
       400        11       547       548       560       559
       401        11       548       549       561       560
       402        11       549       550       562       561
       403        11       550       551       563       562
       404        11       551       552       564       563
       405        11       420       554       566        12
       406        11       554       555       567       566
       407        11       555       556       568       567
       408        11       556       557       569       568
       409        11       557       558       570       569
       410        11       558       559       571       570
       411        11       559       560       572       571
       412        11       560       561       573       572
       413        11       561       562       574       573
       414        11       562       563       575       574
       415        11       563       564       576       575
       416        11       277       278       590       589
       417        11       278       279       591       590
       418        11       279       280       592       591
       419        11       280       281       593       592
       420        11       281       282       594       593
       421        11       282       283       595       594
       422        11       283       284       596       595
       423        11       284       285       597       596
       424        11       285       286       598       597
       425        11       286       287       599       598
       426        11       287         1        13       599
       427        11       589       590       602       601
       428        11       590       591       603       602
       429        11       591       592       604       603
       430        11       592       593       605       604
       431        11       593       594       606       605
       432        11       594       595       607       606
       433        11       595       596       608       607
       434        11       596       597       609       608
       435        11       597       598       610       609
       436        11       598       599       611       610
       437        11       599        13        25       611
       438        11       601       602       614       613
       439        11       602       603       615       614
       440        11       605       606       618       617
       441        11       606       607       619       618
       442        11       607       608       620       619
       443        11       608       609       621       620
       444        11       610       611       623       622
       445        11       611        25        37       623
       446        11       613       614       626       625
       447        11       614       615       627       626
       448        11       615       616       628       627
       449        11       616       617       629       628
       450        11       618       619       631       630
       451        11       619       620       632       631
       452        11       620       621       633       632
       453        11       622       623       635       634
       454        11       623        37        49       635
       455        11       625       626       638       637
       456        11       626       627       639       638
       457        11       627       628       640       639
       458        11       628       629       641       640
       459        11       630       631       643       642
       460        11       631       632       644       643
       461        11       634       635       647       646
       462        11       635        49        61       647
       463        11       637       638       650       649
       464        11       638       639       651       650
       465        11       639       640       652       651
       466        11       641       642       654       653
       467        11       644       645       657       656
       468        11       646       647       659       658
       469        11       647        61        73       659
       470        11       649       650       662       661
       471        11       650       651       663       662
       472        11       652       653       665       664
       473        11       653       654       666       665
       474        11       654       655       667       666
       475        11       656       657       669       668
       476        11       657       658       670       669
       477        11       658       659       671       670
       478        11       659        73        85       671
       479        11       661       662       674       673
       480        11       662       663       675       674
       481        11       664       665       677       676
       482        11       666       667       679       678
       483        11       667       668       680       679
       484        11       670       671       683       682
       485        11       671        85        97       683
       486        11       673       674       686       685
       487        11       674       675       687       686
       488        11       678       679       691       690
       489        11       679       680       692       691
       490        11       682       683       695       694
       491        11       683        97       109       695
       492        11       685       686       698       697
       493        11       686       687       699       698
       494        11       687       688       700       699
       495        11       688       689       701       700
       496        11       689       690       702       701
       497        11       690       691       703       702
       498        11       691       692       704       703
       499        11       692       693       705       704
       500        11       693       694       706       705
       501        11       694       695       707       706
       502        11       695       109       121       707
       503        11       697       698       710       709
       504        11       698       699       711       710
       505        11       699       700       712       711
       506        11       700       701       713       712
       507        11       701       702       714       713
       508        11       702       703       715       714
       509        11       703       704       716       715
       510        11       704       705       717       716
       511        11       705       706       718       717
       512        11       706       707       719       718
       513        11       707       121       133       719
       514        11        12       566       734        24
       515        11       566       567       735       734
       516        11       567       568       736       735
       517        11       568       569       737       736
       518        11       569       570       738       737
       519        11       570       571       739       738
       520        11       571       572       740       739
       521        11       572       573       741       740
       522        11       573       574       742       741
       523        11       574       575       743       742
       524        11       575       576       744       743
       525        11        24       734       746        36
       526        11       734       735       747       746
       527        11       735       736       748       747
       528        11       736       737       749       748
       529        11       737       738       750       749
       530        11       738       739       751       750
       531        11       739       740       752       751
       532        11       740       741       753       752
       533        11       741       742       754       753
       534        11       742       743       755       754
       535        11       743       744       756       755
       536        11        36       746       758        48
       537        11       746       747       759       758
       538        11       749       750       762       761
       539        11       750       751       763       762
       540        11       751       752       764       763
       541        11       752       753       765       764
       542        11       754       755       767       766
       543        11       755       756       768       767
       544        11        48       758       770        60
       545        11       758       759       771       770
       546        11       759       760       772       771
       547        11       760       761       773       772
       548        11       762       763       775       774
       549        11       763       764       776       775
       550        11       764       765       777       776
       551        11       766       767       779       778
       552        11       767       768       780       779
       553        11        60       770       782        72
       554        11       770       771       783       782
       555        11       771       772       784       783
       556        11       772       773       785       784
       557        11       774       775       787       786
       558        11       775       776       788       787
       559        11       778       779       791       790
       560        11       779       780       792       791
       561        11        72       782       794        84
       562        11       782       783       795       794
       563        11       783       784       796       795
       564        11       785       786       798       797
       565        11       788       789       801       800
       566        11       790       791       803       802
       567        11       791       792       804       803
       568        11        84       794       806        96
       569        11       794       795       807       806
       570        11       796       797       809       808
       571        11       797       798       810       809
       572        11       798       799       811       810
       573        11       800       801       813       812
       574        11       801       802       814       813
       575        11       802       803       815       814
       576        11       803       804       816       815
       577        11        96       806       818       108
       578        11       806       807       819       818
       579        11       808       809       821       820
       580        11       810       811       823       822
       581        11       811       812       824       823
       582        11       814       815       827       826
       583        11       815       816       828       827
       584        11       108       818       830       120
       585        11       818       819       831       830
       586        11       822       823       835       834
       587        11       823       824       836       835
       588        11       826       827       839       838
       589        11       827       828       840       839
       590        11       120       830       842       132
       591        11       830       831       843       842
