title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       774      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        26        11        28        29        41        40
        30        11        32        33        45        44
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        36        11        39        40        52        51
        37        11        40        41        53        52
        41        11        44        45        57        56
        42        11        45        46        58        57
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        60        11        65        66        78        77
        62        11        67        68        80        79
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        70        11        76        77        89        88
        72        11        78        79        91        90
        74        11        80        81        93        92
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        80        11        87        88       100        99
        83        11        90        91       103       102
        86        11        93        94       106       105
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       172       173       185       184
       147        11       176       177       189       188
       148        11       178       179       191       190
       149        11       179       180       192       191
       150        11       181       182       194       193
       151        11       182       183       195       194
       152        11       183       184       196       195
       153        11       184       185       197       196
       154        11       188       189       201       200
       155        11       189       190       202       201
       156        11       190       191       203       202
       157        11       191       192       204       203
       158        11       193       194       206       205
       159        11       194       195       207       206
       160        11       202       203       215       214
       161        11       203       204       216       215
       162        11       205       206       218       217
       163        11       206       207       219       218
       164        11       209       210       222       221
       165        11       211       212       224       223
       166        11       214       215       227       226
       167        11       215       216       228       227
       168        11       217       218       230       229
       169        11       218       219       231       230
       170        11       220       221       233       232
       171        11       222       223       235       234
       172        11       224       225       237       236
       173        11       226       227       239       238
       174        11       227       228       240       239
       175        11       229       230       242       241
       176        11       230       231       243       242
       177        11       231       232       244       243
       178        11       234       235       247       246
       179        11       237       238       250       249
       180        11       238       239       251       250
       181        11       239       240       252       251
       182        11       241       242       254       253
       183        11       242       243       255       254
       184        11       250       251       263       262
       185        11       251       252       264       263
       186        11       253       254       266       265
       187        11       254       255       267       266
       188        11       255       256       268       267
       189        11       256       257       269       268
       190        11       257       258       270       269
       191        11       258       259       271       270
       192        11       259       260       272       271
       193        11       260       261       273       272
       194        11       261       262       274       273
       195        11       262       263       275       274
       196        11       263       264       276       275
       197        11       265       266       278       277
       198        11       266       267       279       278
       199        11       267       268       280       279
       200        11       268       269       281       280
       201        11       269       270       282       281
       202        11       270       271       283       282
       203        11       271       272       284       283
       204        11       272       273       285       284
       205        11       273       274       286       285
       206        11       274       275       287       286
       207        11       275       276         1       287
       208        11       156       290       302       168
       209        11       290       291       303       302
       210        11       291       292       304       303
       211        11       292       293       305       304
       212        11       293       294       306       305
       213        11       294       295       307       306
       214        11       295       296       308       307
       215        11       296       297       309       308
       216        11       297       298       310       309
       217        11       298       299       311       310
       218        11       299       300       312       311
       219        11       168       302       314       180
       220        11       302       303       315       314
       221        11       303       304       316       315
       222        11       304       305       317       316
       223        11       305       306       318       317
       224        11       306       307       319       318
       225        11       307       308       320       319
       226        11       308       309       321       320
       227        11       309       310       322       321
       228        11       310       311       323       322
       229        11       311       312       324       323
       230        11       180       314       326       192
       231        11       314       315       327       326
       232        11       316       317       329       328
       233        11       320       321       333       332
       234        11       322       323       335       334
       235        11       323       324       336       335
       236        11       192       326       338       204
       237        11       326       327       339       338
       238        11       327       328       340       339
       239        11       328       329       341       340
       240        11       332       333       345       344
       241        11       333       334       346       345
       242        11       334       335       347       346
       243        11       335       336       348       347
       244        11       204       338       350       216
       245        11       338       339       351       350
       246        11       346       347       359       358
       247        11       347       348       360       359
       248        11       216       350       362       228
       249        11       350       351       363       362
       250        11       353       354       366       365
       251        11       355       356       368       367
       252        11       358       359       371       370
       253        11       359       360       372       371
       254        11       228       362       374       240
       255        11       362       363       375       374
       256        11       364       365       377       376
       257        11       366       367       379       378
       258        11       368       369       381       380
       259        11       370       371       383       382
       260        11       371       372       384       383
       261        11       240       374       386       252
       262        11       374       375       387       386
       263        11       375       376       388       387
       264        11       378       379       391       390
       265        11       381       382       394       393
       266        11       382       383       395       394
       267        11       383       384       396       395
       268        11       252       386       398       264
       269        11       386       387       399       398
       270        11       394       395       407       406
       271        11       395       396       408       407
       272        11       264       398       410       276
       273        11       398       399       411       410
       274        11       399       400       412       411
       275        11       400       401       413       412
       276        11       401       402       414       413
       277        11       402       403       415       414
       278        11       403       404       416       415
       279        11       404       405       417       416
       280        11       405       406       418       417
       281        11       406       407       419       418
       282        11       407       408       420       419
       283        11       276       410         2         1
       284        11       410       411         3         2
       285        11       411       412         4         3
       286        11       412       413         5         4
       287        11       413       414         6         5
       288        11       414       415         7         6
       289        11       415       416         8         7
       290        11       416       417         9         8
       291        11       417       418        10         9
       292        11       418       419        11        10
       293        11       419       420        12        11
       294        11       300       434       446       312
       295        11       434       435       447       446
       296        11       435       436       448       447
       297        11       436       437       449       448
       298        11       437       438       450       449
       299        11       438       439       451       450
       300        11       439       440       452       451
       301        11       440       441       453       452
       302        11       441       442       454       453
       303        11       442       443       455       454
       304        11       443       444       456       455
       305        11       312       446       458       324
       306        11       446       447       459       458
       307        11       447       448       460       459
       308        11       448       449       461       460
       309        11       449       450       462       461
       310        11       450       451       463       462
       311        11       451       452       464       463
       312        11       452       453       465       464
       313        11       453       454       466       465
       314        11       454       455       467       466
       315        11       455       456       468       467
       316        11       324       458       470       336
       317        11       458       459       471       470
       318        11       460       461       473       472
       319        11       464       465       477       476
       320        11       466       467       479       478
       321        11       467       468       480       479
       322        11       336       470       482       348
       323        11       470       471       483       482
       324        11       471       472       484       483
       325        11       472       473       485       484
       326        11       476       477       489       488
       327        11       477       478       490       489
       328        11       478       479       491       490
       329        11       479       480       492       491
       330        11       348       482       494       360
       331        11       482       483       495       494
       332        11       490       491       503       502
       333        11       491       492       504       503
       334        11       360       494       506       372
       335        11       494       495       507       506
       336        11       497       498       510       509
       337        11       499       500       512       511
       338        11       502       503       515       514
       339        11       503       504       516       515
       340        11       372       506       518       384
       341        11       506       507       519       518
       342        11       508       509       521       520
       343        11       510       511       523       522
       344        11       512       513       525       524
       345        11       514       515       527       526
       346        11       515       516       528       527
       347        11       384       518       530       396
       348        11       518       519       531       530
       349        11       519       520       532       531
       350        11       522       523       535       534
       351        11       525       526       538       537
       352        11       526       527       539       538
       353        11       527       528       540       539
       354        11       396       530       542       408
       355        11       530       531       543       542
       356        11       538       539       551       550
       357        11       539       540       552       551
       358        11       408       542       554       420
       359        11       542       543       555       554
       360        11       543       544       556       555
       361        11       544       545       557       556
       362        11       545       546       558       557
       363        11       546       547       559       558
       364        11       547       548       560       559
       365        11       548       549       561       560
       366        11       549       550       562       561
       367        11       550       551       563       562
       368        11       551       552       564       563
       369        11       420       554       566        12
       370        11       554       555       567       566
       371        11       555       556       568       567
       372        11       556       557       569       568
       373        11       557       558       570       569
       374        11       558       559       571       570
       375        11       559       560       572       571
       376        11       560       561       573       572
       377        11       561       562       574       573
       378        11       562       563       575       574
       379        11       563       564       576       575
       380        11       277       278       590       589
       381        11       278       279       591       590
       382        11       279       280       592       591
       383        11       280       281       593       592
       384        11       281       282       594       593
       385        11       282       283       595       594
       386        11       283       284       596       595
       387        11       284       285       597       596
       388        11       285       286       598       597
       389        11       286       287       599       598
       390        11       287         1        13       599
       391        11       589       590       602       601
       392        11       590       591       603       602
       393        11       591       592       604       603
       394        11       592       593       605       604
       395        11       593       594       606       605
       396        11       594       595       607       606
       397        11       595       596       608       607
       398        11       596       597       609       608
       399        11       597       598       610       609
       400        11       598       599       611       610
       401        11       599        13        25       611
       402        11       601       602       614       613
       403        11       602       603       615       614
       404        11       604       605       617       616
       405        11       608       609       621       620
       406        11       610       611       623       622
       407        11       611        25        37       623
       408        11       613       614       626       625
       409        11       614       615       627       626
       410        11       615       616       628       627
       411        11       616       617       629       628
       412        11       620       621       633       632
       413        11       621       622       634       633
       414        11       622       623       635       634
       415        11       623        37        49       635
       416        11       625       626       638       637
       417        11       626       627       639       638
       418        11       634       635       647       646
       419        11       635        49        61       647
       420        11       637       638       650       649
       421        11       638       639       651       650
       422        11       641       642       654       653
       423        11       643       644       656       655
       424        11       646       647       659       658
       425        11       647        61        73       659
       426        11       649       650       662       661
       427        11       650       651       663       662
       428        11       652       653       665       664
       429        11       654       655       667       666
       430        11       656       657       669       668
       431        11       658       659       671       670
       432        11       659        73        85       671
       433        11       661       662       674       673
       434        11       662       663       675       674
       435        11       663       664       676       675
       436        11       666       667       679       678
       437        11       669       670       682       681
       438        11       670       671       683       682
       439        11       671        85        97       683
       440        11       673       674       686       685
       441        11       674       675       687       686
       442        11       682       683       695       694
       443        11       683        97       109       695
       444        11       685       686       698       697
       445        11       686       687       699       698
       446        11       687       688       700       699
       447        11       688       689       701       700
       448        11       689       690       702       701
       449        11       690       691       703       702
       450        11       691       692       704       703
       451        11       692       693       705       704
       452        11       693       694       706       705
       453        11       694       695       707       706
       454        11       695       109       121       707
       455        11       697       698       710       709
       456        11       698       699       711       710
       457        11       699       700       712       711
       458        11       700       701       713       712
       459        11       701       702       714       713
       460        11       702       703       715       714
       461        11       703       704       716       715
       462        11       704       705       717       716
       463        11       705       706       718       717
       464        11       706       707       719       718
       465        11       707       121       133       719
       466        11        12       566       734        24
       467        11       566       567       735       734
       468        11       567       568       736       735
       469        11       568       569       737       736
       470        11       569       570       738       737
       471        11       570       571       739       738
       472        11       571       572       740       739
       473        11       572       573       741       740
       474        11       573       574       742       741
       475        11       574       575       743       742
       476        11       575       576       744       743
       477        11        24       734       746        36
       478        11       734       735       747       746
       479        11       735       736       748       747
       480        11       736       737       749       748
       481        11       737       738       750       749
       482        11       738       739       751       750
       483        11       739       740       752       751
       484        11       740       741       753       752
       485        11       741       742       754       753
       486        11       742       743       755       754
       487        11       743       744       756       755
       488        11        36       746       758        48
       489        11       746       747       759       758
       490        11       748       749       761       760
       491        11       752       753       765       764
       492        11       754       755       767       766
       493        11       755       756       768       767
       494        11        48       758       770        60
       495        11       758       759       771       770
       496        11       759       760       772       771
       497        11       760       761       773       772
       498        11       764       765       777       776
       499        11       765       766       778       777
       500        11       766       767       779       778
       501        11       767       768       780       779
       502        11        60       770       782        72
       503        11       770       771       783       782
       504        11       778       779       791       790
       505        11       779       780       792       791
       506        11        72       782       794        84
       507        11       782       783       795       794
       508        11       785       786       798       797
       509        11       787       788       800       799
       510        11       790       791       803       802
       511        11       791       792       804       803
       512        11        84       794       806        96
       513        11       794       795       807       806
       514        11       796       797       809       808
       515        11       798       799       811       810
       516        11       800       801       813       812
       517        11       802       803       815       814
       518        11       803       804       816       815
       519        11        96       806       818       108
       520        11       806       807       819       818
       521        11       807       808       820       819
       522        11       810       811       823       822
       523        11       813       814       826       825
       524        11       814       815       827       826
       525        11       815       816       828       827
       526        11       108       818       830       120
       527        11       818       819       831       830
       528        11       826       827       839       838
       529        11       827       828       840       839
       530        11       120       830       842       132
       531        11       830       831       843       842
       532        11       831       832       844       843
       533        11       832       833       845       844
       534        11       833       834       846       845
       535        11       834       835       847       846
       536        11       835       836       848       847
       537        11       836       837       849       848
       538        11       837       838       850       849
       539        11       838       839       851       850
       540        11       839       840       852       851
       541        11       132       842       854       144
       542        11       842       843       855       854
       543        11       843       844       856       855
       544        11       844       845       857       856
       545        11       845       846       858       857
       546        11       846       847       859       858
       547        11       847       848       860       859
       548        11       848       849       861       860
       549        11       849       850       862       861
       550        11       850       851       863       862
       551        11       851       852       864       863
       552        11       709       710       878       877
       553        11       710       711       879       878
       554        11       711       712       880       879
       555        11       712       713       881       880
       556        11       713       714       882       881
       557        11       714       715       883       882
       558        11       715       716       884       883
       559        11       716       717       885       884
       560        11       717       718       886       885
       561        11       718       719       887       886
       562        11       719       133       888       887
       563        11       877       878       890       889
       564        11       878       879       891       890
       565        11       879       880       892       891
       566        11       880       881       893       892
       567        11       881       882       894       893
       568        11       882       883       895       894
       569        11       883       884       896       895
       570        11       884       885       897       896
       571        11       885       886       898       897
       572        11       886       887       899       898
       573        11       887       888       900       899
       574        11       889       890       902       901
       575        11       890       891       903       902
       576        11       892       893       905       904
       577        11       896       897       909       908
       578        11       898       899       911       910
       579        11       899       900       912       911
       580        11       901       902       914       913
       581        11       902       903       915       914
       582        11       903       904       916       915
       583        11       904       905       917       916
       584        11       908       909       921       920
       585        11       909       910       922       921
       586        11       910       911       923       922
       587        11       911       912       924       923
       588        11       913       914       926       925
       589        11       914       915       927       926
       590        11       922       923       935       934
       591        11       923       924       936       935
       592        11       925       926       938       937
       593        11       926       927       939       938
       594        11       929       930       942       941
       595        11       931       932       944       943
       596        11       934       935       947       946
       597        11       935       936       948       947
       598        11       937       938       950       949
       599        11       938       939       951       950
       600        11       940       941       953       952
       601        11       942       943       955       954
       602        11       944       945       957       956
       603        11       946       947       959       958
