title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       729      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        37        11        40        41        53        52
        41        11        44        45        57        56
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        47        11        51        52        64        63
        53        11        57        58        70        69
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        59        11        64        65        77        76
        63        11        68        69        81        80
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        91        11        99       100       112       111
        94        11       102       103       115       114
        97        11       105       106       118       117
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       178       179       191       190
       147        11       179       180       192       191
       148        11       181       182       194       193
       149        11       182       183       195       194
       150        11       184       185       197       196
       151        11       188       189       201       200
       152        11       190       191       203       202
       153        11       191       192       204       203
       154        11       193       194       206       205
       155        11       194       195       207       206
       156        11       195       196       208       207
       157        11       201       202       214       213
       158        11       202       203       215       214
       159        11       203       204       216       215
       160        11       205       206       218       217
       161        11       206       207       219       218
       162        11       208       209       221       220
       163        11       212       213       225       224
       164        11       214       215       227       226
       165        11       215       216       228       227
       166        11       217       218       230       229
       167        11       218       219       231       230
       168        11       226       227       239       238
       169        11       227       228       240       239
       170        11       229       230       242       241
       171        11       230       231       243       242
       172        11       238       239       251       250
       173        11       239       240       252       251
       174        11       241       242       254       253
       175        11       242       243       255       254
       176        11       243       244       256       255
       177        11       246       247       259       258
       178        11       249       250       262       261
       179        11       250       251       263       262
       180        11       251       252       264       263
       181        11       253       254       266       265
       182        11       254       255       267       266
       183        11       255       256       268       267
       184        11       256       257       269       268
       185        11       257       258       270       269
       186        11       258       259       271       270
       187        11       259       260       272       271
       188        11       260       261       273       272
       189        11       261       262       274       273
       190        11       262       263       275       274
       191        11       263       264       276       275
       192        11       265       266       278       277
       193        11       266       267       279       278
       194        11       267       268       280       279
       195        11       268       269       281       280
       196        11       269       270       282       281
       197        11       270       271       283       282
       198        11       271       272       284       283
       199        11       272       273       285       284
       200        11       273       274       286       285
       201        11       274       275       287       286
       202        11       275       276         1       287
       203        11       156       290       302       168
       204        11       290       291       303       302
       205        11       291       292       304       303
       206        11       292       293       305       304
       207        11       293       294       306       305
       208        11       294       295       307       306
       209        11       295       296       308       307
       210        11       296       297       309       308
       211        11       297       298       310       309
       212        11       298       299       311       310
       213        11       299       300       312       311
       214        11       168       302       314       180
       215        11       302       303       315       314
       216        11       303       304       316       315
       217        11       304       305       317       316
       218        11       305       306       318       317
       219        11       306       307       319       318
       220        11       307       308       320       319
       221        11       308       309       321       320
       222        11       309       310       322       321
       223        11       310       311       323       322
       224        11       311       312       324       323
       225        11       180       314       326       192
       226        11       314       315       327       326
       227        11       322       323       335       334
       228        11       323       324       336       335
       229        11       192       326       338       204
       230        11       326       327       339       338
       231        11       328       329       341       340
       232        11       332       333       345       344
       233        11       334       335       347       346
       234        11       335       336       348       347
       235        11       204       338       350       216
       236        11       338       339       351       350
       237        11       339       340       352       351
       238        11       345       346       358       357
       239        11       346       347       359       358
       240        11       347       348       360       359
       241        11       216       350       362       228
       242        11       350       351       363       362
       243        11       352       353       365       364
       244        11       356       357       369       368
       245        11       358       359       371       370
       246        11       359       360       372       371
       247        11       228       362       374       240
       248        11       362       363       375       374
       249        11       370       371       383       382
       250        11       371       372       384       383
       251        11       240       374       386       252
       252        11       374       375       387       386
       253        11       382       383       395       394
       254        11       383       384       396       395
       255        11       252       386       398       264
       256        11       386       387       399       398
       257        11       387       388       400       399
       258        11       390       391       403       402
       259        11       393       394       406       405
       260        11       394       395       407       406
       261        11       395       396       408       407
       262        11       264       398       410       276
       263        11       398       399       411       410
       264        11       399       400       412       411
       265        11       400       401       413       412
       266        11       401       402       414       413
       267        11       402       403       415       414
       268        11       403       404       416       415
       269        11       404       405       417       416
       270        11       405       406       418       417
       271        11       406       407       419       418
       272        11       407       408       420       419
       273        11       276       410         2         1
       274        11       410       411         3         2
       275        11       411       412         4         3
       276        11       412       413         5         4
       277        11       413       414         6         5
       278        11       414       415         7         6
       279        11       415       416         8         7
       280        11       416       417         9         8
       281        11       417       418        10         9
       282        11       418       419        11        10
       283        11       419       420        12        11
       284        11       300       434       446       312
       285        11       434       435       447       446
       286        11       435       436       448       447
       287        11       436       437       449       448
       288        11       437       438       450       449
       289        11       438       439       451       450
       290        11       439       440       452       451
       291        11       440       441       453       452
       292        11       441       442       454       453
       293        11       442       443       455       454
       294        11       443       444       456       455
       295        11       312       446       458       324
       296        11       446       447       459       458
       297        11       447       448       460       459
       298        11       448       449       461       460
       299        11       449       450       462       461
       300        11       450       451       463       462
       301        11       451       452       464       463
       302        11       452       453       465       464
       303        11       453       454       466       465
       304        11       454       455       467       466
       305        11       455       456       468       467
       306        11       324       458       470       336
       307        11       458       459       471       470
       308        11       466       467       479       478
       309        11       467       468       480       479
       310        11       336       470       482       348
       311        11       470       471       483       482
       312        11       472       473       485       484
       313        11       476       477       489       488
       314        11       478       479       491       490
       315        11       479       480       492       491
       316        11       348       482       494       360
       317        11       482       483       495       494
       318        11       483       484       496       495
       319        11       489       490       502       501
       320        11       490       491       503       502
       321        11       491       492       504       503
       322        11       360       494       506       372
       323        11       494       495       507       506
       324        11       496       497       509       508
       325        11       500       501       513       512
       326        11       502       503       515       514
       327        11       503       504       516       515
       328        11       372       506       518       384
       329        11       506       507       519       518
       330        11       514       515       527       526
       331        11       515       516       528       527
       332        11       384       518       530       396
       333        11       518       519       531       530
       334        11       526       527       539       538
       335        11       527       528       540       539
       336        11       396       530       542       408
       337        11       530       531       543       542
       338        11       531       532       544       543
       339        11       534       535       547       546
       340        11       537       538       550       549
       341        11       538       539       551       550
       342        11       539       540       552       551
       343        11       408       542       554       420
       344        11       542       543       555       554
       345        11       543       544       556       555
       346        11       544       545       557       556
       347        11       545       546       558       557
       348        11       546       547       559       558
       349        11       547       548       560       559
       350        11       548       549       561       560
       351        11       549       550       562       561
       352        11       550       551       563       562
       353        11       551       552       564       563
       354        11       420       554       566        12
       355        11       554       555       567       566
       356        11       555       556       568       567
       357        11       556       557       569       568
       358        11       557       558       570       569
       359        11       558       559       571       570
       360        11       559       560       572       571
       361        11       560       561       573       572
       362        11       561       562       574       573
       363        11       562       563       575       574
       364        11       563       564       576       575
       365        11       277       278       590       589
       366        11       278       279       591       590
       367        11       279       280       592       591
       368        11       280       281       593       592
       369        11       281       282       594       593
       370        11       282       283       595       594
       371        11       283       284       596       595
       372        11       284       285       597       596
       373        11       285       286       598       597
       374        11       286       287       599       598
       375        11       287         1        13       599
       376        11       589       590       602       601
       377        11       590       591       603       602
       378        11       591       592       604       603
       379        11       592       593       605       604
       380        11       593       594       606       605
       381        11       594       595       607       606
       382        11       595       596       608       607
       383        11       596       597       609       608
       384        11       597       598       610       609
       385        11       598       599       611       610
       386        11       599        13        25       611
       387        11       601       602       614       613
       388        11       602       603       615       614
       389        11       610       611       623       622
       390        11       611        25        37       623
       391        11       613       614       626       625
       392        11       614       615       627       626
       393        11       616       617       629       628
       394        11       620       621       633       632
       395        11       622       623       635       634
       396        11       623        37        49       635
       397        11       625       626       638       637
       398        11       626       627       639       638
       399        11       627       628       640       639
       400        11       633       634       646       645
       401        11       634       635       647       646
       402        11       635        49        61       647
       403        11       637       638       650       649
       404        11       638       639       651       650
       405        11       640       641       653       652
       406        11       644       645       657       656
       407        11       646       647       659       658
       408        11       647        61        73       659
       409        11       649       650       662       661
       410        11       650       651       663       662
       411        11       658       659       671       670
       412        11       659        73        85       671
       413        11       661       662       674       673
       414        11       662       663       675       674
       415        11       670       671       683       682
       416        11       671        85        97       683
       417        11       673       674       686       685
       418        11       674       675       687       686
       419        11       675       676       688       687
       420        11       678       679       691       690
       421        11       681       682       694       693
       422        11       682       683       695       694
       423        11       683        97       109       695
       424        11       685       686       698       697
       425        11       686       687       699       698
       426        11       687       688       700       699
       427        11       688       689       701       700
       428        11       689       690       702       701
       429        11       690       691       703       702
       430        11       691       692       704       703
       431        11       692       693       705       704
       432        11       693       694       706       705
       433        11       694       695       707       706
       434        11       695       109       121       707
       435        11       697       698       710       709
       436        11       698       699       711       710
       437        11       699       700       712       711
       438        11       700       701       713       712
       439        11       701       702       714       713
       440        11       702       703       715       714
       441        11       703       704       716       715
       442        11       704       705       717       716
       443        11       705       706       718       717
       444        11       706       707       719       718
       445        11       707       121       133       719
       446        11        12       566       734        24
       447        11       566       567       735       734
       448        11       567       568       736       735
       449        11       568       569       737       736
       450        11       569       570       738       737
       451        11       570       571       739       738
       452        11       571       572       740       739
       453        11       572       573       741       740
       454        11       573       574       742       741
       455        11       574       575       743       742
       456        11       575       576       744       743
       457        11        24       734       746        36
       458        11       734       735       747       746
       459        11       735       736       748       747
       460        11       736       737       749       748
       461        11       737       738       750       749
       462        11       738       739       751       750
       463        11       739       740       752       751
       464        11       740       741       753       752
       465        11       741       742       754       753
       466        11       742       743       755       754
       467        11       743       744       756       755
       468        11        36       746       758        48
       469        11       746       747       759       758
       470        11       754       755       767       766
       471        11       755       756       768       767
       472        11        48       758       770        60
       473        11       758       759       771       770
       474        11       760       761       773       772
       475        11       764       765       777       776
       476        11       766       767       779       778
       477        11       767       768       780       779
       478        11        60       770       782        72
       479        11       770       771       783       782
       480        11       771       772       784       783
       481        11       777       778       790       789
       482        11       778       779       791       790
       483        11       779       780       792       791
       484        11        72       782       794        84
       485        11       782       783       795       794
       486        11       784       785       797       796
       487        11       788       789       801       800
       488        11       790       791       803       802
       489        11       791       792       804       803
       490        11        84       794       806        96
       491        11       794       795       807       806
       492        11       802       803       815       814
       493        11       803       804       816       815
       494        11        96       806       818       108
       495        11       806       807       819       818
       496        11       814       815       827       826
       497        11       815       816       828       827
       498        11       108       818       830       120
       499        11       818       819       831       830
       500        11       819       820       832       831
       501        11       822       823       835       834
       502        11       825       826       838       837
       503        11       826       827       839       838
       504        11       827       828       840       839
       505        11       120       830       842       132
       506        11       830       831       843       842
       507        11       831       832       844       843
       508        11       832       833       845       844
       509        11       833       834       846       845
       510        11       834       835       847       846
       511        11       835       836       848       847
       512        11       836       837       849       848
       513        11       837       838       850       849
       514        11       838       839       851       850
       515        11       839       840       852       851
       516        11       132       842       854       144
       517        11       842       843       855       854
       518        11       843       844       856       855
       519        11       844       845       857       856
       520        11       845       846       858       857
       521        11       846       847       859       858
       522        11       847       848       860       859
       523        11       848       849       861       860
       524        11       849       850       862       861
       525        11       850       851       863       862
       526        11       851       852       864       863
       527        11       709       710       878       877
       528        11       710       711       879       878
       529        11       711       712       880       879
       530        11       712       713       881       880
       531        11       713       714       882       881
       532        11       714       715       883       882
       533        11       715       716       884       883
       534        11       716       717       885       884
       535        11       717       718       886       885
       536        11       718       719       887       886
       537        11       719       133       888       887
       538        11       877       878       890       889
       539        11       878       879       891       890
       540        11       879       880       892       891
       541        11       880       881       893       892
       542        11       881       882       894       893
       543        11       882       883       895       894
       544        11       883       884       896       895
       545        11       884       885       897       896
       546        11       885       886       898       897
       547        11       886       887       899       898
       548        11       887       888       900       899
       549        11       889       890       902       901
       550        11       890       891       903       902
       551        11       898       899       911       910
       552        11       899       900       912       911
       553        11       901       902       914       913
       554        11       902       903       915       914
       555        11       904       905       917       916
       556        11       908       909       921       920
       557        11       910       911       923       922
       558        11       911       912       924       923
       559        11       913       914       926       925
       560        11       914       915       927       926
       561        11       915       916       928       927
       562        11       921       922       934       933
       563        11       922       923       935       934
       564        11       923       924       936       935
       565        11       925       926       938       937
       566        11       926       927       939       938
       567        11       928       929       941       940
       568        11       932       933       945       944
       569        11       934       935       947       946
       570        11       935       936       948       947
       571        11       937       938       950       949
       572        11       938       939       951       950
       573        11       946       947       959       958
       574        11       947       948       960       959
       575        11       949       950       962       961
       576        11       950       951       963       962
       577        11       958       959       971       970
       578        11       959       960       972       971
       579        11       961       962       974       973
       580        11       962       963       975       974
       581        11       963       964       976       975
       582        11       966       967       979       978
       583        11       969       970       982       981
       584        11       970       971       983       982
       585        11       971       972       984       983
       586        11       973       974       986       985
       587        11       974       975       987       986
       588        11       975       976       988       987
       589        11       976       977       989       988
       590        11       977       978       990       989
       591        11       978       979       991       990
       592        11       979       980       992       991
       593        11       980       981       993       992
       594        11       981       982       994       993
       595        11       982       983       995       994
       596        11       983       984       996       995
       597        11       985       986       998       997
       598        11       986       987       999       998
       599        11       987       988      1000       999
       600        11       988       989      1001      1000
       601        11       989       990      1002      1001
       602        11       990       991      1003      1002
       603        11       991       992      1004      1003
       604        11       992       993      1005      1004
       605        11       993       994      1006      1005
       606        11       994       995      1007      1006
       607        11       995       996      1008      1007
