title               job_2
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       891      1156         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        14        13
         2        11         2         3        15        14
         3        11         3         4        16        15
         4        11         4         5        17        16
         5        11         5         6        18        17
         6        11         6         7        19        18
         7        11         7         8        20        19
         8        11         8         9        21        20
         9        11         9        10        22        21
        10        11        10        11        23        22
        11        11        11        12        24        23
        12        11        13        14        26        25
        13        11        14        15        27        26
        14        11        15        16        28        27
        15        11        16        17        29        28
        16        11        17        18        30        29
        17        11        18        19        31        30
        18        11        19        20        32        31
        19        11        20        21        33        32
        20        11        21        22        34        33
        21        11        22        23        35        34
        22        11        23        24        36        35
        23        11        25        26        38        37
        24        11        26        27        39        38
        26        11        28        29        41        40
        28        11        30        31        43        42
        29        11        31        32        44        43
        30        11        32        33        45        44
        31        11        33        34        46        45
        32        11        34        35        47        46
        33        11        35        36        48        47
        34        11        37        38        50        49
        35        11        38        39        51        50
        36        11        39        40        52        51
        37        11        40        41        53        52
        38        11        41        42        54        53
        39        11        42        43        55        54
        41        11        44        45        57        56
        43        11        46        47        59        58
        44        11        47        48        60        59
        45        11        49        50        62        61
        46        11        50        51        63        62
        49        11        53        54        66        65
        51        11        55        56        68        67
        52        11        56        57        69        68
        54        11        58        59        71        70
        55        11        59        60        72        71
        56        11        61        62        74        73
        57        11        62        63        75        74
        58        11        63        64        76        75
        61        11        66        67        79        78
        65        11        70        71        83        82
        66        11        71        72        84        83
        67        11        73        74        86        85
        68        11        74        75        87        86
        70        11        76        77        89        88
        72        11        78        79        91        90
        73        11        79        80        92        91
        74        11        80        81        93        92
        76        11        82        83        95        94
        77        11        83        84        96        95
        78        11        85        86        98        97
        79        11        86        87        99        98
        80        11        87        88       100        99
        81        11        88        89       101       100
        82        11        89        90       102       101
        83        11        90        91       103       102
        84        11        91        92       104       103
        85        11        92        93       105       104
        86        11        93        94       106       105
        87        11        94        95       107       106
        88        11        95        96       108       107
        89        11        97        98       110       109
        90        11        98        99       111       110
        93        11       101       102       114       113
        98        11       106       107       119       118
        99        11       107       108       120       119
       100        11       109       110       122       121
       101        11       110       111       123       122
       102        11       111       112       124       123
       103        11       112       113       125       124
       104        11       113       114       126       125
       105        11       114       115       127       126
       106        11       115       116       128       127
       107        11       116       117       129       128
       108        11       117       118       130       129
       109        11       118       119       131       130
       110        11       119       120       132       131
       111        11       121       122       134       133
       112        11       122       123       135       134
       113        11       123       124       136       135
       114        11       124       125       137       136
       115        11       125       126       138       137
       116        11       126       127       139       138
       117        11       127       128       140       139
       118        11       128       129       141       140
       119        11       129       130       142       141
       120        11       130       131       143       142
       121        11       131       132       144       143
       122        11       145       146       158       157
       123        11       146       147       159       158
       124        11       147       148       160       159
       125        11       148       149       161       160
       126        11       149       150       162       161
       127        11       150       151       163       162
       128        11       151       152       164       163
       129        11       152       153       165       164
       130        11       153       154       166       165
       131        11       154       155       167       166
       132        11       155       156       168       167
       133        11       157       158       170       169
       134        11       158       159       171       170
       135        11       159       160       172       171
       136        11       160       161       173       172
       137        11       161       162       174       173
       138        11       162       163       175       174
       139        11       163       164       176       175
       140        11       164       165       177       176
       141        11       165       166       178       177
       142        11       166       167       179       178
       143        11       167       168       180       179
       144        11       169       170       182       181
       145        11       170       171       183       182
       146        11       172       173       185       184
       147        11       174       175       187       186
       148        11       175       176       188       187
       149        11       176       177       189       188
       150        11       177       178       190       189
       151        11       178       179       191       190
       152        11       179       180       192       191
       153        11       181       182       194       193
       154        11       182       183       195       194
       155        11       183       184       196       195
       156        11       184       185       197       196
       157        11       185       186       198       197
       158        11       186       187       199       198
       159        11       188       189       201       200
       160        11       190       191       203       202
       161        11       191       192       204       203
       162        11       193       194       206       205
       163        11       194       195       207       206
       164        11       197       198       210       209
       165        11       199       200       212       211
       166        11       200       201       213       212
       167        11       202       203       215       214
       168        11       203       204       216       215
       169        11       205       206       218       217
       170        11       206       207       219       218
       171        11       207       208       220       219
       172        11       210       211       223       222
       173        11       214       215       227       226
       174        11       215       216       228       227
       175        11       217       218       230       229
       176        11       218       219       231       230
       177        11       220       221       233       232
       178        11       222       223       235       234
       179        11       223       224       236       235
       180        11       224       225       237       236
       181        11       226       227       239       238
       182        11       227       228       240       239
       183        11       229       230       242       241
       184        11       230       231       243       242
       185        11       231       232       244       243
       186        11       232       233       245       244
       187        11       233       234       246       245
       188        11       234       235       247       246
       189        11       235       236       248       247
       190        11       236       237       249       248
       191        11       237       238       250       249
       192        11       238       239       251       250
       193        11       239       240       252       251
       194        11       241       242       254       253
       195        11       242       243       255       254
       196        11       245       246       258       257
       197        11       250       251       263       262
       198        11       251       252       264       263
       199        11       253       254       266       265
       200        11       254       255       267       266
       201        11       255       256       268       267
       202        11       256       257       269       268
       203        11       257       258       270       269
       204        11       258       259       271       270
       205        11       259       260       272       271
       206        11       260       261       273       272
       207        11       261       262       274       273
       208        11       262       263       275       274
       209        11       263       264       276       275
       210        11       265       266       278       277
       211        11       266       267       279       278
       212        11       267       268       280       279
       213        11       268       269       281       280
       214        11       269       270       282       281
       215        11       270       271       283       282
       216        11       271       272       284       283
       217        11       272       273       285       284
       218        11       273       274       286       285
       219        11       274       275       287       286
       220        11       275       276         1       287
       221        11       156       290       302       168
       222        11       290       291       303       302
       223        11       291       292       304       303
       224        11       292       293       305       304
       225        11       293       294       306       305
       226        11       294       295       307       306
       227        11       295       296       308       307
       228        11       296       297       309       308
       229        11       297       298       310       309
       230        11       298       299       311       310
       231        11       299       300       312       311
       232        11       168       302       314       180
       233        11       302       303       315       314
       234        11       303       304       316       315
       235        11       304       305       317       316
       236        11       305       306       318       317
       237        11       306       307       319       318
       238        11       307       308       320       319
       239        11       308       309       321       320
       240        11       309       310       322       321
       241        11       310       311       323       322
       242        11       311       312       324       323
       243        11       180       314       326       192
       244        11       314       315       327       326
       245        11       316       317       329       328
       246        11       318       319       331       330
       247        11       319       320       332       331
       248        11       320       321       333       332
       249        11       321       322       334       333
       250        11       322       323       335       334
       251        11       323       324       336       335
       252        11       192       326       338       204
       253        11       326       327       339       338
       254        11       327       328       340       339
       255        11       328       329       341       340
       256        11       329       330       342       341
       257        11       330       331       343       342
       258        11       332       333       345       344
       259        11       334       335       347       346
       260        11       335       336       348       347
       261        11       204       338       350       216
       262        11       338       339       351       350
       263        11       341       342       354       353
       264        11       343       344       356       355
       265        11       344       345       357       356
       266        11       346       347       359       358
       267        11       347       348       360       359
       268        11       216       350       362       228
       269        11       350       351       363       362
       270        11       351       352       364       363
       271        11       354       355       367       366
       272        11       358       359       371       370
       273        11       359       360       372       371
       274        11       228       362       374       240
       275        11       362       363       375       374
       276        11       364       365       377       376
       277        11       366       367       379       378
       278        11       367       368       380       379
       279        11       368       369       381       380
       280        11       370       371       383       382
       281        11       371       372       384       383
       282        11       240       374       386       252
       283        11       374       375       387       386
       284        11       375       376       388       387
       285        11       376       377       389       388
       286        11       377       378       390       389
       287        11       378       379       391       390
       288        11       379       380       392       391
       289        11       380       381       393       392
       290        11       381       382       394       393
       291        11       382       383       395       394
       292        11       383       384       396       395
       293        11       252       386       398       264
       294        11       386       387       399       398
       295        11       389       390       402       401
       296        11       394       395       407       406
       297        11       395       396       408       407
       298        11       264       398       410       276
       299        11       398       399       411       410
       300        11       399       400       412       411
       301        11       400       401       413       412
       302        11       401       402       414       413
       303        11       402       403       415       414
       304        11       403       404       416       415
       305        11       404       405       417       416
       306        11       405       406       418       417
       307        11       406       407       419       418
       308        11       407       408       420       419
       309        11       276       410         2         1
       310        11       410       411         3         2
       311        11       411       412         4         3
       312        11       412       413         5         4
       313        11       413       414         6         5
       314        11       414       415         7         6
       315        11       415       416         8         7
       316        11       416       417         9         8
       317        11       417       418        10         9
       318        11       418       419        11        10
       319        11       419       420        12        11
       320        11       300       434       446       312
       321        11       434       435       447       446
       322        11       435       436       448       447
       323        11       436       437       449       448
       324        11       437       438       450       449
       325        11       438       439       451       450
       326        11       439       440       452       451
       327        11       440       441       453       452
       328        11       441       442       454       453
       329        11       442       443       455       454
       330        11       443       444       456       455
       331        11       312       446       458       324
       332        11       446       447       459       458
       333        11       447       448       460       459
       334        11       448       449       461       460
       335        11       449       450       462       461
       336        11       450       451       463       462
       337        11       451       452       464       463
       338        11       452       453       465       464
       339        11       453       454       466       465
       340        11       454       455       467       466
       341        11       455       456       468       467
       342        11       324       458       470       336
       343        11       458       459       471       470
       344        11       460       461       473       472
       345        11       462       463       475       474
       346        11       463       464       476       475
       347        11       464       465       477       476
       348        11       465       466       478       477
       349        11       466       467       479       478
       350        11       467       468       480       479
       351        11       336       470       482       348
       352        11       470       471       483       482
       353        11       471       472       484       483
       354        11       472       473       485       484
       355        11       473       474       486       485
       356        11       474       475       487       486
       357        11       476       477       489       488
       358        11       478       479       491       490
       359        11       479       480       492       491
       360        11       348       482       494       360
       361        11       482       483       495       494
       362        11       485       486       498       497
       363        11       487       488       500       499
       364        11       488       489       501       500
       365        11       490       491       503       502
       366        11       491       492       504       503
       367        11       360       494       506       372
       368        11       494       495       507       506
       369        11       495       496       508       507
       370        11       498       499       511       510
       371        11       502       503       515       514
       372        11       503       504       516       515
       373        11       372       506       518       384
       374        11       506       507       519       518
       375        11       508       509       521       520
       376        11       510       511       523       522
       377        11       511       512       524       523
       378        11       512       513       525       524
       379        11       514       515       527       526
       380        11       515       516       528       527
       381        11       384       518       530       396
       382        11       518       519       531       530
       383        11       519       520       532       531
       384        11       520       521       533       532
       385        11       521       522       534       533
       386        11       522       523       535       534
       387        11       523       524       536       535
       388        11       524       525       537       536
       389        11       525       526       538       537
       390        11       526       527       539       538
       391        11       527       528       540       539
       392        11       396       530       542       408
       393        11       530       531       543       542
       394        11       533       534       546       545
       395        11       538       539       551       550
       396        11       539       540       552       551
       397        11       408       542       554       420
       398        11       542       543       555       554
       399        11       543       544       556       555
       400        11       544       545       557       556
       401        11       545       546       558       557
       402        11       546       547       559       558
       403        11       547       548       560       559
       404        11       548       549       561       560
       405        11       549       550       562       561
       406        11       550       551       563       562
       407        11       551       552       564       563
       408        11       420       554       566        12
       409        11       554       555       567       566
       410        11       555       556       568       567
       411        11       556       557       569       568
       412        11       557       558       570       569
       413        11       558       559       571       570
       414        11       559       560       572       571
       415        11       560       561       573       572
       416        11       561       562       574       573
       417        11       562       563       575       574
       418        11       563       564       576       575
       419        11       277       278       590       589
       420        11       278       279       591       590
       421        11       279       280       592       591
       422        11       280       281       593       592
       423        11       281       282       594       593
       424        11       282       283       595       594
       425        11       283       284       596       595
       426        11       284       285       597       596
       427        11       285       286       598       597
       428        11       286       287       599       598
       429        11       287         1        13       599
       430        11       589       590       602       601
       431        11       590       591       603       602
       432        11       591       592       604       603
       433        11       592       593       605       604
       434        11       593       594       606       605
       435        11       594       595       607       606
       436        11       595       596       608       607
       437        11       596       597       609       608
       438        11       597       598       610       609
       439        11       598       599       611       610
       440        11       599        13        25       611
       441        11       601       602       614       613
       442        11       602       603       615       614
       443        11       604       605       617       616
       444        11       606       607       619       618
       445        11       607       608       620       619
       446        11       608       609       621       620
       447        11       609       610       622       621
       448        11       610       611       623       622
       449        11       611        25        37       623
       450        11       613       614       626       625
       451        11       614       615       627       626
       452        11       615       616       628       627
       453        11       616       617       629       628
       454        11       617       618       630       629
       455        11       618       619       631       630
       456        11       620       621       633       632
       457        11       622       623       635       634
       458        11       623        37        49       635
       459        11       625       626       638       637
       460        11       626       627       639       638
       461        11       629       630       642       641
       462        11       631       632       644       643
       463        11       632       633       645       644
       464        11       634       635       647       646
       465        11       635        49        61       647
       466        11       637       638       650       649
       467        11       638       639       651       650
       468        11       639       640       652       651
       469        11       642       643       655       654
       470        11       646       647       659       658
       471        11       647        61        73       659
       472        11       649       650       662       661
       473        11       650       651       663       662
       474        11       652       653       665       664
       475        11       654       655       667       666
       476        11       655       656       668       667
       477        11       656       657       669       668
       478        11       658       659       671       670
       479        11       659        73        85       671
       480        11       661       662       674       673
       481        11       662       663       675       674
       482        11       663       664       676       675
       483        11       664       665       677       676
       484        11       665       666       678       677
       485        11       666       667       679       678
       486        11       667       668       680       679
       487        11       668       669       681       680
       488        11       669       670       682       681
       489        11       670       671       683       682
       490        11       671        85        97       683
       491        11       673       674       686       685
       492        11       674       675       687       686
       493        11       677       678       690       689
       494        11       682       683       695       694
       495        11       683        97       109       695
       496        11       685       686       698       697
       497        11       686       687       699       698
       498        11       687       688       700       699
       499        11       688       689       701       700
       500        11       689       690       702       701
       501        11       690       691       703       702
       502        11       691       692       704       703
       503        11       692       693       705       704
       504        11       693       694       706       705
       505        11       694       695       707       706
       506        11       695       109       121       707
       507        11       697       698       710       709
       508        11       698       699       711       710
       509        11       699       700       712       711
       510        11       700       701       713       712
       511        11       701       702       714       713
       512        11       702       703       715       714
       513        11       703       704       716       715
       514        11       704       705       717       716
       515        11       705       706       718       717
       516        11       706       707       719       718
       517        11       707       121       133       719
       518        11        12       566       734        24
       519        11       566       567       735       734
       520        11       567       568       736       735
       521        11       568       569       737       736
       522        11       569       570       738       737
       523        11       570       571       739       738
       524        11       571       572       740       739
       525        11       572       573       741       740
       526        11       573       574       742       741
       527        11       574       575       743       742
       528        11       575       576       744       743
       529        11        24       734       746        36
       530        11       734       735       747       746
       531        11       735       736       748       747
       532        11       736       737       749       748
       533        11       737       738       750       749
       534        11       738       739       751       750
       535        11       739       740       752       751
       536        11       740       741       753       752
       537        11       741       742       754       753
       538        11       742       743       755       754
       539        11       743       744       756       755
       540        11        36       746       758        48
       541        11       746       747       759       758
       542        11       748       749       761       760
       543        11       750       751       763       762
       544        11       751       752       764       763
       545        11       752       753       765       764
       546        11       753       754       766       765
       547        11       754       755       767       766
       548        11       755       756       768       767
       549        11        48       758       770        60
       550        11       758       759       771       770
       551        11       759       760       772       771
       552        11       760       761       773       772
       553        11       761       762       774       773
       554        11       762       763       775       774
       555        11       764       765       777       776
       556        11       766       767       779       778
       557        11       767       768       780       779
       558        11        60       770       782        72
       559        11       770       771       783       782
       560        11       773       774       786       785
       561        11       775       776       788       787
       562        11       776       777       789       788
       563        11       778       779       791       790
       564        11       779       780       792       791
       565        11        72       782       794        84
       566        11       782       783       795       794
       567        11       783       784       796       795
       568        11       786       787       799       798
       569        11       790       791       803       802
       570        11       791       792       804       803
       571        11        84       794       806        96
       572        11       794       795       807       806
       573        11       796       797       809       808
       574        11       798       799       811       810
       575        11       799       800       812       811
       576        11       800       801       813       812
       577        11       802       803       815       814
       578        11       803       804       816       815
       579        11        96       806       818       108
       580        11       806       807       819       818
       581        11       807       808       820       819
       582        11       808       809       821       820
       583        11       809       810       822       821
       584        11       810       811       823       822
       585        11       811       812       824       823
       586        11       812       813       825       824
       587        11       813       814       826       825
       588        11       814       815       827       826
       589        11       815       816       828       827
       590        11       108       818       830       120
